0 Minifig Armour Shoulder Pads with Ridges
0 Name: 11438.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Armor

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2020-11-14 [cwdee] Update description
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11438s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11438s01.dat
4 16 -13.125 0 -10.1 13.125 0 -10.1 14.575 2.949 -10.1 -14.575 2.949 -10.1
4 16 10.27 6.413 -10.1 0 8.409 -10.1 -10.27 6.413 -10.1 -14.575 2.949 -10.1
3 16 -14.575 2.949 -10.1 14.575 2.949 -10.1 10.27 6.413 -10.1
4 16 -9.975 7.23 10.1 9.975 7.23 10.1 13.625 0 10.1 -13.625 0 10.1
3 16 0 8.702 10.1 9.975 7.23 10.1 -9.975 7.23 10.1
4 16 6 0 6 -6 0 6 -13.625 0 10.1 13.625 0 10.1
4 16 -6 0 -6 6 0 -6 13.125 0 -10.1 -13.125 0 -10.1
2 24 13.125 0 -10.1 -13.125 0 -10.1
2 24 13.625 0 10.1 -13.625 0 10.1
5 24 0 2.821 -13.746 0 2.821 -15.146 -1.711 2.032 -14.847 1.711 2.032 -14.847
5 24 0 2.821 -15.146 0 5.317 -15.741 1.711 2.032 -14.847 -1.711 2.032 -14.847
5 24 0 8.135 15.081 0 5.352 14.823 4.74 3.323 15.068 -4.74 3.323 15.068
5 24 0 5.317 -15.741 0 7.943 -16.03 4.74 3.323 -15.068 -4.74 3.323 -15.068
5 24 0 7.943 -16.03 0 8.409 -10.1 -5.231 7.835 -15.789 5.231 7.835 -15.789
5 24 0 0.209 13.999 0 0.209 13.041 1.426 -0.301 13.864 -1.426 -0.301 13.864
5 24 0 8.702 10.1 0 8.135 15.081 5.252 8.024 14.927 -5.252 8.024 14.927
5 24 0 -4 -11.148 0 2.821 -13.746 -1.711 2.032 -13.529 1.711 2.032 -13.529
5 24 0 0.209 13.041 0 -4 12.029 1.426 -0.301 12.921 -1.426 -0.301 12.921
5 24 0 5.352 14.823 0 0.209 13.999 4.74 3.323 15.068 -4.74 3.323 15.068
