4 16 -6 -3.23 -7.82 -6 3.213 -7.735 -10 3.213 -7.735 -10 -3.23 -7.82
2 24 -10 -3.23 -7.82 -6 -3.23 -7.82
4 16 -6 3.213 -7.735 -6 7.82 -3.23 -10 7.82 -3.23 -10 3.213 -7.735
2 24 -10 3.213 -7.735 -6 3.213 -7.735
4 16 10 7.82 -3.23 10 7.735 3.213 6 7.735 3.213 6 7.82 -3.23
2 24 6 7.82 -3.23 10 7.82 -3.23
4 16 10 7.735 3.213 10 3.23 7.82 6 3.23 7.82 6 7.735 3.213
2 24 6 7.735 3.213 10 7.735 3.213
4 16 10 3.23 7.82 10 -3.213 7.735 6 -3.213 7.735 6 3.23 7.82
2 24 6 3.23 7.82 10 3.23 7.82
4 16 10 -3.213 7.735 10 -7.82 3.23 6 -7.82 3.23 6 -3.213 7.735
2 24 6 -3.213 7.735 10 -3.213 7.735
4 16 10 -7.82 3.23 10 -7.735 -3.213 6 -7.735 -3.213 6 -7.82 3.23
2 24 6 -7.82 3.23 10 -7.82 3.23
4 16 10 -7.735 -3.213 10 -3.23 -7.82 6 -3.23 -7.82 6 -7.735 -3.213
2 24 6 -7.735 -3.213 10 -7.735 -3.213
4 16 10 -3.23 -7.82 10 3.213 -7.735 6 3.213 -7.735 6 -3.23 -7.82
2 24 6 -3.23 -7.82 10 -3.23 -7.82
4 16 10 3.213 -7.735 10 7.82 -3.23 6 7.82 -3.23 6 3.213 -7.735
2 24 6 3.213 -7.735 10 3.213 -7.735
1 16 0 -6.929 -2.87 0 0 -1.26 0.38268 -0.92388 0 -0.92388 -0.38268 0 tooth8.dat
1 16 0 -2.87 -6.929 0 0 -1.26 0.92388 -0.38268 0 -0.38268 -0.92388 0 tooth8.dat
1 16 0 2.87 -6.929 0 0 -1.26 0.92388 0.38268 0 0.38268 -0.92388 0 tooth8.dat
1 16 0 6.929 -2.87 0 0 -1.26 0.38268 0.92388 0 0.92388 -0.38268 0 tooth8.dat
1 16 0 6.929 2.87 0 0 -1.26 -0.38268 0.92388 0 0.92388 0.38268 0 tooth8.dat
1 16 0 2.87 6.929 0 0 -1.26 -0.92388 0.38268 0 0.38268 0.92388 0 tooth8.dat
1 16 0 -2.87 6.929 0 0 -1.26 -0.92388 -0.38268 0 -0.38268 0.92388 0 tooth8.dat
1 16 0 -6.929 2.87 0 0 -1.26 -0.38268 -0.92388 0 -0.92388 0.38268 0 tooth8.dat
