0 Sticker Minifig Shield Triangular with Yellow Standing Lion and Two Hearts
0 Name: 190765k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1592.1stk01, Brickowl 41924, Castle, Festival
0 !KEYWORDS Rebrickable 190765, set 1592, Town Square

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3238s01.dat
1 1 .1 -.25 7.3 -.8 0 0 0 1 0 0 0 -.8 4-4disc.dat
1 14 .1 -.25 7.3 -.8 0 0 0 1 0 0 0 -.8 4-4ndis.dat
4 4 -9.6 -.25 -7.69 -9.6 -.25 -12.98 -8.109 -.25 -12.41 -8.68 -.25 -7
4 4 -8.68 -.25 -7 -8.109 -.25 -12.41 -6.61 -.25 -10.91 -7.53 -.25 -6.77
4 4 -7.53 -.25 -6.77 -6.61 -.25 -10.91 -5.92 -.25 -8.84 -6.38 -.25 -7.35
4 4 -11.1 -.25 -12.41 -9.6 -.25 -12.98 -9.6 -.25 -7.69 -10.52 -.25 -7
4 4 -12.59 -.25 -10.91 -11.1 -.25 -12.41 -10.52 -.25 -7 -11.67 -.25 -6.77
4 4 -13.28 -.25 -8.84 -12.59 -.25 -10.91 -11.67 -.25 -6.77 -12.82 -.25 -7.35
4 4 12.14 -.25 .7 12.14 -.25 -4.59 13.63 -.25 -4.01 13.06 -.25 1.39
4 4 13.06 -.25 1.39 13.63 -.25 -4.01 15.12 -.25 -2.52 14.2 -.25 1.62
4 4 14.2 -.25 1.62 15.12 -.25 -2.52 15.81 -.25 -.45 15.35 -.25 1.05
4 4 10.64 -.25 -4.01 12.14 -.25 -4.59 12.14 -.25 .7 11.22 -.25 1.39
4 4 9.15 -.25 -2.52 10.64 -.25 -4.01 11.22 -.25 1.39 10.07 -.25 1.62
4 4 8.46 -.25 -.45 9.15 -.25 -2.52 10.07 -.25 1.62 8.91 -.25 1.05
4 4 -3.97 -.25 5.19 -4.19 -.25 4.73 -3.74 -.25 4.15 -2.82 -.25 5.42
4 4 -2.82 -.25 5.42 -3.74 -.25 4.15 -2.59 -.25 4.15 -1.66 -.25 5.42
4 4 -1.66 -.25 5.42 -2.59 -.25 4.15 -1.32 -.25 4.38 -.98 -.25 5.07
3 4 -.98 -.25 5.07 -1.32 -.25 4.38 -.86 -.25 4.73
4 14 -.7 -.25 8.1 -1.66 -.25 8.99 -3.16 -.25 8.64 -.7 -.25 7.3
4 14 -.7 -.25 7.3 -3.16 -.25 8.64 -3.97 -.25 8.07 -4.31 -.25 7.26
4 14 -.7 -.25 6.5 -.7 -.25 7.3 -4.31 -.25 7.26 -3.97 -.25 6.23
4 14 -.7 -.25 6.5 -3.97 -.25 6.23 -3.05 -.25 6.11 -.86 -.25 6
4 14 .1 -.25 6.5 -.7 -.25 6.5 -.86 -.25 6 -.17 -.25 5.42
4 14 1.21 -.25 5.42 .1 -.25 6.5 -.17 -.25 5.42 -.06 -.25 4.38
3 14 1.21 -.25 5.42 -.06 -.25 4.38 .98 -.25 3.92
4 14 .98 -.25 3.92 -.06 -.25 4.38 -.75 -.25 3.92 -.06 -.25 3.12
4 14 -.06 -.25 3.12 -.75 -.25 3.92 -1.78 -.25 3.69 -1.66 -.25 2.78
4 14 -1.66 -.25 2.78 -1.78 -.25 3.69 -3.16 -.25 3.58 -3.16 -.25 2.78
3 14 .9 -.25 6.5 .1 -.25 6.5 1.21 -.25 5.42
4 14 .9 -.25 6.5 1.21 -.25 5.42 1.33 -.25 6.57 .9 -.25 7.3
4 14 .9 -.25 7.3 1.33 -.25 6.57 2.13 -.25 6.8 2.82 -.25 7.38
4 14 .9 -.25 8.1 .9 -.25 7.3 2.82 -.25 7.38 2.94 -.25 7.95
4 14 .9 -.25 8.1 2.94 -.25 7.95 2.48 -.25 8.53 .64 -.25 8.99
4 14 .1 -.25 8.1 .9 -.25 8.1 .64 -.25 8.99 -1.66 -.25 8.99
4 14 3.74 -.25 5.65 3.17 -.25 6.8 2.48 -.25 6.23 4.09 -.25 3.92
4 14 4.09 -.25 3.92 2.48 -.25 6.23 1.9 -.25 6 1.79 -.25 4.5
4 14 4.32 -.25 2.2 4.09 -.25 3.92 1.79 -.25 4.5 1.44 -.25 3.24
4 14 3.97 -.25 .13 4.32 -.25 2.2 1.44 -.25 3.24 .52 -.25 2.43
