0 Minifig Skirt Ruffled with Bright Pink, Bright Light Yellow, and Yellowish Green Panels Pattern
0 Name: 24087p01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS ballerina, ballet, Bricklink 24087pb01, Brickowl 245093, CMF, dance
0 !KEYWORDS N-POP Girl, petticoat, Rebrickable 24087pr0001, set 71019
0 !KEYWORDS The LEGO Ninjago Movie, toe dancing, tutu

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24087s01.dat

0 // Bright Pink
3 29 4.068 -3.181 10 8.136 -3.565 10 8.84 -4.202 17.936
3 29 8.84 -4.202 17.936 4.291 -2.319 18.202 4.068 -3.181 10
4 29 4.614 -.256 26.837 4.291 -2.319 18.202 8.84 -4.202 17.936 9.455 -2.205 26.794
3 29 12.726 -2.343 17.912 8.84 -4.202 17.936 10.706 -3 10
3 29 8.84 -4.202 17.936 8.136 -3.565 10 10.706 -3 10
3 29 10.706 -3 10 13.214 -3.571 10 12.726 -2.343 17.912
3 29 13.214 -3.571 10 16.629 -4.019 17.441 12.726 -2.343 17.912
4 29 19.809 -2.132 24.964 14.164 .319 25.734 12.726 -2.343 17.912 16.629 -4.019 17.441
3 29 14.164 .319 25.734 9.455 -2.205 26.794 12.726 -2.343 17.912
3 29 9.455 -2.205 26.794 8.84 -4.202 17.936 12.726 -2.343 17.912
3 29 23.316 .486 22.644 19.809 -2.132 24.964 19.791 -2.232 16.904
3 29 19.809 -2.132 24.964 16.629 -4.019 17.441 19.791 -2.232 16.904
3 29 19.791 -2.232 16.904 16.629 -4.019 17.441 15.456 -3.364 10
3 29 16.629 -4.019 17.441 13.214 -3.571 10 15.456 -3.364 10
3 29 23.316 .486 22.644 19.791 -2.232 16.904 28.049 -1.596 19.614
3 29 19.791 -2.232 16.904 23.079 -4.083 14.735 28.049 -1.596 19.614
3 29 15.456 -3.364 10 18.667 -3.855 10 19.791 -2.232 16.904
