0 Sticker  1.1 x  7.9 with Blue "ICE CREAM" on White Background
0 Name: 190765f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1592.1stk01, Brickowl 41924, Castle, Rebrickable 190765
0 !KEYWORDS set 1592, Shop, Town Square

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 11 box5-12.dat
0 // Font: Dutch 801 Extra Bold, Width 90%, Adjusted kernings
4 1 -64.67 -0.25 -8.15 -65.65 -0.25 -8.33 -65.65 -0.25 -9 -56.41 -0.25 -9
4 1 -64.03 -0.25 -7.7 -64.67 -0.25 -8.15 -57.39 -0.25 -8.14 -58.03 -0.25 -7.69
4 1 -58.38 -0.25 -6.91 -63.68 -0.25 -6.91 -64.03 -0.25 -7.7 -58.03 -0.25 -7.69
4 1 -63.56 -0.25 -5.72 -63.68 -0.25 -6.91 -58.38 -0.25 -6.91 -58.5 -0.25 -5.72
4 1 -65.65 -0.25 9.08 -65.65 -0.25 8.42 -64.67 -0.25 8.23 -56.41 -0.25 9.08
4 1 -63.68 -0.25 6.99 -63.56 -0.25 5.8 -58.38 -0.25 6.99 -58.04 -0.25 7.77
4 1 -64.04 -0.25 7.78 -63.68 -0.25 6.99 -58.04 -0.25 7.77 -57.4 -0.25 8.21
4 1 -64.67 -0.25 8.23 -64.04 -0.25 7.78 -57.4 -0.25 8.21 -56.41 -0.25 9.08
4 1 -63.56 -0.25 5.8 -63.56 -0.25 -5.72 -58.5 -0.25 -5.72 -58.5 -0.25 5.8
4 1 -56.41 -0.25 -9 -56.41 -0.25 -8.33 -57.39 -0.25 -8.14 -64.67 -0.25 -8.15
3 1 -58.38 -0.25 6.99 -63.56 -0.25 5.8 -58.5 -0.25 5.8
3 1 -56.41 -0.25 9.08 -57.4 -0.25 8.21 -56.41 -0.25 8.41
4 1 -49.92 -0.25 -5.76 -53.86 -0.25 -7 -52.66 -0.25 -8.07 -51.31 -0.25 -8.84
4 1 -50.87 -0.25 -2.15 -55.76 -0.25 -3.85 -54.96 -0.25 -5.55 -50.52 -0.25 -4.17
4 1 -50.52 -0.25 -4.17 -54.96 -0.25 -5.55 -53.86 -0.25 -7 -49.92 -0.25 -5.76
4 1 -49.83 -0.25 -9.3 -48.22 -0.25 -9.46 -48.61 -0.25 -7.31 -51.31 -0.25 -8.84
3 1 -49.92 -0.25 -5.76 -51.31 -0.25 -8.84 -48.61 -0.25 -7.31
4 1 -56.25 -0.25 -1.93 -55.76 -0.25 -3.85 -50.87 -0.25 -2.15 -50.99 -0.25 0.31
4 1 -50.87 -0.25 2.66 -55.37 -0.25 5.02 -56.15 -0.25 2.77 -50.99 -0.25 0.31
4 1 -50.99 -0.25 0.31 -56.15 -0.25 2.77 -56.41 -0.25 0.18 -56.25 -0.25 -1.93
4 1 -54.08 -0.25 6.93 -55.37 -0.25 5.02 -50.51 -0.25 4.6 -52.37 -0.25 8.37
4 1 -52.37 -0.25 8.37 -50.51 -0.25 4.6 -49.91 -0.25 6.13 -50.36 -0.25 9.24
4 1 -50.36 -0.25 9.24 -49.91 -0.25 6.13 -48.57 -0.25 7.62 -48.04 -0.25 9.53
3 1 -55.37 -0.25 5.02 -50.87 -0.25 2.66 -50.51 -0.25 4.6
4 1 -46.78 -0.25 -7.83 -48.61 -0.25 -7.31 -48.22 -0.25 -9.46 -46.1 -0.25 -9.19
4 1 -46.1 -0.25 -9.19 -44.2 -0.25 -8.38 -45.5 -0.25 -7.62 -46.78 -0.25 -7.83
4 1 -44.26 -0.25 -7 -45.5 -0.25 -7.62 -44.2 -0.25 -8.38 -42.57 -0.25 -7.05
4 1 -42.57 -0.25 -7.05 -41.24 -0.25 -5.21 -43.1 -0.25 -5.97 -44.26 -0.25 -7
3 1 -42.04 -0.25 -4.58 -43.1 -0.25 -5.97 -41.24 -0.25 -5.21
4 1 -42.95 -0.25 5.48 -42.42 -0.25 3.56 -41.79 -0.25 3.56 -41.79 -0.25 9.37
4 1 -45.16 -0.25 7.82 -43.75 -0.25 8.52 -44.92 -0.25 8.95 -46.47 -0.25 9.38
4 1 -46.74 -0.25 8.119 -45.16 -0.25 7.82 -46.47 -0.25 9.38 -48.04 -0.25 9.53
4 1 -43.75 -0.25 8.52 -45.16 -0.25 7.82 -43.88 -0.25 6.92 -43.28 -0.25 8.38
3 1 -48.04 -0.25 9.53 -48.57 -0.25 7.62 -46.74 -0.25 8.119
4 1 -43.88 -0.25 6.92 -42.95 -0.25 5.48 -42.75 -0.25 8.59 -43.28 -0.25 8.38
4 1 -41.79 -0.25 9.37 -42.42 -0.25 9.37 -42.75 -0.25 8.59 -42.95 -0.25 5.48
4 1 -40.06 -0.25 -8.16 -41.03 -0.25 -8.33 -41.03 -0.25 -9 -33.52 -0.25 -7.53
4 1 -39.42 -0.25 -7.7 -40.06 -0.25 -8.16 -33.52 -0.25 -7.53 -33.8 -0.25 -6.99
4 1 -39.07 -0.25 -6.91 -39.42 -0.25 -7.7 -33.8 -0.25 -6.99 -33.89 -0.25 -5.93
4 1 -33.89 -0.25 -5.93 -33.89 -0.25 -0.33 -38.95 -0.25 -5.72 -39.07 -0.25 -6.91
3 1 -33.52 -0.25 -7.53 -41.03 -0.25 -9 -32.89 -0.25 -7.76
4 1 -32.89 -0.25 -7.76 -41.03 -0.25 -9 -26.72 -0.25 -9 -31.71 -0.25 -7.83
3 1 -33.89 -0.25 7.92 -39.42 -0.25 7.78 -39.07 -0.25 6.99
4 1 -41.03 -0.25 9.08 -41.03 -0.25 8.42 -40.06 -0.25 8.23 -33.89 -0.25 7.92
3 1 -40.06 -0.25 8.23 -39.42 -0.25 7.78 -33.89 -0.25 7.92
4 1 -33.89 -0.25 0.87 -33.89 -0.25 -0.33 -33.69 -0.25 -0.33 -33.62 -0.25 0.87
4 1 -33.89 -0.25 -0.33 -33.89 -0.25 0.87 -38.95 -0.25 5.8 -38.95 -0.25 -5.72
4 1 -38.95 -0.25 5.8 -33.89 -0.25 0.87 -33.89 -0.25 7.92 -39.07 -0.25 6.99
4 1 -33.62 -0.25 0.87 -33.69 -0.25 -0.33 -32.48 -0.25 -0.54 -32.45 -0.25 1.09
4 1 -26.76 -0.25 9.08 -41.03 -0.25 9.08 -33.89 -0.25 7.92 -31.58 -0.25 7.92
