0 Minifig Breastplate with Fins and Embossed Atlantis Triangle
0 Name: 89917.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2011-10-27 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-18 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89917s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89917s01.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 -6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -2 0 6 0 0 0 2 0 0 0 -6 4-4cylo.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 4-4ndis.dat

5 24 0 5.034 15.576 0 5.003 14.073 -1.311 4.649 13.993 1.311 4.649 13.993
2 24 0 12.546 15.175 0 12.502 15.637
5 24 0 12.502 15.637 0 5.034 15.576 -1.654 4.483 15.622 1.654 4.483 15.622
5 24 0 11.795 -14.77 0 11.795 -15.359 1.344 11.437 -14.778 -1.344 11.437 -14.778
5 24 0 11.795 -15.359 0 12.858 -15.36 1.016 12.37 -15.383 -1.016 12.37 -15.383
5 24 0 4.044 -15.614 0 5.22 -15.626 -1.658 3.424 -15.579 1.658 3.424 -15.579
5 24 0 12.877 -14.689 0 19.918 -14.613 -1.258 15.687 -14.53 1.258 15.687 -14.53
5 24 0 20.052 15.103 0 12.546 15.175 -2.518 18.211 14.806 2.518 18.211 14.806
2 24 0 20.158 14.624 0 20.052 15.103
2 24 0 4.01 -13.989 0 4.044 -15.614
5 24 0 10.853 -14.157 0 10.891 -14.762 -2.232 6.956 -14.292 2.232 6.956 -14.292
5 24 0 26.885 14.595 0 20.158 14.624 3.955 23.083 13.949 -3.955 23.083 13.949
2 24 0 26.856 10 0 26.885 14.595
5 24 0 10.891 -14.762 0 11.795 -14.77 -2.251 6.991 -14.897 2.251 6.991 -14.897
2 24 0 12.858 -15.36 0 12.877 -14.689
2 24 0 25.16 -13.947 0 25.19 -10
5 24 0 -2 -11.679 0 4.01 -13.989 2.228 3.207 -13.884 -2.228 3.207 -13.884
5 24 0 5.003 14.073 0 -2 11.705 1.496 -2 11.728 -1.496 -2 11.728
5 24 0 19.918 -14.613 0 25.16 -13.947 .736 22.929 -14.078 -.736 22.929 -14.078
5 24 0 5.22 -15.626 0 5.219 -15.036 1.344 5.579 -15.617 -1.344 5.579 -15.617
