0 Minifig Captains Hat with Black Visor, Gold Anchor and Narrow Braid Pattern
0 Name: 12895p06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 12895pb05, Brickowl 1108922, CMF
0 !KEYWORDS Collectible Minifigures Series 23, Rebrickable 12895pr0002
0 !KEYWORDS Set 71034

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Top and Inside

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12895s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12895s04.dat

0 // Visor
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\12895s02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\12895s05.dat

0 // Braid Front
1 0 0 4.7401 0.2271 15 0 0 0 -1.68388 -4.0842 0 0.47649 -14.43327 2-4cyli.dat
1 82 0 3.0562 0.7035 15 0 0 0 -1.92444 -4.0842 0 0.54456 -14.43327 2-4cyli.dat
1 0 0 1.1317 1.2481 15 0 0 0 -1.92444 -4.0842 0 0.54456 -14.43327 2-4cyli.dat

0 // Braid Back
1 0 0 4.7401 0.2271 15 0 0 0 -1.68388 4.0842 0 0.47649 14.43327 2-4cyli.dat
1 0 0 3.0562 0.7035 15 0 0 0 -1.92444 4.0842 0 0.54456 14.43327 2-4cyli.dat
1 0 0 1.1317 1.2481 15 0 0 0 -1.92444 4.0842 0 0.54456 14.43327 2-4cyli.dat

0 // Knobs
1 16 15 1.9737 1.0099 0 0 -0.3977 -1.92444 1 0.54456 0.54456 0 1.92444 2-4edge.dat
1 16 15 1.9737 1.0099 0 0 -0.3977 1.92444 1 -0.54456 -0.54456 0 -1.92444 2-4edge.dat
1 82 16.215 1.9737 1.0099 0 -2 0 -1.92444 0 0.54456 0.54456 0 1.92444 4-4cylc.dat
1 16 -15 1.9737 1.0099 0 0 0.3977 -1.92444 1 0.54456 0.54456 0 1.92444 2-4edge.dat
1 16 -15 1.9737 1.0099 0 0 0.3977 1.92444 1 -0.54456 -0.54456 0 -1.92444 2-4edge.dat
1 82 -16.215 1.9737 1.0099 0 2 0 -1.92444 0 0.54456 0.54456 0 1.92444 4-4cylc.dat

0 // anchor
4 82 -0.3959 -11.3 -14.5358 -0.3428 -11.4979 -14.555 -0.8121 -11.6364 -14.4997 -0.8814 -11.3 -14.4698
4 82 -0.3428 -11.1021 -14.5309 -0.3959 -11.3 -14.5358 -0.8814 -11.3 -14.4698 -0.8121 -10.9636 -14.4588
4 82 -0.1979 -10.9572 -14.5418 -0.3428 -11.1021 -14.5309 -0.8121 -10.9636 -14.4588 -0.6216 -10.6785 -14.4674
4 82 0 -10.9041 -14.5655 -0.1979 -10.9572 -14.5418 -0.3003 -10.4991 -14.5001 -0.3 -10.05 -14.4728
4 82 -0.1979 -11.6428 -14.5835 0 -11.6959 -14.6136 0 -12.1814 -14.6431 -0.3364 -12.1121 -14.5932
4 82 -0.3428 -11.4979 -14.555 -0.1979 -11.6428 -14.5835 -0.3364 -12.1121 -14.5932 -0.6216 -11.9216 -14.5429
4 82 0 -9.053 -14.453 0 -10.9041 -14.5655 -0.3 -10.05 -14.4728 -0.3 -9.55 -14.4425
3 82 -0.3 -9.55 -14.4425 -0.3 -9.25 -14.4242 0 -9.053 -14.453
4 82 -0.7567 -9.5393 -14.3798 -0.3 -9.55 -14.4425 -0.3 -10.05 -14.4728 -1.55 -10.05 -14.3031
4 82 -1.75 -9.55 -14.2194 -0.7567 -9.5393 -14.3798 -1.55 -10.05 -14.3031 -1.75 -10.05 -14.2706
3 82 -0.3 -9.25 -14.4242 -0.3023 -9.0291 -14.4014 0 -9.053 -14.453
4 82 -0.35 -5.9 -13.0369 0 -5.8 -13.0412 -0.3 -6.9 -13.4777 -0.4 -6.8 -13.4206
4 82 -0.95 -6.1 -13.0418 -0.35 -5.9 -13.0369 -0.4 -6.8 -13.4206 -0.6 -6.75 -13.3717
4 82 -1.4 -6.3 -13.0672 -0.95 -6.1 -13.0418 -0.6 -6.75 -13.3717 -0.85 -6.8 -13.3592
4 82 -1.75 -6.55 -13.128 -1.4 -6.3 -13.0672 -0.85 -6.8 -13.3592 -1.2 -6.95 -13.3766
4 82 -2.1 -6.9 -13.2321 -1.75 -6.55 -13.128 -1.2 -6.95 -13.3766 -1.6 -7.25 -13.4522
4 82 -2.35 -7.25 -13.3499 -2.1 -6.9 -13.2321 -1.6 -7.25 -13.4522 -1.85 -7.6 -13.57
4 82 -2.5 -7.65 -13.503 -2.35 -7.25 -13.3499 -1.85 -7.6 -13.57 -1.9 -7.75 -13.6283
4 82 -2.55 -8.15 -13.7132 -2.5 -7.65 -13.503 -1.9 -7.75 -13.6283 -1.9 -8.3 -13.867
4 82 -2.5 -8.5 -13.8719 -2.55 -8.15 -13.7132 -1.9 -8.3 -13.867 -2.15 -8.55 -13.9414
4 82 -2.45 -8.6 -13.9221 -2.5 -8.5 -13.8719 -2.15 -8.55 -13.9414 -2.3 -8.65 -13.9643
4 82 -1.6 -7.7 -13.6475 -1.55 -7.75 -13.676 -1.65 -8 -13.7709 -1.9 -8.3 -13.867
3 82 -1.9 -8.3 -13.867 -1.9 -7.75 -13.6283 -1.6 -7.7 -13.6475
4 82 -0.3 -6.9 -13.4777 0 -5.8 -13.0412 0 -9.053 -14.453 -0.3023 -9.0291 -14.4014
3 82 -0.6216 -11.9216 -14.5429 -0.8121 -11.6364 -14.4997 -0.3428 -11.4979 -14.555
3 82 -0.1979 -10.9572 -14.5418 -0.6216 -10.6785 -14.4674 -0.3003 -10.4991 -14.5001
4 82 0.8121 -11.6364 -14.4997 0.3428 -11.4979 -14.555 0.3959 -11.3 -14.5358 0.8814 -11.3 -14.4698
4 82 0.8814 -11.3 -14.4698 0.3959 -11.3 -14.5358 0.3428 -11.1021 -14.5309 0.8121 -10.9636 -14.4588
4 82 0.8121 -10.9636 -14.4588 0.3428 -11.1021 -14.5309 0.1979 -10.9572 -14.5418 0.6216 -10.6785 -14.4674
4 82 0.3003 -10.4991 -14.5001 0.1979 -10.9572 -14.5418 0 -10.9041 -14.5655 0.3 -10.05 -14.4728
4 82 0 -12.1814 -14.6431 0 -11.6959 -14.6136 0.1979 -11.6428 -14.5835 0.3364 -12.1121 -14.5932
4 82 0.3364 -12.1121 -14.5932 0.1979 -11.6428 -14.5835 0.3428 -11.4979 -14.555 0.6216 -11.9216 -14.5429
4 82 0.3 -10.05 -14.4728 0 -10.9041 -14.5655 0 -9.053 -14.453 0.3 -9.55 -14.4425
3 82 0.3 -9.55 -14.4425 0 -9.053 -14.453 0.3 -9.25 -14.4242
4 82 0.3 -10.05 -14.4728 0.3 -9.55 -14.4425 0.7567 -9.5393 -14.3798 1.55 -10.05 -14.3031
4 82 1.55 -10.05 -14.3031 0.7567 -9.5393 -14.3798 1.75 -9.55 -14.2194 1.75 -10.05 -14.2706
3 82 0.3 -9.25 -14.4242 0 -9.053 -14.453 0.3023 -9.0291 -14.4014
4 82 0.3 -6.9 -13.4777 0 -5.8 -13.0412 0.35 -5.9 -13.0369 0.4 -6.8 -13.4206
4 82 0.4 -6.8 -13.4206 0.35 -5.9 -13.0369 0.95 -6.1 -13.0418 0.6 -6.75 -13.3717
4 82 0.6 -6.75 -13.3717 0.95 -6.1 -13.0418 1.4 -6.3 -13.0672 0.85 -6.8 -13.3592
4 82 0.85 -6.8 -13.3592 1.4 -6.3 -13.0672 1.75 -6.55 -13.128 1.2 -6.95 -13.3766
4 82 1.2 -6.95 -13.3766 1.75 -6.55 -13.128 2.1 -6.9 -13.2321 1.6 -7.25 -13.4522
4 82 1.6 -7.25 -13.4522 2.1 -6.9 -13.2321 2.35 -7.25 -13.3499 1.85 -7.6 -13.57
4 82 1.85 -7.6 -13.57 2.35 -7.25 -13.3499 2.5 -7.65 -13.503 1.9 -7.75 -13.6283
4 82 1.9 -7.75 -13.6283 2.5 -7.65 -13.503 2.55 -8.15 -13.7132 1.9 -8.3 -13.867
4 82 1.9 -8.3 -13.867 2.55 -8.15 -13.7132 2.5 -8.5 -13.8719 2.15 -8.55 -13.9414
