0 Minifig Torso with Firefighter Vest with Reflective Stripes, Pockets and Dark Blue Belt Pattern
0 Name: 973p9q.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -18.1177 30.7451 -10 -18.1177 30.0392 -10 -19 29 -10 -19 32 -10
4 16 -4 25.098 -10 -17.0196 23.8431 -10 -17.3333 25.5686 -10 -4.3922 25.5686 -10
4 0 -11.7647 2.6667 -10 -12.4706 1.1765 -10 -12.3922 3.5294 -10 -11.5294 4.1569 -10
4 0 -9.7255 7.9216 -10 -9.2549 7.6863 -10 -9.8039 6.902 -10 -10.0392 6.902 -10
4 16 6.5098 0.8628 -10 12 0 -10 -12 0 -10 -6.6667 0.8628 -10
3 16 -12 0 -10 -11.7647 0.8628 -10 -7.451 0.8628 -10
3 16 -12 0 -10 -12.0784 0.8628 -10 -11.7647 0.8628 -10
4 0 -1.2549 8.4706 -10 -1.7255 7.451 -10 -2.3529 7.5294 -10 -1.2549 8.8628 -10
4 0 -11.5294 4.1569 -10 -12.3922 3.5294 -10 -12.1569 4.4706 -10 -11.2157 5.1765 -10
3 0 -2.3529 7.5294 -10 -1.4118 8.9412 -10 -1.2549 8.8628 -10
4 16 -7.451 0.8628 -10 -11.7647 0.8628 -10 -11.7647 2.6667 -10 -6.8235 1.8824 -10
4 0 -11.7647 6.4314 -10 -11.2941 6.3529 -10 -11.6863 5.9608 -10 -13.7255 6.2745 -10
4 16 -6.8235 1.8824 -10 -11.7647 2.6667 -10 -11.5294 4.1569 -10 -7.8431 5.8824 -10
4 0 -10.5882 6.4314 -10 -11.2941 6.3529 -10 -10.7451 7.2157 -10 -10.0392 6.902 -10
