0 Sticker  1.0 x  2.3 with White "C 26" on Blue
0 Name: 170904a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Boats, Bricklink 4022stk01, C26 Sea Cutter, Coast Guard 1995
0 !KEYWORDS Helvetica Font, Rebrickable 170904, Set 4022, Ships

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

0 // Sticker Base
1 16 0 -0.25 0 23 0 0 0 0.25 0 0 0 10 box5-12.dat

0 // Pattern
0 // Colour 1 Blue
3 1 -17.407 -.25 -5.33 -23 -.25 -10 -16.519 -.25 -6.096
3 1 -18.151 -.25 -4.423 -23 -.25 -10 -17.407 -.25 -5.33
3 1 -16.519 -.25 -6.096 -23 -.25 -10 -15.717 -.25 -6.586
3 1 -18.738 -.25 -3.408 -23 -.25 -10 -18.151 -.25 -4.423
3 1 -15.717 -.25 -6.586 -23 -.25 -10 -14.851 -.25 -6.95
3 1 -19.16 -.25 -2.314 -23 -.25 -10 -18.738 -.25 -3.408
3 1 -14.851 -.25 -6.95 -23 -.25 -10 -13.937 -.25 -7.174
3 1 -19.415 -.25 -1.17 -23 -.25 -10 -19.16 -.25 -2.314
3 1 -13.937 -.25 -7.174 -23 -.25 -10 -13 -.25 -7.25
3 1 -23 -.25 10 -19.5 -.25 0 -19.415 -.25 1.17
3 1 -23 -.25 10 -19.415 -.25 1.17 -19.16 -.25 2.314
3 1 -23 -.25 10 -19.16 -.25 2.314 -18.738 -.25 3.408
3 1 -23 -.25 10 -18.738 -.25 3.408 -18.151 -.25 4.423
3 1 -23 -.25 10 -18.151 -.25 4.423 -17.407 -.25 5.33
3 1 -23 -.25 10 -17.407 -.25 5.33 -16.519 -.25 6.096
3 1 -23 -.25 10 -16.519 -.25 6.096 -15.717 -.25 6.586
3 1 -8.623 -.25 -5.36 -9.481 -.25 -6.096 -1.7 -.25 -7.25
3 1 -9.481 -.25 -6.096 -10.283 -.25 -6.586 -1.7 -.25 -7.25
3 1 -10.283 -.25 -6.586 -11.15 -.25 -6.95 -1.7 -.25 -7.25
3 1 -23 -.25 10 -15.717 -.25 6.586 -14.851 -.25 6.95
3 1 -23 -.25 10 -14.851 -.25 6.95 -13.937 -.25 7.175
3 1 -23 -.25 10 -13.937 -.25 7.175 -13 -.25 7.25
3 1 11.483 -.25 -6.159 8.05 -.25 -7.25 12.182 -.25 -6.626
3 1 9.981 -.25 -4.164 8.05 -.25 -4.85 10.367 -.25 -4.91
3 1 13.763 -.25 -7.18 23 -.25 -10 14.6 -.25 -7.25
3 1 15.382 -.25 -7.189 14.6 -.25 -7.25 23 -.25 -10
3 1 16.145 -.25 -7.006 15.382 -.25 -7.189 23 -.25 -10
3 1 7.028 -.25 .301 9.186 -.25 -.854 9.153 -.25 0
3 1 16.87 -.25 -6.705 16.145 -.25 -7.006 23 -.25 -10
3 1 17.539 -.25 -6.295 16.87 -.25 -6.705 23 -.25 -10
3 1 18.136 -.25 -5.786 17.539 -.25 -6.295 23 -.25 -10
3 1 9.685 -.25 3.362 7.693 -.25 3.066 9.453 -.25 2.54
3 1 18.645 -.25 -5.189 18.136 -.25 -5.786 23 -.25 -10
3 1 12.383 -.25 1.647 11.72 -.25 1.585 11.85 -.25 1
3 1 19.055 -.25 -4.52 18.645 -.25 -5.189 23 -.25 -10
3 1 19.356 -.25 -3.795 19.055 -.25 -4.52 23 -.25 -10
3 1 19.539 -.25 -3.032 19.356 -.25 -3.795 23 -.25 -10
3 1 19.354 -.25 3.8 17.539 -.25 1.795 18.136 -.25 1.286
3 1 19.354 -.25 3.8 18.136 -.25 1.286 18.645 -.25 .689
3 1 19.354 -.25 3.8 18.645 -.25 .689 19.055 -.25 .02
3 1 23 -.25 10 19.539 -.25 -1.468 19.6 -.25 -2.25
3 1 23 -.25 10 14.6 -.25 7.25 15.492 -.25 7.17
3 1 23 -.25 10 15.492 -.25 7.17 16.356 -.25 6.932
3 1 23 -.25 10 16.356 -.25 6.932 17.163 -.25 6.544
3 1 23 -.25 10 17.163 -.25 6.544 17.888 -.25 6.018
3 1 23 -.25 10 17.888 -.25 6.018 18.507 -.25 5.371
3 1 23 -.25 10 18.507 -.25 5.371 19.001 -.25 4.623
3 1 23 -.25 10 19.001 -.25 4.623 19.354 -.25 3.8
3 1 -12.063 -.25 -7.174 -13 -.25 -7.25 -23 -.25 -10
3 1 -14.293 -.25 4.881 -10.603 -.25 4.152 -11.124 -.25 4.564
3 1 -6.891 -.25 -2.475 -7.318 -.25 -3.522 .412 -.25 -2.482
3 1 10.872 -.25 -5.582 8.05 -.25 -7.25 11.483 -.25 -6.159
3 1 12.182 -.25 -6.626 8.05 -.25 -7.25 12.949 -.25 -6.97
3 1 9.685 -.25 -3.362 8.05 -.25 -4.85 9.981 -.25 -4.164
3 1 6.202 -.25 -.699 9.453 -.25 -2.54 9.287 -.25 -1.702
3 1 2.993 -.25 7.165 -11.15 -.25 6.95 -10.283 -.25 6.586
3 1 10.367 -.25 4.91 7.504 -.25 4.168 9.981 -.25 4.164
3 1 13.763 -.25 7.18 5.172 -.25 6.808 12.949 -.25 6.97
3 1 15.53 -.25 5.336 16.363 -.25 4.891 15.964 -.25 5.147
3 1 19.354 -.25 3.8 19.055 -.25 .02 19.356 -.25 -.705
3 1 12.984 -.25 -4.475 13.352 -.25 -4.701 13.75 -.25 -4.866
3 1 17.216 -.25 -3.1 14.6 -.25 -5 16.545 -.25 -4.195
3 1 17.35 -.25 -2.25 12.984 -.25 -4.475 14.6 -.25 -5
3 1 15.03 -.25 .466 12.984 -.25 -.025 15.45 -.25 .366
4 1 -7.898 -.25 -4.492 -8.623 -.25 -5.36 -1.7 -.25 -7.25 -.897 -.25 -4.303
4 1 -14.877 -.25 4.564 -10.25 -.25 3.781 -10.603 -.25 4.152 -14.293 -.25 4.881
4 1 10.872 -.25 -5.582 10.367 -.25 -4.91 8.05 -.25 -4.85 8.05 -.25 -7.25
4 1 -9.481 -.25 6.096 -8.623 -.25 5.36 .279 -.25 6.238 1.474 -.25 6.892
4 1 23 -.25 -10 13.763 -.25 -7.18 12.949 -.25 -6.97 8.05 -.25 -7.25
4 1 9.685 -.25 -3.362 9.453 -.25 -2.54 6.202 -.25 -.699 8.05 -.25 -4.85
4 1 9.287 -.25 -1.702 9.186 -.25 -.854 7.028 -.25 .301 6.202 -.25 -.699
4 1 10.872 -.25 5.582 11.483 -.25 6.159 6.707 -.25 5.609 7.212 -.25 4.886
4 1 15.382 -.25 2.689 16.716 -.25 4.576 16.363 -.25 4.891 15.53 -.25 5.336
4 1 19.356 -.25 -.705 19.539 -.25 -1.468 23 -.25 10 19.354 -.25 3.8
4 1 13.763 -.25 7.18 14.6 -.25 7.25 4.34 -.25 7.058 5.172 -.25 6.808
4 1 -1.7 -.25 -7.25 -11.15 -.25 -6.95 -12.063 -.25 -7.174 -23 -.25 -10
4 1 13.75 -.25 -4.866 14.17 -.25 -4.966 14.6 -.25 -5 12.984 -.25 -4.475
4 1 16.825 -.25 -3.867 17.051 -.25 -3.499 17.216 -.25 -3.1 16.545 -.25 -4.195
4 1 17.216 -.25 -3.1 17.316 -.25 -2.68 17.35 -.25 -2.25 14.6 -.25 -5
4 1 12.984 -.25 -.025 12.656 -.25 -.306 16.545 -.25 -.306 15.45 -.25 .366
4 1 -13 -.25 -5.15 -12.34 -.25 -5.081 -11.707 -.25 -4.881 -13.661 -.25 -5.081
4 1 -13.661 -.25 -5.081 -11.707 -.25 -4.881 -11.124 -.25 -4.564 -14.293 -.25 -4.881
4 1 -14.293 -.25 -4.881 -11.124 -.25 -4.564 -10.603 -.25 -4.152 -14.877 -.25 -4.564
4 1 -14.877 -.25 -4.564 -10.603 -.25 -4.152 -10.25 -.25 -3.781 -15.397 -.25 -4.152
4 1 -15.397 -.25 -4.152 -10.25 -.25 -3.781 -9.94 -.25 -3.373 -15.909 -.25 -3.584
4 1 -15.909 -.25 -3.584 -9.94 -.25 -3.373 -9.673 -.25 -2.936 -16.325 -.25 -2.942
4 1 -19.415 -.25 -1.17 -19.5 -.25 0 -23 -.25 10 -23 -.25 -10
4 1 -17.006 -.25 -.764 -16.871 -.25 -1.516 -16.645 -.25 -2.247 -9.449 -.25 -2.475
4 1 -16.645 -.25 -2.247 -16.325 -.25 -2.942 -9.673 -.25 -2.936 -9.449 -.25 -2.475
4 1 -7.318 -.25 -3.522 -7.898 -.25 -4.492 -.897 -.25 -4.303 .412 -.25 -2.482
4 1 -13 -.25 5.15 -13.661 -.25 5.081 -14.293 -.25 4.881 -12.34 -.25 5.081
4 1 -16.871 -.25 1.516 -17.006 -.25 .764 -17.05 -.25 0 -9.449 -.25 2.475
4 1 -16.645 -.25 2.247 -16.871 -.25 1.516 -9.449 -.25 2.475 -9.673 -.25 2.936
4 1 -17.006 -.25 -.764 -9.449 -.25 -2.475 -9.449 -.25 2.475 -17.05 -.25 0
4 1 -16.325 -.25 2.942 -16.645 -.25 2.247 -9.673 -.25 2.936 -15.909 -.25 3.584
4 1 -15.909 -.25 3.584 -9.673 -.25 2.936 -9.94 -.25 3.373 -15.397 -.25 4.152
4 1 -12.34 -.25 5.081 -14.293 -.25 4.881 -11.124 -.25 4.564 -11.707 -.25 4.881
4 1 -15.397 -.25 4.152 -9.94 -.25 3.373 -10.25 -.25 3.781 -14.877 -.25 4.564
4 1 -6.891 -.25 -2.475 -6.891 -.25 2.475 -9.449 -.25 2.475 -9.449 -.25 -2.475
4 1 .412 -.25 -2.482 -1.404 -.25 2.5 -6.891 -.25 2.475 -6.891 -.25 -2.475
4 1 -.608 -.25 5.262 -7.898 -.25 4.492 -7.318 -.25 3.522 -1.18 -.25 4.025
4 1 -7.318 -.25 3.522 -6.891 -.25 2.475 -1.404 -.25 2.5 -1.18 -.25 4.025
4 1 4.228 -.25 .658 .697 -.25 2.5 -1.404 -.25 2.5 .412 -.25 -2.482
4 1 4.228 -.25 .658 4.9 -.25 1.582 .838 -.25 3.414 .697 -.25 2.5
4 1 -7.898 -.25 4.492 -.608 -.25 5.262 .279 -.25 6.238 -8.623 -.25 5.36
4 1 -10.283 -.25 6.586 -9.481 -.25 6.096 1.474 -.25 6.892 2.993 -.25 7.165
4 1 1.506 -.25 4.625 1.108 -.25 4.105 2.748 -.25 5.139 2.041 -.25 4.976
4 1 .838 -.25 3.414 3.607 -.25 5.05 2.748 -.25 5.139 1.108 -.25 4.105
4 1 4.9 -.25 1.582 5.178 -.25 2.343 3.607 -.25 5.05 .838 -.25 3.414
4 1 5.178 -.25 2.343 5.252 -.25 3.172 4.312 -.25 4.764 3.607 -.25 5.05
4 1 4.798 -.25 4.366 4.312 -.25 4.764 5.252 -.25 3.172 5.11 -.25 3.851
4 1 9.287 -.25 1.702 7.643 -.25 1.903 7.415 -.25 1.057 9.186 -.25 .854
4 1 7.028 -.25 .301 9.153 -.25 0 9.186 -.25 .854 7.415 -.25 1.057
4 1 7.693 -.25 3.066 7.643 -.25 1.903 9.287 -.25 1.702 9.453 -.25 2.54
4 1 9.981 -.25 4.164 7.504 -.25 4.168 7.693 -.25 3.066 9.685 -.25 3.362
4 1 11.94 -.25 3.352 11.766 -.25 2.779 11.692 -.25 2.184 13.039 -.25 2.168
4 1 11.72 -.25 1.585 12.383 -.25 1.647 13.039 -.25 2.168 11.692 -.25 2.184
