0 Train Front  6 x 10 x  3.667 Triple Curved Wedge with Green Train Logo and Stripe on Side Pattern
0 Name: 45706p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10157, set 4511

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45706s01.dat

0 // Front Area
1 16 0 56.4979 -137.7545 1.4 0 0 0 1.05145 .66026 0 -.92437 .75103 s\4201639s02a.dat
1 2 0 56.4979 -137.7545 1.4 0 0 0 1.05145 .66026 0 -.92437 .75103 s\4201639s02b.dat
3 16 0 60.7037 -141.45198 -16.2 64 -144.35 16.2 64 -144.35
3 16 5.6 60.7037 -141.45198 0 60.7037 -141.45198 16.2 64 -144.35
3 16 5.6 60.7037 -141.45198 16.2 64 -144.35 14 60.7037 -141.45198
3 16 -5.6 60.7037 -141.45198 -16.2 64 -144.35 0 60.7037 -141.45198
3 16 -16.2 64 -144.35 -5.6 60.7037 -141.45198 -14 60.7037 -141.45198
4 16 -16.2 64 -144.35 -14 60.7037 -141.45198 -14 56.4979 -137.7545 -18 52 -133.8
3 16 -14 56.4979 -137.7545 -14 52.2921 -134.05702 -18 52 -133.8
4 16 14 56.4979 -137.7545 14 60.7037 -141.45198 16.2 64 -144.35 18 52 -133.8
3 16 14 52.2921 -134.05702 14 56.4979 -137.7545 18 52 -133.8
3 16 14 52.2921 -134.05702 18 52 -133.8 5.6 52.2921 -134.05702
3 16 5.6 52.2921 -134.05702 18 52 -133.8 0 52.2921 -134.05702
3 16 0 52.2921 -134.05702 18 52 -133.8 -5.6 52.2921 -134.05702
3 16 -5.6 52.2921 -134.05702 18 52 -133.8 -18 52 -133.8
3 16 -5.6 52.2921 -134.05702 -18 52 -133.8 -14 52.2921 -134.05702

0 // Cover Right
4 16 60 24 30 60 20 18.5239 60 28 15.7765 60 28 30
4 16 60 48 30 60 48 11.6179 60 52 11.0836 60 72 30
3 2 60 28 30 60 28 15.7765 60 30 15.0896
3 2 60 40 12.6866 60 48 11.6179 60 48 30
4 2 60 48 30 60 28 30 60 30 15.0896 60 40 12.6866

3 16 19 40 -121.05 18 52 -133.8 20 52 -130.8481
3 2 53.0238 30 -15.7912 49.1299 30 -31.2144 50.8811 40 -37.3854
3 2 53.0238 30 -15.7912 50.8811 40 -37.3854 54.3136 40 -20.705
3 2 56.6592 30 -.3571 53.0238 30 -15.7912 54.3136 40 -20.705
3 2 56.6592 30 -.3571 54.3136 40 -20.705 57.3706 40 -4.0148
3 2 44.9023 30 -46.6234 40.089 30 -62.0074 42.1963 40 -70.6983
3 2 44.9023 30 -46.6234 42.1963 40 -70.6983 46.964 40 -54.053
3 2 49.1299 30 -31.2144 44.9023 30 -46.6234 46.964 40 -54.053
3 2 49.1299 30 -31.2144 46.964 40 -54.053 50.8811 40 -37.3854
3 16 38.1766 20 -51.3489 32.9453 20 -65.2679 34.6539 30 -77.3651
3 2 60 30 15.0896 56.6592 30 -.3571 57.3706 40 -4.0148
3 2 60 30 15.0896 57.3706 40 -4.0148 60 40 12.6866
3 16 19.7 20 -93.85 19.4 30 -108.7 28.3026 30 -92.6838
3 16 28.3026 30 -92.6838 27.1675 20 -79.1518 19.7 20 -93.85
3 2 40.089 30 -62.0074 36.5258 40 -87.3199 42.1963 40 -70.6983
3 16 27.1675 20 -79.1518 28.3026 30 -92.6838 34.6539 30 -77.3651
3 16 34.6539 30 -77.3651 32.9453 20 -65.2679 27.1675 20 -79.1518
4 2 57.3706 40 -4.0148 57.874733 48 -6.016933 58.7512 48 -.4498 60 40 12.6866
4 2 56.2382 48 -18.078933 57.3706 40 -4.0148 54.3136 40 -20.705 55.2192 48 -23.642333
4 2 50.8811 40 -37.3854 52.098233 48 -41.259533 53.2424 48 -35.6994 54.3136 40 -20.705
4 2 46.964 40 -54.053 48.3764 48 -58.866 49.6821 48 -53.310133 50.8811 40 -37.3854
4 2 45.189133 48 -70.905333 46.964 40 -54.053 42.1963 40 -70.6983 43.5999 48 -76.453767
4 2 37.704067 48 -94.021567 36.5258 40 -87.3199 29.5247 40 -103.9066 35.370367 48 -99.550467
4 2 28.110159 40 -106.210707 26.650333 48 -117.274533 30.158567 48 -111.560067 29.5247 40 -103.9066
4 2 29.281172 38.007299 -101.670231 28.703197 38.654 -103.578 28.566769 39.053867 -104.360119 29.5247 40 -103.9066
4 2 29.281172 38.007299 -101.670231 29.5247 40 -103.9066 36.5258 40 -87.3199 31.754519 34.197781 -90.432153
4 2 34.889987 31.261215 -78.620614 32.641784 32.774 -86.232 31.754519 34.197781 -90.432153 36.5258 40 -87.3199
4 2 36.455299 30 -72.274973 34.889987 31.261215 -78.620614 36.5258 40 -87.3199 40.089 30 -62.0074
4 2 37.42018 29.204 -68.27 36.455299 30 -72.274973 40.089 30 -62.0074 39.840384 28.699979 -60.621772
4 2 42.896003 28 -50 40.514274 28.557415 -58.458454 44.9023 30 -46.6234 44.52924 28 -44.77994
4 2 48.81354 28 -29.6597 45.43146 28 -41.9869 44.9023 30 -46.6234 49.1299 30 -31.2144
4 2 52.79106 28 -14.52556 49.67594 28 -26.86412 49.1299 30 -31.2144 53.0238 30 -15.7912
4 2 56.53094 28 .61928 53.62262 28 -11.728 53.0238 30 -15.7912 56.6592 30 -.3571
4 2 60 28 15.77646 57.32736 28 3.4191 56.6592 30 -.3571 60 30 15.0896
3 16 34.6539 30 -77.3651 34.889987 31.261215 -78.620614 36.455299 30 -72.274973
3 16 37.42018 29.204 -68.27 39.840384 28.699979 -60.621772 38.1766 20 -51.3489
3 16 42.896003 28 -50 44.52924 28 -44.77994 43.037 20 -37.4061
3 16 42.896003 28 -50 43.037 20 -37.4061 40.514274 28.557415 -58.458454
3 16 45.43146 28 -41.9869 48.81354 28 -29.6597 47.5481 20 -23.4409
3 16 49.67594 28 -26.86412 52.79106 28 -14.52556 51.8601 20 -9.463
3 16 53.62262 28 -11.728 56.53094 28 .61928 56.0179 20 4.5248
3 16 57.32736 28 3.4191 60 28 15.77646 60 20 18.5239
3 16 31.754519 34.197781 -90.432153 28.3026 30 -92.6838 29.281172 38.007299 -101.670231
3 16 28.566769 39.053867 -104.360119 28.703197 38.654 -103.578 19.4 30 -108.7
3 16 19.4 30 -108.7 28.703197 38.654 -103.578 28.3026 30 -92.6838
3 16 28.3026 30 -92.6838 28.703197 38.654 -103.578 29.281172 38.007299 -101.670231
4 16 28.110159 40 -106.210707 28.566769 39.053867 -104.360119 19.4 30 -108.7 19 40 -121.05
3 16 19 40 -121.05 24.844884 46.112031 -118.165529 28.110159 40 -106.210707
4 16 20 52 -130.8481 23.544692 48 -121.8583 24.844884 46.112031 -118.165529 19 40 -121.05
4 16 30.4755 52 -115.3868 26.650333 48 -117.274533 23.544692 48 -121.8583 20 52 -130.8481
3 16 30.158567 48 -111.560067 26.650333 48 -117.274533 30.4755 52 -115.3868
4 16 35.370367 48 -99.550467 30.158567 48 -111.560067 30.4755 52 -115.3868 38.2932 52 -97.3724
3 16 39.594233 48 -88.481033 38.2932 52 -97.3724 42.7469 52 -84
3 16 39.594233 48 -88.481033 42.7469 52 -84 43.5999 48 -76.453767
3 16 43.5999 48 -76.453767 42.7469 52 -84 44.3017 52 -79.3315
3 16 37.704067 48 -94.021567 38.2932 52 -97.3724 39.594233 48 -88.481033
3 16 38.2932 52 -97.3724 37.704067 48 -94.021567 35.370367 48 -99.550467
4 2 36.5258 40 -87.3199 37.704067 48 -94.021567 39.594233 48 -88.481033 42.1963 40 -70.6983
3 2 43.5999 48 -76.453767 42.1963 40 -70.6983 39.594233 48 -88.481033
3 2 28.566769 39.053867 -104.360119 28.110159 40 -106.210707 29.5247 40 -103.9066
3 2 29.5247 40 -103.9066 30.158567 48 -111.560067 35.370367 48 -99.550467
3 2 24.844884 46.112031 -118.165529 23.544692 48 -121.8583 26.650333 48 -117.274533
3 2 24.844884 46.112031 -118.165529 26.650333 48 -117.274533 28.110159 40 -106.210707
3 16 28.3026 30 -92.6838 31.754519 34.197781 -90.432153 32.641784 32.774 -86.232
4 16 34.6539 30 -77.3651 28.3026 30 -92.6838 32.641784 32.774 -86.232 34.889987 31.261215 -78.620614
4 16 34.6539 30 -77.3651 36.455299 30 -72.274973 37.42018 29.204 -68.27 38.1766 20 -51.3489
4 16 38.1766 20 -51.3489 39.840384 28.699979 -60.621772 40.514274 28.557415 -58.458454 43.037 20 -37.4061
4 16 43.037 20 -37.4061 44.52924 28 -44.77994 45.43146 28 -41.9869 47.5481 20 -23.4409
4 16 51.8601 20 -9.463 47.5481 20 -23.4409 48.81354 28 -29.6597 49.67594 28 -26.86412
4 16 51.8601 20 -9.463 52.79106 28 -14.52556 53.62262 28 -11.728 56.0179 20 4.5248
4 16 56.0179 20 4.5248 56.53094 28 .61928 57.32736 28 3.4191 60 20 18.5239
3 2 56.53094 28 .61928 56.6592 30 -.3571 57.32736 28 3.4191
3 2 52.79106 28 -14.52556 53.0238 30 -15.7912 53.62262 28 -11.728
3 2 48.81354 28 -29.6597 49.1299 30 -31.2144 49.67594 28 -26.86412
3 2 44.52924 28 -44.77994 44.9023 30 -46.6234 45.43146 28 -41.9869
3 2 39.840384 28.699979 -60.621772 40.089 30 -62.0074 40.514274 28.557415 -58.458454
3 2 40.514274 28.557415 -58.458454 40.089 30 -62.0074 44.9023 30 -46.6234
3 2 45.189133 48 -70.905333 48.3764 48 -58.866 46.964 40 -54.053
3 2 49.6821 48 -53.310133 52.098233 48 -41.259533 50.8811 40 -37.3854
3 2 53.2424 48 -35.6994 55.2192 48 -23.642333 54.3136 40 -20.705
3 2 56.2382 48 -18.078933 57.874733 48 -6.016933 57.3706 40 -4.0148
4 16 57.874733 48 -6.016933 56.2382 48 -18.078933 55.672 52 -25.111 58.1268 52 -7.018
4 16 55.2192 48 -23.642333 53.2424 48 -35.6994 52.7068 52 -43.1966 55.672 52 -25.111
4 16 52.098233 48 -41.259533 49.6821 48 -53.310133 49.0826 52 -61.2725 52.7068 52 -43.1966
4 16 48.3764 48 -58.866 45.189133 48 -70.905333 44.3017 52 -79.3315 49.0826 52 -61.2725
3 16 55.2192 48 -23.642333 55.672 52 -25.111 56.2382 48 -18.078933
3 16 57.874733 48 -6.016933 58.1268 52 -7.018 58.7512 48 -.4498
3 16 43.5999 48 -76.453767 44.3017 52 -79.3315 45.189133 48 -70.905333
3 16 48.3764 48 -58.866 49.0826 52 -61.2725 49.6821 48 -53.310133
3 16 52.098233 48 -41.259533 52.7068 52 -43.1966 53.2424 48 -35.6994
3 2 58.7512 48 -.4498 60 48 11.617933 60 40 12.6866
3 16 60 48 11.617933 58.7512 48 -.4498 59.0634 52 2.0328
3 16 60 48 11.617933 59.0634 52 2.0328 60 52 11.0836
3 16 58.1268 52 -7.018 59.0634 52 2.0328 58.7512 48 -.4498

0 // Cover Left
4 16 -60 28 15.7765 -60 20 18.5239 -60 24 30 -60 28 30
4 16 -60 52 11.0836 -60 48 11.6179 -60 48 30 -60 72 30
3 2 -60 28 15.7765 -60 28 30 -60 30 15.0896
3 2 -60 48 11.6179 -60 40 12.6866 -60 48 30
4 2 -60 30 15.0896 -60 28 30 -60 48 30 -60 40 12.6866

3 16 -18 52 -133.8 -19 40 -121.05 -20 52 -130.8481
3 2 -49.1299 30 -31.2144 -53.0238 30 -15.7912 -50.8811 40 -37.3854
3 2 -50.8811 40 -37.3854 -53.0238 30 -15.7912 -54.3136 40 -20.705
3 2 -53.0238 30 -15.7912 -56.6592 30 -.3571 -54.3136 40 -20.705
3 2 -54.3136 40 -20.705 -56.6592 30 -.3571 -57.3706 40 -4.0148
