0 ~Boat Bow 16 x 12 x  5.333 Hull Inside (Needs Work)
0 Name: 2557.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS pirate, pirates, ship, skull, Armada

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2018-05-03 [MagFors] Subfiled, primitive substitution
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Needs work: usually invisible underside not modeled 

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2557s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2557s01.dat

4 16 46 96 34 -46 96 34 -80 96 -20 80 96 -20
4 16 86 96 94 -86 96 94 -120 96 46 120 96 46
4 16 74 96 94 74 96 106 -74 96 106 -74 96 94
4 16 86 96 106 120 96 120 -120 96 120 -86 96 106
0 BFC INVERTNEXT
1 16 0 128 40 60 0 0 0 -28 0 0 0 20 box4.dat
1 16 0 128 40 64 0 0 0 -28 0 0 0 24 box4.dat
4 16 48 100 32 60 100 20 -60 100 20 -48 100 32
4 16 60 100 60 48 100 48 -48 100 48 -60 100 60
4 16 60 128 20 64 128 16 -64 128 16 -60 128 20
4 16 64 128 64 60 128 60 -60 128 60 -64 128 64
4 16 64 100 64 126 100 64 80 100 0 64 100 16
4 16 -80 100 0 -126 100 64 -64 100 64 -64 100 16
4 16 -64 100 16 64 100 16 80 100 0 -80 100 0

4 16 88 100 92 126 100 64 -126 100 64 -88 100 92
4 16 72 100 108 72 100 92 -72 100 92 -72 100 108
4 16 126 100 116 88 100 108 -88 100 108 -126 100 116
1 16 0 102 118 126 0 0 0 0 2 0 -2 0 box2-5.dat
4 16 120 96 120 126 104 120 -126 104 120 -120 96 120
2 24 80 96 -20 -80 96 -20
2 24 126 104 120 -126 104 120
2 24 -120 96 120 120 96 120
1 16 0 100 40 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 100 40 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 96 40 6 0 0 0 1 0 0 0 6 4-4ndis.dat

1 16 40 0 -90 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 60 0 -70 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 90 0 -50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 110 0 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 140 0 40 0 0 -1 0 1 0 1 0 0 stug2-2x2.dat
1 16 30 24 -70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 70 24 -50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 90 24 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 140 24 70 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 40 48 -50 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 70 48 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 100 48 -10 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 110 48 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 140 48 100 0 0 -1 0 1 0 1 0 0 stug2-2x2.dat
1 16 40 72 -30 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 90 72 10 0 0 -1 0 1 0 1 0 0 stud2.dat
