0 ~Minifig Head Round  1.8 x  1.8 Biscuit with Reddish Brown Eyes and White Brows and Mouth with Freckles Pattern
0 Name: 14396p04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Shortcut UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Collectible Minifigs Series 11, Gingerbread Man, set 5005156

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14396s01.dat

0 // Prints
0 // Plain Face
1 16 0 -18.5 8.5 17 0 0 0 0 -17 0 -1 0 48\4-4disc.dat
0 // Face with Dimples
1 70 5.65 -18.5 -8.1 3.5 0 0 0 0 3.5 0 1 0 4-4ering.dat
1 16 5.65 -18.5 -8.5 3.75 0 0 0 0 -3.75 0 1 0 4-4ndis.dat
1 70 -5.65 -18.5 -8.1 3.5 0 0 0 0 3.5 0 1 0 4-4ering.dat
1 16 -5.65 -18.5 -8.5 3.75 0 0 0 0 -3.75 0 1 0 4-4ndis.dat
4 16 -1.9 -14.75 -8.5 1.9 -14.75 -8.5 1.9 -18.5 -8.5 -1.9 -18.5 -8.5
4 16 -1.9 -18.5 -8.5 1.9 -18.5 -8.5 1.9 -22.25 -8.5 -1.9 -22.25 -8.5

4 15 4.07 -20.25 -8.1 4.03 -19.99 -8.1 4.06 -19.83 -8.1 4.2 -20.46 -8.1
4 15 4.2 -20.46 -8.1 4.06 -19.83 -8.1 4.19 -19.68 -8.1 4.37 -19.55 -8.1
4 15 4.2 -20.46 -8.1 4.37 -19.55 -8.1 4.68 -19.47 -8.1 4.45 -20.68 -8.1
4 15 4.9 -20.96 -8.1 4.45 -20.68 -8.1 4.68 -19.47 -8.1 5.09 -19.54 -8.1
4 15 4.9 -20.96 -8.1 5.09 -19.54 -8.1 5.57 -19.73 -8.1 6.06 -20.06 -8.1
4 15 5.45 -21.09 -8.1 4.9 -20.96 -8.1 6.06 -20.06 -8.1 5.89 -21.08 -8.1
4 15 5.89 -21.08 -8.1 6.06 -20.06 -8.1 6.33 -20.39 -8.1 6.37 -20.69 -8.1
3 15 5.89 -21.08 -8.1 6.37 -20.69 -8.1 6.2 -20.96 -8.1
3 70 3.17515 -20.97485 -8.1 4.07 -20.25 -8.1 4.2 -20.46 -8.1
4 70 3.17515 -20.97485 -8.1 4.2 -20.46 -8.1 4.45 -20.68 -8.1 4.31055 -21.73365 -8.1
3 70 4.31055 -21.73365 -8.1 4.45 -20.68 -8.1 4.9 -20.96 -8.1
4 70 4.31055 -21.73365 -8.1 4.9 -20.96 -8.1 5.45 -21.09 -8.1 5.65 -22 -8.1
4 70 5.65 -22 -8.1 5.45 -21.09 -8.1 5.89 -21.08 -8.1 6.98945 -21.73365 -8.1
3 70 6.98945 -21.73365 -8.1 5.89 -21.08 -8.1 6.2 -20.96 -8.1
4 70 6.98945 -21.73365 -8.1 6.2 -20.96 -8.1 6.37 -20.69 -8.1 8.12485 -20.97485 -8.1
