0 Minifig Torso with Astro Pattern
0 Name: 973p6f.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS astrobot, astronaut, Biff Starling, Bricklink 973px335c01
0 !KEYWORDS Mars Exploration Rover, promotional, Sandy Moondust, set 3928
0 !KEYWORDS set 3929, Space

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2020-08-02 [MagFors] Corrected colour and inlined subfile
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // default color section
3 16 10.5 .8 -10 12 0 -10 8.5 .8 -10
4 16 -12 0 -10 -8.2 .8 -10 8.5 .8 -10 12 0 -10
3 16 -10.5 .8 -10 -8.2 .8 -10 -12 0 -10
4 16 -4.5 6.5 -10 -4.5 2.8 -10 -6.2 2.8 -10 -5.2 8.5 -10
3 16 -4.5 6.5 -10 -5.2 8.5 -10 -4.3 7 -10
4 16 -3.7 7.7 -10 -3.2 7.2 -10 -4.3 7 -10 -5.2 8.5 -10
3 16 -3.2 7.2 -10 -3.7 7.7 -10 -2.3 7.2 -10
3 16 -3.7 7.7 -10 -1.2 7.2 -10 -2.3 7.2 -10
3 16 -2.3 7.2 -10 -1.2 7.2 -10 -1.5 6.8 -10
4 16 1.5 6.5 -10 1.5 2.8 -10 -1.2 2.8 -10 -1.2 6.3 -10
4 16 1.7 7 -10 1.5 6.5 -10 -1.2 6.3 -10 -1.5 6.8 -10
4 16 1.2 7.2 -10 1.7 7 -10 -1.5 6.8 -10 -1.2 7.2 -10
4 16 3.7 7.7 -10 2.8 7.2 -10 1.7 7 -10 1.2 7.2 -10
3 16 2.8 7.2 -10 3.7 7.7 -10 3.7 7.2 -10
4 16 5.2 8.3 -10 4.5 6.8 -10 3.7 7.2 -10 3.7 7.7 -10
3 16 4.8 6.3 -10 4.5 6.8 -10 5.2 8.3 -10
