0 Cylinder  3 x  3 with Dome Top with Happy Face and Icecream Topping Pattern
0 Name: 49308p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 49308pb001, Set 70822

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49308s01.dat

0 // Outer Surface
1 16 0 32 0 30 0 0 0 -4 0 0 0 30 48\1-12cyli.dat
1 16 0 32 0 30 0 0 0 -4 0 0 0 -30 48\1-12cyli.dat
1 16 0 32 0 -30 0 0 0 -4 0 0 0 30 48\1-12cyli.dat
1 16 0 32 0 -30 0 0 0 -4 0 0 0 -30 48\1-12cyli.dat
1 16 0 32 0 0 0 30 0 -4 0 30 0 0 48\1-12cyli.dat
1 16 0 32 0 0 0 -30 0 -4 0 30 0 0 48\1-12cyli.dat

1 16 0 28 0 21.2132 0 21.2132 0 -8 0 -21.2132 0 21.2132 48\3-4cyli.dat

0 // Top Pattern
4 15 9.914 0 1.305 10 0 0 12.61 .172 0 12.502 .172 1.646
3 16 27.085 10 3.565 25.6935 7.8958 3.3822 25.777 7.999 3.1587
3 16 27.085 10 3.565 25.777 7.999 3.1587 26.0399 8.2924 2.1363
4 16 27.32 10 0 27.085 10 3.565 26.0399 8.2924 2.1363 26.1995 8.4272 1.0774
3 16 26.1995 8.4272 1.0774 26.253 8.401 0 27.32 10 0
4 16 28.478 12.346 0 28.233 12.346 3.716 27.085 10 3.565 27.32 10 0
4 16 29.318 14.824 0 29.066 14.824 3.826 28.233 12.346 3.716 28.478 12.346 0
4 16 29.066 14.824 3.826 29.318 14.824 0 29.828 17.39 0 29.571 17.39 3.893
4 16 30 20 0 29.742 20 3.915 29.571 17.39 3.893 29.828 17.39 0
3 16 24.986 7.824 6.695 23.9255 6.5733 6.4106 24.4215 7.0008 5.8365
3 16 24.986 7.824 6.695 24.4215 7.0008 5.8365 24.9608 7.4239 5.0247
3 16 24.986 7.824 6.695 24.9608 7.4239 5.0247 25.4153 7.7329 4.127
3 16 24.986 7.824 6.695 25.4153 7.7329 4.127 25.5893 7.824 3.6611
4 16 24.986 7.824 6.695 25.5893 7.824 3.6611 25.6935 7.8958 3.3822 26.388 10 7.07
3 16 26.388 10 7.07 25.6935 7.8958 3.3822 27.085 10 3.565
4 16 28.233 12.346 3.716 27.507 12.346 7.37 26.388 10 7.07 27.085 10 3.565
4 16 29.066 14.824 3.826 28.318 14.824 7.587 27.507 12.346 7.37 28.233 12.346 3.716
4 16 29.571 17.39 3.893 28.811 17.39 7.719 28.318 14.824 7.587 29.066 14.824 3.826
4 16 28.811 17.39 7.719 29.571 17.39 3.893 29.742 20 3.915 28.977 20 7.764
4 16 21.4017 4.9998 8.8649 21.8179 5.1378 8.1256 22.2448 5.371 7.6921 22.305 5.858 9.239
3 16 22.305 5.858 9.239 22.2448 5.371 7.6921 22.3929 5.4756 7.6257
3 16 22.305 5.858 9.239 22.3929 5.4756 7.6257 22.758 5.7126 7.3881
3 16 22.305 5.858 9.239 22.758 5.7126 7.3881 22.9819 5.858 7.2423
4 16 22.9819 5.858 7.2423 23.1265 5.9798 7.1482 23.899 7.824 9.9 22.305 5.858 9.239
4 16 23.1265 5.9798 7.1482 23.8066 6.4952 6.5483 24.986 7.824 6.695 23.899 7.824 9.9
3 16 24.986 7.824 6.695 23.8066 6.4952 6.5483 23.9255 6.5733 6.4106
4 16 26.388 10 7.07 25.241 10 10.455 23.899 7.824 9.9 24.986 7.824 6.695
4 16 25.241 10 10.455 26.388 10 7.07 27.507 12.346 7.37 26.311 12.346 10.899
4 16 28.318 14.824 7.587 27.087 14.824 11.22 26.311 12.346 10.899 27.507 12.346 7.37
4 16 27.087 14.824 11.22 28.318 14.824 7.587 28.811 17.39 7.719 27.558 17.39 11.415
4 16 28.977 20 7.764 27.717 20 11.481 27.558 17.39 11.415 28.811 17.39 7.719
3 16 22.305 5.858 9.239 21.3717 5.858 11.1296 21.3165 5.7126 10.8682
3 16 21.3165 5.7126 10.8682 21.2264 5.4756 10.442 22.305 5.858 9.239
3 16 21.2264 5.4756 10.442 21.1686 5.371 10.2904 22.305 5.858 9.239
4 16 21.4017 4.9998 8.8649 22.305 5.858 9.239 21.1686 5.371 10.2904 21.1732 5.1378 9.6819
3 16 22.402 7.824 12.934 21.4509 6.5733 12.385 21.4642 6.4951 12.2034
4 16 21.4642 6.4951 12.2034 21.4074 5.9798 11.2984 22.305 5.858 9.239 22.402 7.824 12.934
3 16 22.305 5.858 9.239 21.4074 5.9798 11.2984 21.3717 5.858 11.1296
3 16 22.402 7.824 12.934 22.305 5.858 9.239 23.899 7.824 9.9
4 16 22.402 7.824 12.934 23.899 7.824 9.9 25.241 10 10.455 23.659 10 13.66
4 16 26.311 12.346 10.899 24.662 12.346 14.239 23.659 10 13.66 25.241 10 10.455
4 16 27.087 14.824 11.22 25.389 14.824 14.659 24.662 12.346 14.239 26.311 12.346 10.899
4 16 27.558 17.39 11.415 25.831 17.39 14.914 25.389 14.824 14.659 27.087 14.824 11.22
4 16 25.831 17.39 14.914 27.558 17.39 11.415 27.717 20 11.481 25.98 20 15
3 16 20.6775 7.824 15.518 20.8895 7.7307 15.0531 20.9315 7.824 15.1374
4 16 20.9315 7.824 15.1374 20.8895 7.7307 15.0531 21.203 7.4225 14.097 21.2954 7.824 14.5922
4 16 21.3956 7.0001 13.1416 22.402 7.824 12.934 21.2954 7.824 14.5922 21.203 7.4225 14.097
3 16 21.3956 7.0001 13.1416 21.4509 6.5733 12.385 22.402 7.824 12.934
4 16 20.9315 7.824 15.1374 21.676 10 16.632 20.56 7.892 15.7756 20.6775 7.824 15.518
3 16 21.676 10 16.632 20.9315 7.824 15.1374 21.2954 7.824 14.5922
4 16 23.659 10 13.66 21.676 10 16.632 21.2954 7.824 14.5922 22.402 7.824 12.934
4 16 24.662 12.346 14.239 22.594 12.346 17.337 21.676 10 16.632 23.659 10 13.66
4 16 25.389 14.824 14.659 23.261 14.824 17.849 22.594 12.346 17.337 24.662 12.346 14.239
4 16 25.831 17.39 14.914 23.666 17.39 18.159 23.261 14.824 17.849 25.389 14.824 14.659
4 16 25.98 20 15 23.802 20 18.264 23.666 17.39 18.159 25.831 17.39 14.914
3 16 19.318 10 19.318 18.5637 8.4017 18.5637 19.2877 8.4264 17.764
4 16 19.2877 8.4264 17.764 19.9236 8.2903 16.9024 21.676 10 16.632 19.318 10 19.318
3 16 19.9236 8.2903 16.9024 20.4606 7.9958 15.9936 21.676 10 16.632
3 16 21.676 10 16.632 20.4606 7.9958 15.9936 20.56 7.892 15.7756
4 16 22.594 12.346 17.337 20.137 12.346 20.137 19.318 10 19.318 21.676 10 16.632
4 16 23.261 14.824 17.849 20.731 14.824 20.731 20.137 12.346 20.137 22.594 12.346 17.337
4 16 23.666 17.39 18.159 21.091 17.39 21.091 20.731 14.824 20.731 23.261 14.824 17.849
4 16 23.802 20 18.264 21.213 20 21.213 21.091 17.39 21.091 23.666 17.39 18.159
3 16 25.777 7.999 -3.1587 25.6935 7.8958 -3.3822 27.085 10 -3.565
3 16 26.0399 8.2924 -2.1363 25.777 7.999 -3.1587 27.085 10 -3.565
4 16 26.0399 8.2924 -2.1363 27.085 10 -3.565 27.32 10 0 26.1995 8.4272 -1.0774
3 16 27.32 10 0 26.253 8.401 0 26.1995 8.4272 -1.0774
4 16 28.478 12.346 0 27.32 10 0 27.085 10 -3.565 28.233 12.346 -3.716
4 16 29.318 14.824 0 28.478 12.346 0 28.233 12.346 -3.716 29.066 14.824 -3.826
4 16 29.066 14.824 -3.826 29.571 17.39 -3.893 29.828 17.39 0 29.318 14.824 0
4 16 30 20 0 29.828 17.39 0 29.571 17.39 -3.893 29.742 20 -3.915
3 16 24.4215 7.0008 -5.8365 23.9255 6.5733 -6.4106 24.986 7.824 -6.695
3 16 24.9608 7.4239 -5.0247 24.4215 7.0008 -5.8365 24.986 7.824 -6.695
3 16 25.4153 7.7329 -4.127 24.9608 7.4239 -5.0247 24.986 7.824 -6.695
3 16 25.5893 7.824 -3.6611 25.4153 7.7329 -4.127 24.986 7.824 -6.695
4 16 24.986 7.824 -6.695 26.388 10 -7.07 25.6935 7.8958 -3.3822 25.5893 7.824 -3.6611
3 16 25.6935 7.8958 -3.3822 26.388 10 -7.07 27.085 10 -3.565
4 16 28.233 12.346 -3.716 27.085 10 -3.565 26.388 10 -7.07 27.507 12.346 -7.37
4 16 29.066 14.824 -3.826 28.233 12.346 -3.716 27.507 12.346 -7.37 28.318 14.824 -7.587
4 16 29.571 17.39 -3.893 29.066 14.824 -3.826 28.318 14.824 -7.587 28.811 17.39 -7.719
4 16 29.742 20 -3.915 29.571 17.39 -3.893 28.811 17.39 -7.719 28.977 20 -7.764
4 16 21.4017 4.9998 -8.8649 22.305 5.858 -9.239 22.2448 5.371 -7.6921 21.8179 5.1378 -8.1256
3 16 22.3929 5.4756 -7.6257 22.2448 5.371 -7.6921 22.305 5.858 -9.239
3 16 22.758 5.7126 -7.3881 22.3929 5.4756 -7.6257 22.305 5.858 -9.239
3 16 22.9819 5.858 -7.2423 22.758 5.7126 -7.3881 22.305 5.858 -9.239
