0 Sticker  3.0 x  1.8 with Black Stripe on White Background (Formed)
0 Name: 6142617tc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1969, Camaro, Chevrolet, Drag, Race, Set 75874, Speed Champions
0 !KEYWORDS Z/28

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Primitives
1 16 -16.5 .1853 26.5049 -1.5 0 0 0 -.998597 -.079429 0 -.052953 1.497896 1-4chrd.dat
1 16 16.5 .1853 26.5049 1.5 0 0 0 -.998597 -.079429 0 -.052953 1.497896 1-4chrd.dat
1 16 -16.5 .1853 26.5049 -1.5 0 0 0 -.249649 -.079429 0 -.013238 1.497896 1-4cyli.dat
1 16 16.5 .1853 26.5049 1.5 0 0 0 -.249649 -.079429 0 -.013238 1.497896 1-4cyli.dat
1 16 -16.5 17.9805 -27.1414 -1.5 0 0 0 -.816739 .86551 0 -.577007 -1.225109 1-4chrd.dat
1 16 16.5 17.9805 -27.1414 1.5 0 0 0 -.816739 .86551 0 -.577007 -1.225109 1-4chrd.dat
1 16 -16.5 17.9805 -27.1414 -1.5 0 0 0 -.204185 .86551 0 -.144252 -1.225109 1-4cyli.dat
1 16 16.5 17.9805 -27.1414 1.5 0 0 0 -.204185 .86551 0 -.144252 -1.225109 1-4cyli.dat
1 15 -16.5 -.0643 26.4917 -1.5 0 0 0 .998597 -.079429 0 .052953 1.497896 1-4chrd.dat
1 15 16.5 -.0643 26.4917 1.5 0 0 0 .998597 -.079429 0 .052953 1.497896 1-4chrd.dat
1 15 -16.5 17.7763 -27.2857 -1.5 0 0 0 .816739 .86551 0 .577007 -1.225109 1-4chrd.dat
1 15 16.5 17.7763 -27.2857 1.5 0 0 0 .816739 .86551 0 .577007 -1.225109 1-4chrd.dat
0 // Bottom faces
4 16 -16.5 .1059 28.0028 16.5 .1059 28.0028 18 .1853 26.5049 -18 .1853 26.5049
4 16 -18 .1853 26.5049 18 .1853 26.5049 18 .5872 18.9266 -18 .5872 18.9266
4 16 -18 .5872 18.9266 18 .5872 18.9266 18 2.3284 8.0399 -18 2.3284 8.0399
4 16 -18 2.3284 8.0399 18 2.3284 8.0399 18 5.1963 -2.4735 -18 5.1963 -2.4735
4 16 -18 5.1963 -2.4735 18 5.1963 -2.4735 18 9.1499 -12.4268 -18 9.1499 -12.4268
4 16 -18 9.1499 -12.4268 18 9.1499 -12.4268 18 14.1072 -21.6589 -18 14.1072 -21.6589
4 16 -18 14.1072 -21.6589 18 14.1072 -21.6589 18 17.9805 -27.1414 -18 17.9805 -27.1414
4 16 -18 17.9805 -27.1414 18 17.9805 -27.1414 16.5 18.846 -28.3665 -16.5 18.846 -28.3665
0 // Conditional lines
5 24 -18 .5872 18.9266 18 .5872 18.9266 -18 2.3284 8.0399 -16.5 .1059 28.0028
5 24 -18 2.3284 8.0399 18 2.3284 8.0399 -18 .5872 18.9266 -18 5.1963 -2.4735
5 24 -18 5.1963 -2.4735 18 5.1963 -2.4735 -18 2.3284 8.0399 -18 9.1499 -12.4268
5 24 -18 9.1499 -12.4268 18 9.1499 -12.4268 -18 14.1072 -21.6589 -18 5.1963 -2.4735
5 24 -18 14.1072 -21.6589 18 14.1072 -21.6589 -16.5 18.846 -28.3665 -18 9.1499 -12.4268
0 // Lateral faces
3 16 -16.5 .1059 28.0028 -16.5 -.1437 27.9896 -9.25 -.1437 27.9896
4 16 -16.5 .1059 28.0028 -9.25 -.1437 27.9896 9.25 -.1437 27.9896 16.5 .1059 28.0028
3 16 16.5 .1059 28.0028 9.25 -.1437 27.9896 16.5 -.1437 27.9896
4 16 -18 .1853 26.5049 -18 .5872 18.9266 -18 .3383 18.9002 -18 -.0643 26.4917
4 16 18 .1853 26.5049 18 -.0643 26.4917 18 .3383 18.9002 18 .5872 18.9266
