0 Znap Beam Curved  4 Holes
0 Name: 32246.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-08-07 [mikeheide] added details and BFC'ed
0 !HISTORY 2010-04-24 [mikeheide] deleted obsolate cond. lines
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2024-02-16 [GeraldLasser] Complete re-write, original by t.woelk
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -80 0 0 0 0 1 0 1 0 -1 0 0 znap3b.dat
1 16 -40 0 0 0 0 1 0 1 0 1 0 0 znap2a.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -40 0 0 0 0 -1 0 1 0 -1 0 0 znap2.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 znap3a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 -50 0 -10 -10 0 0 0 0 10 0 1 0 rect2p.dat
1 16 -30 0 -10 -10 0 0 0 0 10 0 1 0 rect2p.dat

1 16 0 0 0 .70711 0 -.70711 0 1 0 -.70711 0 -.70711 znap2a.dat
1 16 40 0 40 .70711 0 .70711 0 1 0 -.70711 0 .70711 znap2a.dat
1 16 40 0 40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 60 0 40 0 0 -1 0 1 0 1 0 0 znap6.dat
1 16 10 0 -14.571 0 -1 0 0 0 -10 10.429 0 0 rect2p.dat
1 16 27.071 0 12.929 -17.071 -1 0 0 0 10 -17.071 0 0 rect.dat
1 16 54.571 0 30 -10.429 0 0 0 0 10 0 1 0 rect2p.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32246s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\32246s01.dat

0 // Top - Bow Centre Line r=200, x=10, z=-160
1 16 -90 0 -12.5 0 1 0 0 0 10 12.5 0 0 rect2p.dat
1 16 -80 -10 0 -10 0 0 0 20 0 0 0 10 1-8cylo.dat
4 16 -65 10 21.86 -65 -10 21.86 -52.883 -10 28.349 -52.883 10 28.349
4 16 -76.676 10 14.615 -76.676 -10 14.615 -65 -10 21.86 -65 10 21.86
4 16 -40.367 10 34.019 -40.367 -10 34.019 -27.494 -10 38.849 -27.494 10 38.849
4 16 -52.883 10 28.349 -52.883 -10 28.349 -40.367 -10 34.019 -40.367 10 34.019
4 16 -87.071 10 7.071 -87.071 -10 7.071 -76.676 -10 14.615 -76.676 10 14.615
4 16 26.266 10 49.559 26.266 -10 49.559 40 -10 50 40 10 50
4 16 -14.348 10 42.839 -14.348 -10 42.839 -.971 -10 45.968 -.971 10 45.968
4 16 -27.494 10 38.849 -27.494 -10 38.849 -14.348 -10 42.839 -14.348 10 42.839
4 16 12.595 10 48.194 12.595 -10 48.194 26.266 -10 49.559 26.266 10 49.559
4 16 -.971 10 45.968 -.971 -10 45.968 12.595 -10 48.194 12.595 10 48.194
1 16 52.5 0 50 -12.5 0 0 0 0 -10 0 -1 0 rect2p.dat
5 24 -40.367 10 34.019 -40.367 -10 34.019 -27.494 -10 38.849 -52.883 10 28.349
5 24 -14.348 10 42.839 -14.348 -10 42.839 -.971 -10 45.968 -27.494 10 38.849
5 24 -52.883 -10 28.349 -52.883 10 28.349 -40.367 -10 34.019 -65 10 21.86
5 24 -.971 10 45.968 -.971 -10 45.968 -14.348 10 42.839 12.595 -10 48.194
5 24 40 -10 50 40 10 50 26.266 10 49.559 65 -10 50
5 24 26.266 10 49.559 26.266 -10 49.559 40 -10 50 12.595 10 48.194
5 24 -27.494 -10 38.849 -27.494 10 38.849 -14.348 -10 42.839 -40.367 10 34.019
5 24 12.595 10 48.194 12.595 -10 48.194 -.971 10 45.968 26.266 -10 49.559
5 24 -65 10 21.86 -65 -10 21.86 -52.883 -10 28.349 -76.676 10 14.615
5 24 -76.676 10 14.615 -76.676 -10 14.615 -65 -10 21.86 -87.071 10 7.071

1 16 3.846 0 17.9882 0 1 -7.9882 10 0 0 0 0 -7.9882 rect3.dat
1 16 -22.0711 0 10 -17.9289 0 0 0 0 -10 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -40 10 11.1 0 0 -1.1 0 -20 0 -1.1 0 0 8\3-8cylo.dat
0 BFC INVERTNEXT
1 16 11.1271 10 26.6835 0 0 1 0 -20 0 1 0 0 8\3-8cylo.dat
4 16 11.1271 -10 27.6835 2.931 -10 26.352 2.931 10 26.352 11.1271 10 27.6835
4 16 -21.066 -10 19.911 -32.713 -10 15.541 -32.713 10 15.541 -21.066 10 19.911
4 16 -32.713 -10 15.541 -40.77781 -10 11.87781 -40.77781 10 11.87781 -32.713 10 15.541
4 16 2.931 -10 26.352 -9.172 -10 23.521 -9.172 10 23.521 2.931 10 26.352
4 16 -9.172 -10 23.521 -21.066 -10 19.911 -21.066 10 19.911 -9.172 10 23.521
5 24 -9.172 -10 23.521 -9.172 10 23.521 -21.066 -10 19.911 2.931 10 26.352
5 24 -32.713 -10 15.541 -32.713 10 15.541 -21.066 10 19.911 -40.77781 -10 11.87781
