0 Slope Brick Curved  2 x  2 x  0.667 with Leopard Head through Green Foilage in Metallic Silver Compass Rose Pattern
0 Name: 15068p0f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15068pb111, Expedition, Jungle, Set 60162

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat

5 24 -20 -15.6524 12.616 20 -15.6524 12.616 20 -16.0001 20 20 -14.6036 5.36
5 24 -20 -14.6036 5.36 20 -14.6036 5.36 20 -15.6524 12.616 20 -12.8827 -1.648
5 24 20 -12.8827 -1.648 -20 -12.8827 -1.648 -20 -14.6036 5.36 -20 -10.5099 -8.284
5 24 20 -10.5099 -8.284 -20 -10.5099 -8.284 -20 -12.8827 -1.648 -20 -7.5316 -14.436
5 24 -20 -7.5316 -14.436 20 -7.5316 -14.436 20 -10.5099 -8.284 20 -4 -20

0 // Pattern
3 0 .4667 -7.5316 -14.436 -.4796 -7.5316 -14.436 -.02 -6.7737 -15.63
4 0 6 -6.8308 -15.54 5.9919 -7.5316 -14.436 5.4083 -7.5316 -14.436 5.42 -7.2751 -14.84
4 0 5.34 -6.8372 -15.53 6 -6.8308 -15.54 5.42 -7.2751 -14.84 4.19 -6.9895 -15.29
4 0 4.19 -6.9895 -15.29 5.42 -7.2751 -14.84 4.41 -7.4021 -14.64 2.81 -7.2942 -14.81
4 0 2.81 -7.2942 -14.81 4.41 -7.4021 -14.64 3.6137 -7.5316 -14.436 1.59 -7.5316 -14.436
4 2 5.4083 -7.5316 -14.436 3.6137 -7.5316 -14.436 4.41 -7.4021 -14.64 5.42 -7.2751 -14.84
4 16 1.59 -7.5316 -14.436 .4667 -7.5316 -14.436 -.02 -6.7737 -15.63 2.81 -7.2942 -14.81
3 16 2.81 -7.2942 -14.81 -.02 -6.7737 -15.63 4.19 -6.9895 -15.29
4 16 5.34 -6.8372 -15.53 4.19 -6.9895 -15.29 -.02 -6.7737 -15.63 -20 -3.9999 -20
4 16 6 -6.8308 -15.54 5.34 -6.8372 -15.53 -20 -3.9999 -20 -3.5459 -3.9999 -20
4 16 6 -6.8308 -15.54 -3.5459 -3.9999 -20 20 -3.9999 -20 20 -7.5316 -14.436
3 16 20 -7.5316 -14.436 5.9919 -7.5316 -14.436 6 -6.8308 -15.54
4 16 -.4796 -7.5316 -14.436 -20 -7.5316 -14.436 -20 -3.9999 -20 -.02 -6.7737 -15.63
4 0 -11.374 -11.9713 -4.197 -10.912 -12.0396 -4.006 -11.3979 -12.5587 -2.5541 -11.8809 -12.5124 -2.6835
4 0 -11.8809 -12.5124 -2.6835 -11.3979 -12.5587 -2.5541 -11.5782 -12.8827 -1.648 -12.0793 -12.8827 -1.648
4 80 -10.912 -12.0396 -4.006 -9.434 -12.2587 -3.393 -9.9009 -12.7939 -1.8962 -11.3979 -12.5587 -2.5541
4 80 -11.5782 -12.8827 -1.648 -11.3979 -12.5587 -2.5541 -9.9009 -12.7939 -1.8962 -10.5483 -12.8827 -1.648
4 0 -9.434 -12.2587 -3.393 -8.9816 -12.3306 -3.192 -9.3346 -12.7163 -2.1134 -9.9009 -12.7939 -1.8962
4 0 -8.671 -12.8827 -1.648 -8.5656 -12.8024 -1.8725 -7.5873 -12.4767 -2.7834 -8.1203 -12.8827 -1.648
3 0 -8.5656 -12.8024 -1.8725 -9.3346 -12.7163 -2.1134 -7.5873 -12.4767 -2.7834
3 0 -8.5656 -12.8024 -1.8725 -9.9009 -12.7939 -1.8962 -9.3346 -12.7163 -2.1134
4 0 -10.5483 -12.8827 -1.648 -9.9009 -12.7939 -1.8962 -8.5656 -12.8024 -1.8725 -9.1509 -12.8827 -1.648
3 80 -8.671 -12.8827 -1.648 -9.1509 -12.8827 -1.648 -8.5656 -12.8024 -1.8725
