0 Sticker  2.4 x  5.3 with "Shell"
0 Name: 004695d.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 377

0 !HISTORY 2014-03-12 [tchang] New part
0 !HISTORY 2014-04-01 [tchang] Change !HELP to !KEYWORDS
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2021-04-12 [Holly-Wood] Used hires letters
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Small box

1 16 0 -0.25 0 53 0 0 0 0.25 0 0 0 24 box5-12.dat

0 // Shell sign
1 15 -34 -.25 0 .94 0 0 0 1 0 0 0 .94 logo-shell-s.dat
1 15 -10 -.25 0 .94 0 0 0 1 0 0 0 .94 logo-shell-h.dat
1 15 12.5 -.25 -2.59 .94 0 0 0 1 0 0 0 .94 logo-shell-e.dat
4 4 25.21 -.25 8.93 25.21 -.25 -8.93 31.79 -.25 -8.93 31.79 -.25 8.93
4 4 35.71 -.25 8.93 35.71 -.25 -8.93 42.29 -.25 -8.93 42.29 -.25 8.93

0 // Background
3 15 -53 -.25 24 -45.609 -.25 8.93 -22.391 -.25 8.93
3 15 -53 -.25 24 -22.391 -.25 8.93 -19.4 -.25 8.93
3 15 -53 -.25 24 -19.4 -.25 8.93 -.6 -.25 8.93
4 15 53 -.25 24 -53 -.25 24 -.6 -.25 8.93 25.21 -.25 8.93
3 15 53 -.25 24 25.21 -.25 8.93 31.79 -.25 8.93
3 15 53 -.25 24 31.79 -.25 8.93 35.71 -.25 8.93
3 15 53 -.25 24 35.71 -.25 8.93 42.29 -.25 8.93
4 15 53 -.25 -24 53 -.25 24 42.29 -.25 8.93 42.29 -.25 -8.93
3 15 53 -.25 -24 42.29 -.25 -8.93 35.71 -.25 -8.93
3 15 53 -.25 -24 35.71 -.25 -8.93 31.79 -.25 -8.93
3 15 53 -.25 -24 31.79 -.25 -8.93 25.21 -.25 -8.93
3 15 53 -.25 -24 25.21 -.25 -8.93 22.229 -.25 -8.935
3 15 53 -.25 -24 22.229 -.25 -8.935 2.771 -.25 -8.935
4 15 -53 -.25 -24 53 -.25 -24 2.771 -.25 -8.935 -.6 -.25 -8.93
3 15 -53 -.25 -24 -.6 -.25 -8.93 -19.4 -.25 -8.93
3 15 -53 -.25 -24 -19.4 -.25 -8.93 -22.391 -.25 -8.93
3 15 -53 -.25 -24 -22.391 -.25 -8.93 -45.609 -.25 -8.93
4 15 -45.609 -.25 -8.93 -45.609 -.25 8.93 -53 -.25 24 -53 -.25 -24

4 15 -19.4 -.25 8.93 -22.391 -.25 8.93 -22.391 -.25 -8.93 -19.4 -.25 -8.93
4 15 2.771 -.25 3.755 -.6 -.25 8.93 -.6 -.25 -8.93 2.771 -.25 -8.935
4 15 -.6 -.25 8.93 2.771 -.25 3.755 22.229 -.25 3.755 25.21 -.25 8.93
4 15 25.21 -.25 -8.93 25.21 -.25 8.93 22.229 -.25 3.755 22.229 -.25 -8.935
4 15 35.71 -.25 8.93 31.79 -.25 8.93 31.79 -.25 -8.93 35.71 -.25 -8.93
