0 Minifig Torso Female Top with Dark Pink Stripes and Flower Necklace Pattern
0 Name: 973p1z.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1978

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 85 -15.6215 14.9982 -10 -18.3255 30.8002 -10 -17.5975 30.1762 -10 -15.4135 17.2802 -10
4 85 -15.4135 17.2802 -10 -17.5975 30.1762 -10 -16.5575 28.4082 -10 -14.8935 19.4642 -10
4 85 -14.8935 19.4642 -10 -16.5575 28.4082 -10 -15.6215 26.9522 -10 -14.5815 21.3362 -10
4 85 -14.5815 23.4162 -10 -14.5815 21.3362 -10 -15.6215 26.9522 -10 -14.8935 25.2882 -10
4 5 -15.6215 14.9982 -10 -15.4135 17.2802 -10 -12.2935 17.8002 -10 -12.05 16.55 -10
4 5 -11.1495 19.9842 -10 -14.8935 19.4642 -10 -14.5815 21.3362 -10 -11.1495 21.8562 -10
4 5 -7.4575 20.3482 -10 -11.1495 19.9842 -10 -11.1495 21.8562 -10 -7.4055 22.2722 -10
4 5 -3.6615 20.6082 -10 -7.4575 20.3482 -10 -7.4055 22.2722 -10 -3.6615 22.4802 -10
4 5 0 20.6082 -10 -3.6615 20.6082 -10 -3.6615 22.4802 -10 0 22.5842 -10
4 5 -11.2535 23.8842 -10 -14.5815 23.4162 -10 -14.8935 25.2882 -10 -11.3575 25.7562 -10
4 5 -6.5735 24.3002 -10 -11.2535 23.8842 -10 -11.3575 25.7562 -10 -6.6775 26.1722 -10
4 5 -2.6215 24.5602 -10 -6.5735 24.3002 -10 -6.6775 26.1722 -10 -2.7255 26.4322 -10
4 5 0 24.6642 -10 -2.6215 24.5602 -10 -2.7255 26.4322 -10 0 26.5362 -10
4 5 -13.0215 29.4482 -10 -12.6055 27.5762 -10 -15.6215 26.9522 -10 -16.5575 28.4082 -10
4 5 -8.3415 28.2002 -10 -12.6055 27.5762 -10 -13.0215 29.4482 -10 -8.5495 30.0722 -10
4 5 -4.2855 28.5122 -10 -8.3415 28.2002 -10 -8.5495 30.0722 -10 -4.3895 30.3842 -10
4 5 0 28.5122 -10 -4.2855 28.5122 -10 -4.3895 30.3842 -10 0 30.4882 -10
4 5 -18.4295 31.4242 -10 -14.0095 31.4242 -10 -17.5975 30.1762 -10 -18.3255 30.8002 -10
4 16 -12.2935 17.8002 -10 -15.4135 17.2802 -10 -14.8935 19.4642 -10 -11.1495 19.9842 -10
4 16 -7.8215 18.2162 -10 -12.2935 17.8002 -10 -11.1495 19.9842 -10 -7.4575 20.3482 -10
