0 Minifig Hair Decoration Vintage Sci-Fi Antenna
0 Name: 5525.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2024-05-06 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-05-06 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 5 0 2 0 0 0 -5 0 0 0 2 4-4cylc.dat

1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -2.5 0 6 0 0 0 6 0 0 0 6 t04o4167.dat
1 16 0 -2.5 0 6 0 0 0 6 0 0 0 -6 t04o4167.dat
1 16 0 -2.5 0 -6 0 0 0 6 0 0 0 6 t04o4167.dat
1 16 0 -2.5 0 -6 0 0 0 6 0 0 0 -6 t04o4167.dat
1 16 0 -2.5 0 6 0 0 0 -6 0 0 0 6 t04o4167.dat
1 16 0 -2.5 0 6 0 0 0 -6 0 0 0 -6 t04o4167.dat
1 16 0 -2.5 0 -6 0 0 0 -6 0 0 0 6 t04o4167.dat
1 16 0 -2.5 0 -6 0 0 0 -6 0 0 0 -6 t04o4167.dat
1 16 0 -5 0 6 0 0 0 1 0 0 0 6 4-4disc.dat

1 16 0 -5 0 .21 0 0 0 -2.5 0 0 0 .21 4-4con14.dat
1 16 0 -5 0 3.1 0 0 0 1 0 0 0 3.1 4-4edge.dat
1 16 0 -7.5 0 2.9 0 0 0 1 0 0 0 2.9 4-4edge.dat

1 16 0 -7.5 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 -10 0 4 0 0 0 4 0 0 0 4 t04o6250.dat
1 16 0 -10 0 4 0 0 0 4 0 0 0 -4 t04o6250.dat
1 16 0 -10 0 -4 0 0 0 4 0 0 0 4 t04o6250.dat
1 16 0 -10 0 -4 0 0 0 4 0 0 0 -4 t04o6250.dat
1 16 0 -10 0 4 0 0 0 -4 0 0 0 4 t04o6250.dat
1 16 0 -10 0 4 0 0 0 -4 0 0 0 -4 t04o6250.dat
1 16 0 -10 0 -4 0 0 0 -4 0 0 0 4 t04o6250.dat
1 16 0 -10 0 -4 0 0 0 -4 0 0 0 -4 t04o6250.dat
1 16 0 -12.5 0 4 0 0 0 1 0 0 0 4 4-4disc.dat

1 16 0 -12.5 0 2.6 0 0 0 1 0 0 0 2.6 4-4edge.dat
1 16 0 -12.5 0 .2 0 0 0 -3.5 0 0 0 .2 4-4con12.dat

1 16 0 -18.5 0 3.8 0 0 0 3.8 0 0 0 3.8 8-8sphe.dat
2 24 2.2301 -15.7584 -.9238 1.7428 -15.5958 -1.6693
2 24 2.2866 -15.6987 -.6567 2.2301 -15.7584 -.9238
2 24 2.2866 -15.6987 -.6567 2.4208 -15.6352 0
2 24 1.6693 -15.5958 -1.7428 1.7128 -15.6093 -1.7128
2 24 1.7428 -15.5958 -1.6693 1.7128 -15.6093 -1.7128
2 24 .6567 -15.6987 -2.2866 .9238 -15.7584 -2.2301
2 24 1.6693 -15.5958 -1.7428 .9238 -15.7584 -2.2301
2 24 .6567 -15.6987 -2.2866 0 -15.6352 -2.4208
2 24 -2.2301 -15.7584 -.9238 -2.2866 -15.6987 -.6567
2 24 -2.2301 -15.7584 -.9238 -1.7428 -15.5958 -1.6693
2 24 -2.4208 -15.6352 0 -2.2866 -15.6987 -.6567
2 24 -1.7128 -15.6093 -1.7128 -1.7428 -15.5958 -1.6693
2 24 -1.7128 -15.6093 -1.7128 -1.6693 -15.5958 -1.7428
2 24 -.9238 -15.7584 -2.2301 -1.6693 -15.5958 -1.7428
2 24 -.9238 -15.7584 -2.2301 -.6567 -15.6987 -2.2866
2 24 0 -15.6352 -2.4208 -.6567 -15.6987 -2.2866
2 24 1.7428 -15.5958 1.6693 1.7128 -15.6093 1.7128
2 24 1.6693 -15.5958 1.7428 1.7128 -15.6093 1.7128
2 24 .9238 -15.7584 2.2301 1.6693 -15.5958 1.7428
2 24 .9238 -15.7584 2.2301 .6567 -15.6987 2.2866
2 24 2.2301 -15.7584 .9238 2.2866 -15.6987 .6567
2 24 2.2301 -15.7584 .9238 1.7428 -15.5958 1.6693
2 24 .6567 -15.6987 2.2866 0 -15.6352 2.4208
2 24 2.2866 -15.6987 .6567 2.4208 -15.6352 0
2 24 -1.7128 -15.6093 1.7128 -1.6693 -15.5958 1.7428
2 24 -1.7428 -15.5958 1.6693 -1.7128 -15.6093 1.7128
2 24 -.6567 -15.6987 2.2866 -.9238 -15.7584 2.2301
2 24 -.9238 -15.7584 2.2301 -1.6693 -15.5958 1.7428
2 24 -2.2301 -15.7584 .9238 -1.7428 -15.5958 1.6693
2 24 -2.2301 -15.7584 .9238 -2.2866 -15.6987 .6567
2 24 -.6567 -15.6987 2.2866 0 -15.6352 2.4208
2 24 -2.2866 -15.6987 .6567 -2.4208 -15.6352 0
