0 Sticker  0.7 x  1.7 with Black and Yellow Danger Stripes Leaning Left
0 Name: 4297022a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7905, Tower Crane

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 0 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 0 -7.6 -.25 -7.5 .4 -.25 -7.5 -11 -.25 7.5 -17.5 -.25 6
4 0 5 -.25 7.5 -3 -.25 7.5 8.4 -.25 -7.5 16.5 -.25 -7.5
4 0 -17.5 -.25 6.5 -17.5 -.25 6 -11 -.25 7.5 -16.5 -.25 7.5
4 0 16.5 -.25 7.5 13 -.25 7.5 17.5 -.25 2 17.5 -.25 6.5
4 0 -15.6 -.25 -7.5 -17.5 -.25 -5 -17.5 -.25 -6.5 -16.5 -.25 -7.5
1 14 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
3 14 13 -.25 7.5 5 -.25 7.5 17.5 -.25 2
4 14 -15.6 -.25 -7.5 -7.6 -.25 -7.5 -17.5 -.25 6 -17.5 -.25 -5
4 14 8.4 -.25 -7.5 -3 -.25 7.5 -11 -.25 7.5 .4 -.25 -7.5
4 14 5 -.25 7.5 16.5 -.25 -7.5 17.5 -.25 -6.5 17.5 -.25 2

1 16 16.5 0 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -7.5 -16.5 0 -7.5 -17.5 0 -6.5 17.5 0 -6.5
4 16 17.5 0 6.5 17.5 0 -6.5 -17.5 0 -6.5 -17.5 0 6.5
4 16 17.5 0 6.5 -17.5 0 6.5 -16.5 0 7.5 16.5 0 7.5

1 16 16.5 -.25 6.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 6.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -6.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -6.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -7.5 -16.5 -.25 -7.5 -16.5 0 -7.5 16.5 0 -7.5
4 16 17.5 -.25 6.5 17.5 -.25 -6.5 17.5 0 -6.5 17.5 0 6.5
4 16 -16.5 -.25 7.5 16.5 -.25 7.5 16.5 0 7.5 -16.5 0 7.5
4 16 -17.5 -.25 -6.5 -17.5 -.25 6.5 -17.5 0 6.5 -17.5 0 -6.5
