0 Minifig Head Female with Black Eyebrows and Eyelashes, Beauty Mark Under Left Eye, Dark Red Lips Pattern 
0 Name: 3626cpd66.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman Movie, Barbara Gordon, Bricklink 3626cpb1714

0 !CMDLINE -c84

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 3-4cyli.dat
1 16 0 17 0 -7.391 0 -3.0615 0 6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 7.391 0 3.0615 0 6.4 0 3.0615 0 -7.391 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 -7.391 0 3.0615 0 6.4 0 -3.0615 0 -7.391 t08o6250.dat

3 0 -4.975 8.864 -12.011 -5.106 9.533 -11.923 -4.975 10.202 -12.011
4 0 -4.975 8.693 -12.011 -4.975 7.596 -12.011 -5.42 7.93 -11.713 -5.33 8.81 -11.774
4 0 -6.02 8.3 -11.312 -5.33 8.81 -11.774 -5.42 7.93 -11.713 -5.58 7.89 -11.606
4 0 -6.26 8.06 -11.152 -6.02 8.3 -11.312 -5.58 7.89 -11.606 -5.96 7.66 -11.352
4 0 -6.36 7.68 -11.085 -6.26 8.06 -11.152 -5.96 7.66 -11.352 -6.11 7.45 -11.252
4 0 -6.31 7.35 -11.119 -6.36 7.68 -11.085 -6.11 7.45 -11.252 -6.16 7.23 -11.219
4 0 -5.76 9.02 -11.486 -5.33 8.81 -11.774 -6.02 8.3 -11.312 -6.17 9.08 -11.212
4 0 -6.17 9.08 -11.212 -6.02 8.3 -11.312 -6.21 8.36 -11.185 -6.51 8.96 -10.985
4 0 -6.51 8.96 -10.985 -6.21 8.36 -11.185 -6.41 8.31 -11.052 -6.75 8.72 -10.825
4 0 -6.93 8.35 -10.704 -6.75 8.72 -10.825 -6.41 8.31 -11.052 -6.59 8.17 -10.931
4 0 -6.93 8.09 -10.704 -6.93 8.35 -10.704 -6.59 8.17 -10.931 -6.71 7.99 -10.851
3 0 -6.77 7.81 -10.811 -6.93 8.09 -10.704 -6.71 7.99 -10.851
4 0 -4.975 5.349 -12.011 -4.975 4.38 -12.011 -5.37 4.27 -11.747 -5.34 5.18 -11.767
4 0 -5.34 5.18 -11.767 -5.37 4.27 -11.747 -5.84 4.24 -11.433 -5.88 5.02 -11.406
4 0 -6.4 5 -11.058 -5.88 5.02 -11.406 -5.84 4.24 -11.433 -6.37 4.35 -11.078
4 0 -6.4 5 -11.058 -6.37 4.35 -11.078 -6.79 4.51 -10.798 -6.8 5.12 -10.791
4 0 -6.8 5.12 -10.791 -6.79 4.51 -10.798 -7.16 4.84 -10.551 -7.09 5.27 -10.597
4 0 -7.09 5.27 -10.597 -7.16 4.84 -10.551 -7.37 5.07 -10.41 -7.35 5.24 -10.424
3 16 -4.975 4 -12.011 -5.37 4.27 -11.747 -4.975 4.38 -12.011
4 16 -5.84 4.24 -11.433 -5.37 4.27 -11.747 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -6.37 4.35 -11.078 -5.84 4.24 -11.433
3 16 -9.192 4 -9.192 -6.79 4.51 -10.798 -6.37 4.35 -11.078
3 16 -9.192 4 -9.192 -7.16 4.84 -10.551 -6.79 4.51 -10.798
3 16 -9.192 4 -9.192 -7.37 5.07 -10.41 -7.16 4.84 -10.551
3 16 -9.192 4 -9.192 -7.35 5.24 -10.424 -7.37 5.07 -10.41
4 16 -4.975 7.596 -12.011 -4.975 5.349 -12.011 -5.34 5.18 -11.767 -5.42 7.93 -11.713
4 16 -5.58 7.89 -11.606 -5.42 7.93 -11.713 -5.34 5.18 -11.767 -5.96 7.66 -11.352
4 16 -6.11 7.45 -11.252 -5.96 7.66 -11.352 -5.34 5.18 -11.767 -6.16 7.23 -11.219
4 16 -6.16 7.23 -11.219 -5.34 5.18 -11.767 -5.88 5.02 -11.406 -6.4 5 -11.058
4 16 -6.31 7.35 -11.119 -6.16 7.23 -11.219 -6.4 5 -11.058 -6.8 5.12 -10.791
3 16 -6.8 5.12 -10.791 -7.09 5.27 -10.597 -6.31 7.35 -11.119
4 16 -6.31 7.35 -11.119 -7.09 5.27 -10.597 -7.35 5.24 -10.424 -6.77 7.81 -10.811
4 16 -6.77 7.81 -10.811 -6.71 7.99 -10.851 -6.36 7.68 -11.085 -6.31 7.35 -11.119
