0 Sticker  0.6 x  4.5 Trapezoid with White "v8" on Right Side on Red Background
0 Name: 4125165g.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8448

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 42.16 -.25 -5.6 -44.95 -.25 -5.6 -44.95 0 -5.6 42.16 0 -5.6
4 16 42.16 -.25 -5.6 42.16 0 -5.6 44.95 0 5.6 44.95 -.25 5.6
4 16 -32.55 -.25 5.6 -32.55 0 5.6 -44.95 0 -5.6 -44.95 -.25 -5.6
4 16 44.95 0 5.6 -32.55 0 5.6 -32.55 -.25 5.6 44.95 -.25 5.6
4 16 -32.55 0 5.6 44.95 0 5.6 42.16 0 -5.6 -44.95 0 -5.6

4 4 32.668 -0.25 -1.054 34.852 -0.25 -1.378 35.032 -0.25 -1.054 34.852 -0.25 -0.729
4 4 32.668 -0.25 -1.054 34.852 -0.25 -0.729 34.339 -0.25 -0.454 33.572 -0.25 -0.271
4 4 32.668 -0.25 -1.054 33.572 -0.25 -0.271 32.668 -0.25 -0.206 31.763 -0.25 -0.271
4 4 32.668 -0.25 -1.054 31.763 -0.25 -0.271 30.996 -0.25 -0.454 30.483 -0.25 -0.729
4 4 32.668 -0.25 -1.054 30.483 -0.25 -0.729 30.303 -0.25 -1.054 30.483 -0.25 -1.378
4 4 32.668 -0.25 -1.054 30.483 -0.25 -1.378 30.996 -0.25 -1.653 31.763 -0.25 -1.837
4 4 32.668 -0.25 -1.054 31.763 -0.25 -1.837 32.668 -0.25 -1.901 33.572 -0.25 -1.837
4 4 32.668 -0.25 -1.054 33.572 -0.25 -1.837 34.339 -0.25 -1.653 34.852 -0.25 -1.378
4 15 34.339 -0.25 -1.653 35.06 -0.25 -2.21 35.794 -0.25 -1.68 34.852 -0.25 -1.378
4 15 34.852 -0.25 -1.378 35.794 -0.25 -1.68 36.052 -0.25 -1.054 35.032 -0.25 -1.054
4 15 35.032 -0.25 -1.054 36.052 -0.25 -1.054 35.794 -0.25 -0.428 34.852 -0.25 -0.729
4 15 34.852 -0.25 -0.729 35.794 -0.25 -0.428 35.06 -0.25 0.103 34.339 -0.25 -0.454
4 15 34.339 -0.25 -0.454 35.06 -0.25 0.103 33.963 -0.25 0.458 33.572 -0.25 -0.271
4 15 33.572 -0.25 -0.271 33.963 -0.25 0.458 32.668 -0.25 0.582 32.668 -0.25 -0.206
4 15 32.668 -0.25 -0.206 32.668 -0.25 0.582 31.373 -0.25 0.458 31.763 -0.25 -0.271
4 15 31.763 -0.25 -0.271 31.373 -0.25 0.458 30.275 -0.25 0.103 30.996 -0.25 -0.454
4 15 30.996 -0.25 -0.454 30.275 -0.25 0.103 29.541 -0.25 -0.428 30.483 -0.25 -0.729
4 15 30.483 -0.25 -0.729 29.541 -0.25 -0.428 29.284 -0.25 -1.054 30.303 -0.25 -1.054
4 15 30.303 -0.25 -1.054 29.284 -0.25 -1.054 29.541 -0.25 -1.68 30.483 -0.25 -1.378
4 15 30.483 -0.25 -1.378 29.541 -0.25 -1.68 30.275 -0.25 -2.21 30.996 -0.25 -1.653
4 15 30.996 -0.25 -1.653 30.275 -0.25 -2.21 31.373 -0.25 -2.565 31.763 -0.25 -1.837
4 15 31.763 -0.25 -1.837 31.373 -0.25 -2.565 32.668 -0.25 -2.689 32.668 -0.25 -1.901
4 15 32.668 -0.25 -1.901 32.668 -0.25 -2.689 33.963 -0.25 -2.565 33.572 -0.25 -1.837
4 15 33.572 -0.25 -1.837 33.963 -0.25 -2.565 35.06 -0.25 -2.21 34.339 -0.25 -1.653
4 4 32.668 -0.25 2.363 34.657 -0.25 2.087 34.821 -0.25 2.363 34.657 -0.25 2.639
4 4 32.668 -0.25 2.363 34.657 -0.25 2.639 34.19 -0.25 2.873 33.492 -0.25 3.029
4 4 32.668 -0.25 2.363 33.492 -0.25 3.029 32.668 -0.25 3.084 31.844 -0.25 3.029
4 4 32.668 -0.25 2.363 31.844 -0.25 3.029 31.145 -0.25 2.873 30.678 -0.25 2.639
4 4 32.668 -0.25 2.363 30.678 -0.25 2.639 30.515 -0.25 2.363 30.678 -0.25 2.087
