0 Technic Changeover Rotary Catch
0 Name: 35188.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35188s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35188s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\35188s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\35188s01.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 20 0 axlehol5.dat
5 24 0 -26.9964 -13.5206 0 -25.7687 -14.5467 -2.8415 -25.6431 -13.967 2.8415 -25.6431 -13.967
5 24 0 26.9964 13.5206 0 25.7687 14.5467 -2.8415 25.6431 13.967 2.8415 25.6431 13.967
5 24 0 27.6 4.996 0 27.6 11.9669 -1.9604 27.4708 11.5653 1.9604 27.4708 11.5653
5 24 0 -24.6 -10 0 -24.6 -4.996 -5.7405 -23.4585 -4.996 5.7405 -23.4585 -4.996
5 24 0 -24.2457 -14.7708 0 -17 -14.7708 -2.2185 -16.8538 -14.3163 2.2185 -16.8538 -14.3163
5 24 0 -27.6 -4.996 0 -27.6 -11.9669 -1.9604 -27.4708 -11.5653 1.9604 -27.4708 -11.5653
5 24 27.6 0 1.5 27.6 0 -1.5 27.4452 2.349 -0.6518 27.4452 -2.349 0.6518
5 24 0 17 14.7708 0 17 10 -1 16.9341 10 1 16.9341 10
5 24 19.8333 0 1.5 27.6 0 1.5 14.0241 -14.0241 -3.5643 18.6 15.588 5.397
5 24 -27.6 0 1.5 -27.6 0 -1.5 -27.4452 2.349 -0.6518 -27.4452 -2.349 0.6518
5 24 0 -25.7687 -14.5467 0 -24.2457 -14.7708 2.8703 -24.1131 -14.1827 -2.8703 -24.1131 -14.1827
5 24 0 -27.6 -11.9669 0 -26.9964 -13.5206 -2.5085 -26.872 -13.009 2.5085 -26.872 -13.009
5 24 0 25.7687 14.5467 0 24.2457 14.7708 2.8703 24.1131 14.1827 -2.8703 24.1131 14.1827
5 24 0 27.6 11.9669 0 26.9964 13.5206 -2.5085 26.872 13.009 2.5085 26.872 13.009
5 24 -19.8333 0 1.5 -27.6 0 1.5 -14.0241 -14.0241 -3.5643 -18.6 15.588 5.397
5 24 0 24.2457 14.7708 0 17 14.7708 -2.2185 16.8538 14.3163 2.2185 16.8538 14.3163
5 24 27.6 0 -1.5 19.8333 0 -1.5 14.0241 14.0241 3.5643 18.6 -15.588 -5.397
5 24 0 -17 -14.7708 0 -17 -10 -1 -16.9341 -10 1 -16.9341 -10
5 24 0 24.6 10 0 24.6 4.996 -5.7405 23.4585 4.996 5.7405 23.4585 4.996
5 24 -27.6 0 -1.5 -19.8333 0 -1.5 -14.0241 14.0241 3.5643 -18.6 -15.588 -5.397
