0 Sticker  2.3 x  2.9 with Screen with Yellow Topographic Grid
0 Name: 190735c.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 14 23 -0.25 -17 0 0 1 0 1 0 -1 0 0 1-4ring3.dat
1 14 -23 -0.25 17 0 0 -1 0 1 0 1 0 0 1-4ring3.dat
1 14 23 -0.25 17 1 0 0 0 1 0 0 0 1 1-4ring3.dat
1 14 -23 -0.25 -17 -1 0 0 0 1 0 0 0 -1 1-4ring3.dat
4 14 -20.4 -0.25 20 -22 -0.25 20 -20.1 -0.25 18.5 -18.5 -0.25 18.1
4 14 -18.5 -0.25 18.1 -20.1 -0.25 18.5 -19.25 -0.25 17.6 -18.65 -0.25 17.05
4 14 -17.2 -0.25 16.4 -18.5 -0.25 18.1 -18.65 -0.25 17.05 -17.3 -0.25 15.4
4 14 -15.2 -0.25 14 -17.2 -0.25 16.4 -17.3 -0.25 15.4 -15.7 -0.25 13.4
4 14 -15.2 -0.25 14 -15.7 -0.25 13.4 -14.9 -0.25 12.75 -13.6 -0.25 12.6
4 14 -13.6 -0.25 12.6 -14.9 -0.25 12.75 -13.7 -0.25 11.9 -12 -0.25 11.7
3 14 -13.7 -0.25 11.9 -12.75 -0.25 11.4 -12 -0.25 11.7
3 14 -12 -0.25 11.7 -12.75 -0.25 11.4 -11.7 -0.25 10.75
4 14 -11.7 -0.25 10.75 -9.8 -0.25 9.55 -9.8 -0.25 10.4 -12 -0.25 11.7
4 14 -9 -0.25 10 -9.8 -0.25 10.4 -9.8 -0.25 9.55 -9 -0.25 9.1
4 14 -7.9 -0.25 9.5 -9 -0.25 10 -9 -0.25 9.1 -8 -0.25 8.7
4 14 -7 -0.25 8.9 -7.9 -0.25 9.5 -8 -0.25 8.7 -7.3 -0.25 8.2
4 14 -6.4 -0.25 8.2 -7 -0.25 8.9 -7.3 -0.25 8.2 -6.8 -0.25 7.6
4 14 -6 -0.25 7.3 -6.4 -0.25 8.2 -6.8 -0.25 7.6 -6.7 -0.25 6.8
4 14 -5.7 -0.25 6.65 -6 -0.25 7.3 -6.7 -0.25 6.8 -6 -0.25 5.8
4 14 -5.2 -0.25 5.9 -5.7 -0.25 6.65 -6 -0.25 5.8 -5.7 -0.25 5.3
4 14 -4.55 -0.25 5.45 -5.2 -0.25 5.9 -5.7 -0.25 5.3 -4.9 -0.25 4.7
4 14 -3.7 -0.25 5.3 -4.55 -0.25 5.45 -4.9 -0.25 4.7 -3.75 -0.25 4.6
4 14 -2.6 -0.25 5.3 -3.7 -0.25 5.3 -3.75 -0.25 4.6 -2.7 -0.25 4.6
4 14 -0.9 -0.25 5.3 -2.6 -0.25 5.3 -2.7 -0.25 4.6 -0.8 -0.25 4.6
4 14 -0.2 -0.25 4.6 -0.9 -0.25 5.3 -0.8 -0.25 4.6 -0.7 -0.25 4
4 14 -0.9 -0.25 5.3 -0.2 -0.25 4.6 0.9 -0.25 4.6 1.1 -0.25 5.3
4 14 1.1 -0.25 5.3 0.9 -0.25 4.6 1.5 -0.25 4.6 2.7 -0.25 5.3
3 14 2.7 -0.25 5.3 1.5 -0.25 4.6 2.4 -0.25 4.6
4 14 3 -0.25 4.6 2.7 -0.25 5.3 2.4 -0.25 4.6 2.6982 -0.25 4
4 14 2.7 -0.25 5.3 3 -0.25 4.6 4.1229 -0.25 4.6 4.6 -0.25 5.3
4 14 4.6 -0.25 5.3 4.1229 -0.25 4.6 5.2229 -0.25 4.6 6.3 -0.25 5.3
4 14 6.3 -0.25 5.3 5.2229 -0.25 4.6 6.9 -0.25 4.6 7.5 -0.25 5.4
4 14 7.5 -0.25 5.4 6.9 -0.25 4.6 7.6 -0.25 4.5 8.05 -0.25 5.5
4 14 8.05 -0.25 5.5 7.6 -0.25 4.5 8.4 -0.25 4.5 9.55 -0.25 6.4
4 14 12.7 -0.25 7.4 11.6 -0.25 6.8 11.75 -0.25 6 12.65 -0.25 6.2
4 14 14 -0.25 7.85 12.7 -0.25 7.4 12.65 -0.25 6.2 13.65 -0.25 7
4 14 15.1 -0.25 8.1 14 -0.25 7.85 13.65 -0.25 7 15 -0.25 7.3
4 14 16.1 -0.25 8.3 15.1 -0.25 8.1 15 -0.25 7.3 16.2 -0.25 7.2
4 14 16.8 -0.25 8.4 16.1 -0.25 8.3 16.2 -0.25 7.2 17.5 -0.25 8.2
4 14 17.8 -0.25 9.3 16.8 -0.25 8.4 17.5 -0.25 8.2 18.7 -0.25 9
4 14 19.15 -0.25 10.2 17.8 -0.25 9.3 18.7 -0.25 9 19.7 -0.25 9.65
4 14 19.85 -0.25 10.6 19.15 -0.25 10.2 19.7 -0.25 9.65 20.4 -0.25 10
4 14 21 -0.25 10.8 19.85 -0.25 10.6 20.4 -0.25 10 22.4 -0.25 10.2
3 14 22.15 -0.25 10.9 21 -0.25 10.8 22.4 -0.25 10.2
4 14 23.3 -0.25 11.4 22.15 -0.25 10.9 22.4 -0.25 10.2 23.7 -0.25 10.9
4 14 24.65 -0.25 12.2 23.3 -0.25 11.4 23.7 -0.25 10.9 25.15 -0.25 11.6
4 14 26 -0.25 12.7 24.65 -0.25 12.2 25.15 -0.25 11.6 25.5053 -0.25 11.6254
4 14 -18.5 -0.25 -13.8 -24.1481 -0.25 -19.7717 -23.3848 -0.25 -19.9235 -17.6 -0.25 -13.8
4 14 -17.75 -0.25 -13 -18.5 -0.25 -13.8 -17.6 -0.25 -13.8 -16.8 -0.25 -13
4 14 -11.8 -0.25 -6.8 -17.75 -0.25 -13 -16.8 -0.25 -13 -11 -0.25 -6.8
4 14 -11.1 -0.25 -6.1 -11.8 -0.25 -6.8 -11 -0.25 -6.8 -10.3 -0.25 -6.1
4 14 -8.15 -0.25 -3 -11.1 -0.25 -6.1 -10.3 -0.25 -6.1 -7.4 -0.25 -3
4 14 -7.45 -0.25 -2.3 -8.15 -0.25 -3 -7.4 -0.25 -3 -6.7 -0.25 -2.3
4 14 -6.2 -0.25 -1 -7.45 -0.25 -2.3 -6.7 -0.25 -2.3 -5.5 -0.25 -1
4 14 -5.6 -0.25 -0.4 -6.2 -0.25 -1 -5.5 -0.25 -1 -4.9 -0.25 -0.4
4 14 -4.65 -0.25 0.6 -5.6 -0.25 -0.4 -4.9 -0.25 -0.4 -4 -0.25 0.6
4 14 -4.1 -0.25 1.2 -4.65 -0.25 0.6 -4 -0.25 0.6 -3.4 -0.25 1.2
4 14 -3.1 -0.25 2.2 -4.1 -0.25 1.2 -3.4 -0.25 1.2 -2.5 -0.25 2.2
4 14 -2.5 -0.25 2.8 -3.1 -0.25 2.2 -2.5 -0.25 2.2 -1.9 -0.25 2.8
4 14 -2 -0.25 3.4 -2.5 -0.25 2.8 -1.9 -0.25 2.8 -1.2 -0.25 3.5
4 14 -1.4 -0.25 3.95 -2 -0.25 3.4 -1.2 -0.25 3.5 -0.7 -0.25 4
3 14 -0.8 -0.25 4.6 -1.4 -0.25 3.95 -0.7 -0.25 4
4 14 -24.95 -0.25 -7 -26 -0.25 -7.3 -26 -0.25 -8.2 -24.1 -0.25 -7.4
4 14 -24.05 -0.25 -6.45 -24.95 -0.25 -7 -24.1 -0.25 -7.4 -22.7 -0.25 -6.8
4 14 -22.5 -0.25 -5.8 -24.05 -0.25 -6.45 -22.7 -0.25 -6.8 -21.25 -0.25 -6
4 14 -16.3 -0.25 -2.5 -22.5 -0.25 -5.8 -21.25 -0.25 -6 -15.8 -0.25 -3
4 14 -15.7 -0.25 -2.2 -16.3 -0.25 -2.5 -15.8 -0.25 -3 -13.8 -0.25 -2.3
4 14 -11.15 -0.25 -0.35 -15.7 -0.25 -2.2 -13.8 -0.25 -2.3 -10.7 -0.25 -0.95
4 14 -10.3 -0.25 0.15 -11.15 -0.25 -0.35 -10.7 -0.25 -0.95 -9.7 -0.25 -0.4
4 14 -8.5 -0.25 1.2 -10.3 -0.25 0.15 -9.7 -0.25 -0.4 -8 -0.25 0.6
4 14 -7.65 -0.25 1.5 -8.5 -0.25 1.2 -8 -0.25 0.6 -6.8 -0.25 1.2
4 14 -5.95 -0.25 2.35 -7.65 -0.25 1.5 -6.8 -0.25 1.2 -4.85 -0.25 2.2
4 14 -4.85 -0.25 2.8 -5.95 -0.25 2.35 -4.85 -0.25 2.2 -3.45 -0.25 2.8
4 14 -4.15 -0.25 3.25 -4.85 -0.25 2.8 -3.45 -0.25 2.8 -2.9 -0.25 3.3
4 14 -21.25 -0.25 -6 -22.7 -0.25 -6.8 -11.8 -0.25 -6.8 -11.1 -0.25 -6.1
4 14 -13.8 -0.25 -2.3 -15.8 -0.25 -3 -8.15 -0.25 -3 -7.45 -0.25 -2.3
4 14 -9.7 -0.25 -0.4 -10.7 -0.25 -0.95 -6.2 -0.25 -1 -5.6 -0.25 -0.4
4 14 -6.8 -0.25 1.2 -8 -0.25 0.6 -4.65 -0.25 0.6 -4.1 -0.25 1.2
4 14 -3.45 -0.25 2.8 -4.85 -0.25 2.2 -3.1 -0.25 2.2 -2.5 -0.25 2.8
3 14 26 -0.25 -13.8 27 -0.25 -13 26 -0.25 -13
4 14 18.2729 -0.25 -6.8 26 -0.25 -13 19.3729 -0.25 -6.8 18.4729 -0.25 -6.1
4 14 17.3729 -0.25 -6.1 18.2729 -0.25 -6.8 18.4729 -0.25 -6.1 15.3729 -0.25 -3.75
4 14 13.2729 -0.25 -3.05 17.3729 -0.25 -6.1 15.3729 -0.25 -3.75 13.2 -0.25 -2.2
4 14 11.8229 -0.25 -2.3 13.2729 -0.25 -3.05 13.2 -0.25 -2.2 12.45 -0.25 -1.6
4 14 4.6729 -0.25 4 5.1 -0.25 3.5 5.6 -0.25 3.95 5.2229 -0.25 4.6
3 14 5.2229 -0.25 4.6 4.1229 -0.25 4.6 4.6729 -0.25 4
4 14 0.9 -0.25 4.6 0.7254 -0.25 4 1.3817 -0.25 4 1.5 -0.25 4.6
4 14 0.7254 -0.25 4 0.6215 -0.25 3.5 1.2831 -0.25 3.5 1.3817 -0.25 4
4 14 0.6215 -0.25 3.5 0.4761 -0.25 2.8 1.1451 -0.25 2.8 1.2831 -0.25 3.5
4 14 0.4761 -0.25 2.8 0.3514 -0.25 2.2 1.0268 -0.25 2.2 1.1451 -0.25 2.8
4 14 0.3514 -0.25 2.2 0.1437 -0.25 1.2 0.8297 -0.25 1.2 1.0268 -0.25 2.2
4 14 0.1437 -0.25 1.2 0.019 -0.25 0.6 0.7114 -0.25 0.6 0.8297 -0.25 1.2
4 14 0.019 -0.25 0.6 -0.1887 -0.25 -0.4 0.5142 -0.25 -0.4 0.7114 -0.25 0.6
4 14 -0.1887 -0.25 -0.4 -0.3133 -0.25 -1 0.3959 -0.25 -1 0.5142 -0.25 -0.4
4 14 -0.3133 -0.25 -1 -0.5834 -0.25 -2.3 0.1396 -0.25 -2.3 0.3959 -0.25 -1
4 14 -0.5834 -0.25 -2.3 -0.7288 -0.25 -3 0.0016 -0.25 -3 0.1396 -0.25 -2.3
4 14 -0.7288 -0.25 -3 -1.3728 -0.25 -6.1 -0.6096 -0.25 -6.1 0.0016 -0.25 -3
4 14 -1.3728 -0.25 -6.1 -1.5182 -0.25 -6.8 -0.7476 -0.25 -6.8 -0.6096 -0.25 -6.1
4 14 -1.5182 -0.25 -6.8 -2.8562 -0.25 -13 -1.9699 -0.25 -13 -0.7476 -0.25 -6.8
4 14 3.3043 -0.25 4 3 -0.25 4.6 2.6982 -0.25 4 2.9466 -0.25 3.5
4 14 3.5578 -0.25 3.5 3.3043 -0.25 4 2.9466 -0.25 3.5 3.2945 -0.25 2.8
4 14 3.9128 -0.25 2.8 3.5578 -0.25 3.5 3.2945 -0.25 2.8 3.5927 -0.25 2.2
4 14 4.217 -0.25 2.2 3.9128 -0.25 2.8 3.5927 -0.25 2.2 4.0896 -0.25 1.2
4 14 4.7741 -0.25 1.2 4.217 -0.25 2.2 4.0896 -0.25 1.2 4.3878 -0.25 0.6
4 14 5.0784 -0.25 0.6 4.7741 -0.25 1.2 4.3878 -0.25 0.6 4.8847 -0.25 -0.4
4 14 5.5855 -0.25 -0.4 5.0784 -0.25 0.6 4.8847 -0.25 -0.4 5.1829 -0.25 -1
4 14 5.8898 -0.25 -1 5.5855 -0.25 -0.4 5.1829 -0.25 -1 5.8289 -0.25 -2.3
4 14 6.549 -0.25 -2.3 5.8898 -0.25 -1 5.8289 -0.25 -2.3 6.1768 -0.25 -3
