0 Sticker  2.8 x  2.1 with Cats, "Ella" and Phone Numbers
0 Name: 6037728a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41005stk01, Brickowl 801092, Friends, Heartlake high
0 !KEYWORDS High school, Rebrickable 14250, Set 41005

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


4 16 21 -.25 28 21 0 28 -21 0 28 -21 -.25 28
4 16 -21 0 -28 -21 -.125 -28 -21 -.25 28 -21 0 28
3 16 -21 -.125 -28 -21 -.25 -28 -21 -.25 28
3 16 -21 0 -28 9 0 -28 -21 -.125 -28
4 16 9 -.25 -28 -21 -.25 -28 -21 -.125 -28 9 0 -28
4 16 21 -.25 -16 21 0 -16 21 0 28 21 -.25 28
4 16 21 -.25 -16 9 -.25 -16 9 0 -16 21 0 -16
4 16 9 -.25 -28 9 0 -28 9 0 -16 9 -.25 -16
4 16 9 0 -16 9 0 -28 -21 0 -28 -21 0 28
4 16 9 0 -16 -21 0 28 21 0 28 21 0 -16
1 26 -16 -0.25 -3.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 322 16 -0.25 22.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 322 16 -0.25 -3.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -16 -0.25 -3.5 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 15 16 -0.25 -3.5 0 0 1 0 1 0 -1 0 0 1-4ring1.dat
1 15 16 -0.25 22.5 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 30 -16 -0.25 -3.5 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 30 16 -0.25 -3.5 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 30 16 -0.25 22.5 2 0 0 0 1 0 0 0 2 1-4ndis.dat
4 26 -15.3 -0.25 23 -16.2 -0.25 23.7 -16.9 -0.25 22.7 -17.4 -0.25 21.4
4 26 -14.5 -0.25 21.6 -15.3 -0.25 23 -17.4 -0.25 21.4 -17.7 -0.25 19.8
4 26 -13.8 -0.25 20.3 -14.5 -0.25 21.6 -17.7 -0.25 19.8 -14.9 -0.25 19.6
4 26 -14.9 -0.25 19.6 -17.7 -0.25 19.8 -17.7 -0.25 18.4 -16.2 -0.25 18.3
3 26 -17.7 -0.25 18.4 -17.2 -0.25 16.8 -16.2 -0.25 18.3
4 26 -9.6 -0.25 12.3 -10 -0.25 12.2 -9.9 -0.25 11.6 -8.8 -0.25 12.2
4 26 -8.8 -0.25 12.2 -9.9 -0.25 11.6 -9.4 -0.25 11 -8.2 -0.25 11.9
4 26 -8.2 -0.25 11.9 -9.4 -0.25 11 -8.6 -0.25 10.9 -7.8 -0.25 11.6
3 26 -7.8 -0.25 11.6 -8.6 -0.25 10.9 -7.9 -0.25 11.1
4 26 1 -0.25 21.7 0.2 -0.25 21.6 -0.3 -0.25 20.8 1.6 -0.25 20.9
4 26 1.6 -0.25 20.9 -0.3 -0.25 20.8 -0.6 -0.25 19.6 2.3 -0.25 20
4 26 2.3 -0.25 20 -0.6 -0.25 19.6 -0.7 -0.25 18.1 2.4 -0.25 19.5
4 26 1.5 -0.25 18.5 2.4 -0.25 19.5 -0.7 -0.25 18.1 -0.4 -0.25 17.1
3 26 1.5 -0.25 18.5 -0.4 -0.25 17.1 0.1 -0.25 16.2
4 26 4.9 -0.25 13.6 4.5 -0.25 13.2 4.8 -0.25 12.7 5.7 -0.25 13.9
4 26 5.7 -0.25 13.9 4.8 -0.25 12.7 5.6 -0.25 12.5 6 -0.25 12.8
4 26 6.4 -0.25 13.9 5.7 -0.25 13.9 6 -0.25 12.8 6.5 -0.25 13.4
3 26 6.4 -0.25 13.9 6.5 -0.25 13.4 7.1 -0.25 13.8
4 26 18.2 -0.25 18.1 17.9 -0.25 18.5 17.2 -0.25 18.3 18.3 -0.25 17.2
4 26 18.3 -0.25 17.2 17.2 -0.25 18.3 15.8 -0.25 17.7 17.9 -0.25 15.8
4 26 17.9 -0.25 15.8 15.8 -0.25 17.7 14.9 -0.25 17.2 17.2 -0.25 14.6
4 26 15.3 -0.25 15.3 17.2 -0.25 14.6 14.9 -0.25 17.2 14.7 -0.25 16.3
4 26 14.7 -0.25 16.3 14.9 -0.25 17.2 14.5 -0.25 16.9 14.5 -0.25 16.5
3 26 15.3 -0.25 15.3 15.9 -0.25 13.6 17.2 -0.25 14.6
4 26 -17 -0.25 1 -17 -0.25 -3.5 -16 -0.25 -4.5 -16.1 -0.25 1.7
4 26 -14.5 -0.25 2.5 -16.1 -0.25 1.7 -16 -0.25 -4.5 -14.1 -0.25 2.6
4 26 -12.8 -0.25 2.7 -14.1 -0.25 2.6 -16 -0.25 -4.5 -12 -0.25 2.7
4 26 -10.5 -0.25 2.4 -12 -0.25 2.7 -16 -0.25 -4.5 -10.8 -0.25 -1.6
4 26 -9.4 -0.25 1.7 -10.5 -0.25 2.4 -10.8 -0.25 -1.6 -8.8 -0.25 1.1
3 26 -8.8 -0.25 1.1 -10.8 -0.25 -1.6 -9.9 -0.25 -1
4 26 -8.1 -0.25 0.2 -8.8 -0.25 1.1 -9.9 -0.25 -1 -8.6 -0.25 -0.8
4 26 -8.1 -0.25 0.2 -8.6 -0.25 -0.8 -7.9 -0.25 -0.9 -7.8 -0.25 -0.4
3 26 -10.8 -0.25 -1.6 -16 -0.25 -4.5 -11.3 -0.25 -2.6
3 26 -11.3 -0.25 -2.6 -16 -0.25 -4.5 -11.4 -0.25 -3.4
3 26 -11.4 -0.25 -3.4 -16 -0.25 -4.5 -11.1 -0.25 -4
3 26 -11.1 -0.25 -4 -16 -0.25 -4.5 -10.5 -0.25 -4.5
4 0 -16.2 -0.25 23.7 -15.2 -0.25 24.8 -16.3 -0.25 24.8 -17 -0.25 24.1
4 0 -16.9 -0.25 22.7 -16.2 -0.25 23.7 -17 -0.25 24.1 -17.7 -0.25 22.5
4 0 -17.4 -0.25 21.4 -16.9 -0.25 22.7 -17.7 -0.25 22.5 -18.2 -0.25 20.8
4 0 -17.7 -0.25 19.8 -17.4 -0.25 21.4 -18.2 -0.25 20.8 -18.4 -0.25 19.3
4 0 -17.7 -0.25 18.4 -17.7 -0.25 19.8 -18.4 -0.25 19.3 -18.3 -0.25 17.7
4 0 -17.2 -0.25 16.8 -17.7 -0.25 18.4 -18.3 -0.25 17.7 -17.6 -0.25 16.2
4 0 -15.2 -0.25 24.8 -16.2 -0.25 23.7 -15.3 -0.25 23 -14 -0.25 24
4 0 -12.7 -0.25 22.8 -14 -0.25 24 -15.3 -0.25 23 -14.5 -0.25 21.6
4 0 -12.7 -0.25 22.8 -14.5 -0.25 21.6 -11.8 -0.25 21 -11.4 -0.25 21.3
4 0 -11.8 -0.25 21 -14.5 -0.25 21.6 -13.8 -0.25 20.3 -13 -0.25 19.5
