0 Minifig Head Skeleton with Helmet
0 Name: 93065.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-04-23 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93065s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93065s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93065s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93065s02.dat

1 16 0 -29 0 1 0 0 0 -7.25 0 0 0 1 stud4o.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 9 0 0 0 -20.5 0 0 0 9 4-4cyli.dat
1 16 0 -20.5 0 0 0 -9 0 -8 0 9 0 0 1-4cyls2.dat
1 16 0 -20.5 0 0 0 9 0 -8 0 9 0 0 1-4cyls2.dat
1 16 0 -20.5 0 9 0 0 0 1 -8 0 0 -9 2-4edge.dat
1 16 0 -20.5 0 9 0 0 0 1 0 0 0 9 2-4edge.dat

0 // left side
0 // eye
3 16 9.029 -11.641 -19.647 4.558 -10.289 -20.537 9.83 -7.718 -19.94
3 16 9.83 -7.718 -19.94 4.558 -10.289 -20.537 5.321 -6.6 -20.649
4 16 5.321 -6.6 -20.649 6.739 -3.365 -20.555 10.29 -4.151 -19.973 9.83 -7.718 -19.94
3 16 15.428 -8.688 -16.778 9.83 -7.718 -19.94 14.582 -4.84 -17.921
3 16 10.29 -4.151 -19.973 14.582 -4.84 -17.921 9.83 -7.718 -19.94
3 16 15.428 -8.688 -16.778 14.307 -13.163 -16.791 9.83 -7.718 -19.94
3 16 9.029 -11.641 -19.647 9.83 -7.718 -19.94 14.307 -13.163 -16.791
3 16 14.307 -13.163 -16.791 10.682 -15.584 -18.486 9.029 -11.641 -19.647
3 16 10.682 -15.584 -18.486 8.183 -15.124 -19.408 9.029 -11.641 -19.647
3 16 4.558 -10.289 -20.537 9.029 -11.641 -19.647 5.184 -12.773 -20.363
3 16 8.183 -15.124 -19.408 5.184 -12.773 -20.363 9.029 -11.641 -19.647
0 // nose and mouth
4 16 7.524 2.61 -20.872 6.739 -3.365 -20.555 4.452 -2.011 -24.337 5.026 2.581 -24.571
3 16 5.026 2.581 -24.571 5.193 6.575 -24.745 7.524 2.61 -20.872
3 16 5.193 6.575 -24.745 7.781 5.69 -21.086 7.524 2.61 -20.872
3 16 6.739 -3.365 -20.555 7.524 2.61 -20.872 7.661 -2.625 -18.626
