0 Tile  1 x  1 Round with White Six-Pointed Snowflake Pattern
0 Name: 98138p0r.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb104

0 !CMDLINE -c47

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 15 -8.42 0 .43 -8.74 0 0 -6.54 0 0 -7.95 0 .79
4 16 -8.42 0 .43 -7.95 0 .79 -8.315 0 3.444 -9 0 0
3 16 -8.315 0 3.444 -7.95 0 .79 -7.16 0 1.16
4 15 -7.16 0 1.16 -7.95 0 .79 -6.54 0 0 -6.34 0 .26
4 15 -6.52 0 1.28 -7.16 0 1.16 -6.34 0 .26 -6.02 0 .4
4 15 -5.87 0 1.27 -6.52 0 1.28 -6.02 0 .4 -5.59 0 .37
4 15 -5.87 0 1.27 -5.59 0 .37 -5.34 0 .29 -5.15 0 .28
4 15 -5.87 0 1.27 -5.15 0 .28 -5.04 0 .37 -5.01 0 .55
4 15 -5.87 0 1.27 -5.01 0 .55 -5.04 0 .78 -5.13 0 .99
4 15 -5.87 0 1.27 -5.13 0 .99 -5.12 0 1.16 -5.95 0 1.49
4 15 -6.01 0 1.8 -5.95 0 1.49 -5.12 0 1.16 -4.99 0 1.27
4 15 -6.02 0 2.14 -6.01 0 1.8 -4.99 0 1.27 -5.89 0 2.38
4 15 -5.65 0 2.51 -5.89 0 2.38 -4.99 0 1.27 -5.3 0 2.56
4 15 -4.88 0 2.49 -5.3 0 2.56 -4.99 0 1.27 -4.76 0 1.29
4 15 -4.52 0 2.27 -4.88 0 2.49 -4.76 0 1.29 -4.51 0 1.16
4 15 -4.16 0 1.9 -4.52 0 2.27 -4.51 0 1.16 -4.21 0 .81
4 15 -3.78 0 1.41 -4.16 0 1.9 -4.21 0 .81 -3.78 0 .39
4 15 -3.32 0 1.08 -3.78 0 1.41 -3.78 0 .39 -3.33 0 .18
4 15 -2.83 0 .97 -3.32 0 1.08 -3.33 0 .18 -2.88 0 0
4 15 -2.46 0 1.02 -2.83 0 .97 -2.88 0 0 -1.4 0 0
3 16 -8.42 0 .43 -9 0 0 -8.74 0 0
4 16 -8.315 0 3.444 -7.16 0 1.16 -6.52 0 1.28 -6.01 0 1.8
3 16 -8.315 0 3.444 -6.01 0 1.8 -6.02 0 2.14
3 16 -8.315 0 3.444 -6.02 0 2.14 -5.89 0 2.38
4 16 -8.315 0 3.444 -5.89 0 2.38 -5.65 0 2.51 -5.006 0 3.911
3 16 -6.01 0 1.8 -6.52 0 1.28 -5.95 0 1.49
3 16 -5.95 0 1.49 -6.52 0 1.28 -5.87 0 1.27
4 16 -4.99 0 1.27 -5.12 0 1.16 -5.13 0 .99 -4.76 0 1.29
4 16 -4.51 0 1.16 -4.76 0 1.29 -5.13 0 .99 -5.04 0 .78
4 16 -4.21 0 .81 -4.51 0 1.16 -5.04 0 .78 -5.01 0 .55
4 16 -3.78 0 .39 -4.21 0 .81 -5.01 0 .55 -5.04 0 .37
4 16 -6.34 0 .26 -6.54 0 0 -6.34 0 -.26 -6.02 0 .4
4 16 -6.02 0 .4 -6.34 0 -.26 -6.02 0 -.4 -5.59 0 .37
4 16 -5.59 0 .37 -6.02 0 -.4 -5.59 0 -.37 -5.34 0 .29
4 16 -5.34 0 .29 -5.59 0 -.37 -5.34 0 -.29 -5.15 0 .28
4 16 -5.15 0 .28 -5.34 0 -.29 -5.15 0 -.28 -5.04 0 .37
