0 Minifig Hips with Metallic Pink Dress Pattern
0 Name: 3815bpdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1367, CMF, Miss Piggy, set 71033, The Muppets

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
5 24 2 8.6514 -8.0841 -2 8.6514 -8.0841 2 12 -8.75 2 5.8129 -6.1871
5 24 2 12 -8.75 -2 12 -8.75 2 8.6514 -8.0841 2 15.3486 -8.0841
5 24 2 15.3486 -8.0841 -2 15.3486 -8.0841 2 12 -8.75 2 18.1871 -6.1871
5 24 2 18.1871 -6.1871 -2 18.1871 -6.1871 2 15.3486 -8.0841 2 20.084 -3.3485
5 24 2 20.084 -3.3485 -2 20.084 -3.3485 2 20.75 0 2 18.1871 -6.1871

0 // hips
4 10046 -2.2 2.73 -10 -2.06 3.23 -10 -1.9 3 -10 -1.95 2.83 -10
4 10046 -14.24 3.63 -10 -14.14 3.43 -10 -14.27 3.24 -10 -14.43 3.24 -10
4 10046 -14.56 3.43 -10 -14.46 3.63 -10 -14.24 3.63 -10 -14.43 3.24 -10
4 10046 -8.46 4.16 -10 -8.16 4.37 -10 -7.66 3.93 -10 -8.5 3.78 -10
4 10046 1.48 3.08 -10 1.47 2.97 -10 .8616 2.9489 -10 .8777 3.2066 -10
3 10046 -7.82 4.27 -10 -7.66 3.93 -10 -8.16 4.37 -10
3 10046 -5.69 4.45 -10 -5.69 4.1 -10 -5.95 4.58 -10
4 10046 7.63 4.05 -10 7.86 3.8 -10 7.85 3.45 -10 7.07 3.45 -10
4 10046 7.63 4.05 -10 7.07 3.45 -10 7.06 3.8 -10 7.29 4.05 -10
4 10046 7.85 3.45 -10 7.62 3.19 -10 7.3 3.19 -10 7.07 3.45 -10
3 10046 -16.38 3.45 -10 -16.65 3.63 -10 -16.19 3.54 -10
4 10046 -12.57 4.05 -10 -12.64 3.87 -10 -13.09 4.05 -10 -12.65 4.23 -10
4 10046 -12.83 4.3 -10 -12.65 4.23 -10 -13.09 4.05 -10 -13.02 4.23 -10
3 10046 -13.03 3.87 -10 -13.09 4.05 -10 -12.64 3.87 -10
4 10046 -8.27 3.49 -10 -8.5 3.78 -10 -7.66 3.93 -10 -7.8 3.58 -10
3 10046 -16.13 3.87 -10 -16.19 3.54 -10 -16.37 4.08 -10
4 10046 -16.64 3.95 -10 -16.37 4.08 -10 -16.19 3.54 -10 -16.65 3.63 -10
4 10046 13.27 4.13 -10 13.04 4.07 -10 13.2 4.51 -10 13.33 4.3 -10
4 10046 13.72 3.71 -10 14.3529 3.8156 -10 14.3529 3.4935 -10 13.72 3.6 -10
3 10046 14.4496 3.3486 -10 14.3529 3.4935 -10 14.6428 3.3325 -10
4 10046 14.7717 3.4774 -10 14.6428 3.3325 -10 14.3529 3.4935 -10 14.7717 3.7351 -10
4 10046 -11.31 3.95 -10 -11.54 3.95 -10 -11.7 4.2 -10 -11.15 4.2 -10
4 10046 -5.69 4.1 -10 -6.01 4 -10 -6.14 4.31 -10 -5.95 4.58 -10
3 10046 11.01 4.37 -10 11.14 4.13 -10 10.75 4.37 -10
4 10046 10.59 4.13 -10 10.75 4.37 -10 11.14 4.13 -10 10.72 3.86 -10
3 10046 11.05 3.86 -10 10.72 3.86 -10 11.14 4.13 -10
4 10046 -11.57 4.47 -10 -11.29 4.47 -10 -11.15 4.2 -10 -11.7 4.2 -10
4 10046 6.32 4.04 -10 6.16 4.04 -10 6.04 4.28 -10 6.44 4.28 -10
4 10046 12.88 4.26 -10 12.97 4.49 -10 13.2 4.51 -10 13.04 4.07 -10
4 10046 -3.12 4.1 -10 -3.35 4 -10 -3.51 4.3 -10 -3.28 4.5 -10
3 10046 -3.28 4.5 -10 -3.12 4.4 -10 -3.12 4.1 -10
3 10046 6.24 4.45 -10 6.44 4.28 -10 6.04 4.28 -10
3 10046 1.84 4.37 -10 1.44 4.37 -10 1.64 4.53 -10
4 10046 1.44 4.37 -10 1.84 4.37 -10 1.72 4.15 -10 1.56 4.15 -10
4 10046 3.43 4.3 -10 3.04 4.2 -10 2.96 4.53 -10 3.41 4.65 -10
4 10046 -1.09 4.1 -10 -1.2 4.32 -10 -.88 4.46 -10 -.86 4.2 -10
3 10046 -.88 4.46 -10 -1.2 4.32 -10 -1.08 4.54 -10
3 10046 3.16 4.77 -10 3.41 4.65 -10 2.96 4.53 -10
3 10046 8.58 4.5 -10 8.35 4.4 -10 8.22 4.65 -10
4 10046 8.58 4.5 -10 8.22 4.65 -10 8.35 4.89 -10 8.57 4.8 -10
4 10046 -13.42 1.3 -10 -13.75 1.38 -10 -13.67 1.65 -10 -13.45 1.6 -10
4 10046 -9.55 2.98 -10 -9.36 .7 -10 -9.77 .7 -10 -9.97 2.75 -10
4 10046 -3.67 .7 -10 -4.07 2.88 -10 -3.68 2.91 -10 -3.25 .7 -10
4 10046 4.76 5.1 -10 4.09 2.95 -10 3.68 2.94 -10 4.37 5.1 -10
4 10046 -9.75 5.1 -10 -9.55 2.98 -10 -9.97 2.75 -10 -10.22 5.1 -10
4 10046 -14.66 .7 -10 -15.11 .7 -10 -15.46 2.97 -10 -15.03 3.09 -10
3 10046 -12.64 2.64 -10 -12.45 2.49 -10 -12.82 2.49 -10
4 10046 -15.73 5.1 -10 -15.26 5.1 -10 -15.03 3.09 -10 -15.46 2.97 -10
3 10046 4.6 1.55 -10 4.76 1.39 -10 4.37 1.39 -10
4 10046 9.18 2.88 -10 8.53 .7 -10 8.11 .7 -10 8.83 3.05 -10
4 10046 9.96 5.1 -10 9.18 2.88 -10 8.83 3.05 -10 9.54 5.1 -10
3 10046 14.6589 3.9767 -10 14.7717 3.7351 -10 14.4496 3.9606 -10
4 10046 -4.52 5.1 -10 -4.06 5.1 -10 -3.68 2.91 -10 -4.07 2.88 -10
3 10046 -7.64 1.98 -10 -7.72 1.74 -10 -7.84 2.13 -10
4 10046 2.96 .7 -10 3.68 2.94 -10 4.09 2.95 -10 3.43 .7 -10
4 10046 -11.29 2.25 -10 -10.94 2.25 -10 -10.73 1.62 -10 -11.52 1.99 -10
3 10046 -13.42 1.3 -10 -13.57 1.19 -10 -13.75 1.38 -10
3 10046 16.8 1.45 -10 16.69 1.23 -10 16.61 1.61 -10
4 10046 16.09 3.71 -10 16.45 3.57 -10 16.05 2.05 -10 15.68 2.22 -10
4 10046 5.93 2.1 -10 6.05 2.3 -10 6.24 2 -10 6.05 1.9 -10
4 10046 16.05 2.05 -10 15.6 .7 -10 15.13 .7 -10 15.68 2.22 -10
4 10046 4.68 1.14 -10 4.52 1.14 -10 4.37 1.39 -10 4.76 1.39 -10
4 10046 7.57 1.25 -10 7.25 1.25 -10 7.13 1.51 -10 7.69 1.51 -10
3 10046 -10.71 1.99 -10 -10.73 1.62 -10 -10.94 2.25 -10
4 10046 -11.23 1.39 -10 -11.5 1.62 -10 -10.73 1.62 -10 -11 1.39 -10
3 10046 -11.5 1.62 -10 -11.52 1.99 -10 -10.73 1.62 -10
3 10046 6.24 2.2 -10 6.24 2 -10 6.05 2.3 -10
4 10046 7.55 1.76 -10 7.69 1.51 -10 7.13 1.51 -10 7.27 1.76 -10
4 10046 16.69 1.23 -10 16.54 1.23 -10 16.43 1.45 -10 16.61 1.61 -10
4 10046 16.69 2.65 -10 16.53 2.9 -10 16.67 3.17 -10 16.93 2.65 -10
4 10046 -16.22 1.5 -10 -16.54 1.5 -10 -16.57 1.79 -10 -16.19 1.79 -10
3 10046 -16.38 1.94 -10 -16.19 1.79 -10 -16.57 1.79 -10
4 10046 -4.54 1.97 -10 -4.52 1.6 -10 -4.91 1.5 -10 -5.01 1.85 -10
3 10046 -4.54 1.97 -10 -5.01 1.85 -10 -4.81 2.11 -10
3 10046 13.63 1.62 -10 13.42 1.38 -10 13.62 1.95 -10
4 10046 13.09 2.18 -10 13.07 1.38 -10 12.86 1.62 -10 12.87 1.95 -10
3 10046 13.62 1.95 -10 13.09 2.18 -10 13.4 2.18 -10
