0 Brick  1 x  3 x  5 with Wrench, Jack, and Pump Pattern
0 Name: 3755ap02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Truck stop, Set 6393, bricklink 3755pb02

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3755as01.dat
4 0 8 18 -10 -21 18 -10 -21 22.5 -10 8 22.5 -10
4 0 9.5 17.6 -10 8 18 -10 8 22.5 -10 9.5 23 -10
4 0 11 16.7 -10 9.5 17.6 -10 9.5 23 -10 11 23.8 -10
4 0 12.5 15.5 -10 11 16.7 -10 11 23.8 -10 12.5 24.7 -10
4 0 14 14.7 -10 12.5 15.5 -10 12.5 24.7 -10 14 25.8 -10
4 0 14 14.7 -10 14 25.8 -10 15 22 -10 15.5 14.3 -10
4 0 15.5 14.3 -10 15 22 -10 15.5 20.2 -10 17 14.2 -10
4 0 17 14.2 -10 15.5 20.2 -10 16.5 19 -10 18.5 14.3 -10
4 0 18.5 14.3 -10 16.5 19 -10 17.5 18.5 -10 20 14.8 -10
4 0 20 14.8 -10 17.5 18.5 -10 18.5 18.2 -10 21.5 15.7 -10
4 0 21.5 15.7 -10 18.5 18.2 -10 19.5 18.3 -10 22.5 16.5 -10
4 0 22.5 16.5 -10 19.5 18.3 -10 20.5 18.6 -10 23.1 17.4 -10
4 0 23.1 17.4 -10 20.5 18.6 -10 21.5 19.3 -10 22.9 19 -10
4 0 22.9 19 -10 21.5 19.3 -10 22.2 20 -10 22.6 20 -10
4 0 15 22 -10 14 25.8 -10 15 26.2 -10 15.5 24 -10
4 0 15.5 24 -10 15 26.2 -10 16 26.2 -10 16.4 25 -10
4 0 16.8 25.2 -10 16.4 25 -10 16 26.2 -10 16.8 25.8 -10
4 1 -16.6 42.3 -10 -18.9 40.2 -10 -19.5 40.1 -10 -17.2 42.3 -10
4 1 -17.2 42.3 -10 -19.5 40.1 -10 -20.1 40.2 -10 -17.7 42.6 -10
4 1 -17.7 42.6 -10 -20.1 40.2 -10 -20.5 40.5 -10 -18.1 43 -10
4 1 -18.1 43 -10 -20.5 40.5 -10 -20.8 41 -10 -18.3 43.6 -10
4 1 -18.3 43.6 -10 -20.8 41 -10 -20.9 41.6 -10 -18.4 44.2 -10
4 1 -16.2 42.9 -10 -16.9 42.9 -10 -17.4 43.2 -10 -15.6 43.3 -10
4 1 -15.6 43.3 -10 -17.4 43.2 -10 -17.7 43.6 -10 -15.4 43.7 -10
4 1 -15.4 43.7 -10 -17.7 43.6 -10 -17.9 44.2 -10 -15.4 44.2 -10
4 1 -15.4 44.2 -10 -17.9 44.2 -10 -17.9 44.7 -10 -15.6 44.7 -10
4 1 -15.6 44.7 -10 -17.9 44.7 -10 -17.5 45.1 -10 -15.9 45.1 -10
4 1 -15.9 45.1 -10 -17.5 45.1 -10 -17 45.4 -10 -16.4 45.4 -10
4 1 -10.1 48 -10 -9.4 47.7 -10 -14.7 43.8 -10 -14.7 44.4 -10
4 1 -10.5 48.3 -10 -10.1 48 -10 -14.7 44.4 -10 -14.9 44.9 -10
