0 Plate  4 x  6 with 12 Studs on Three Edges with International Space Station Pattern
0 Name: 6180p01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 21321, Bricklink 6180pb123

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180s01.dat
0 // Pattern

4 80 -40 0 -4.014 -40 0 -4.942 -39.526 0 -4.626 -36.601 0 -2.324
4 80 -36.601 0 -2.324 -39.526 0 -4.626 -36.305 0 -3.038 -33.105 0 -1.138
4 80 -33.105 0 -1.138 -36.305 0 -3.038 -32.905 0 -1.883 -29.484 0 -0.418
4 80 -29.484 0 -0.418 -32.905 0 -1.883 -29.383 0 -1.183 -25.8 0 -0.176
4 80 -25.8 0 -0.176 -29.383 0 -1.183 -25.8 0 -0.948 -22.116 0 -0.418
4 80 -22.116 0 -0.418 -25.8 0 -0.948 -22.217 0 -1.183 -18.495 0 -1.138
4 80 -18.495 0 -1.138 -22.217 0 -1.183 -18.695 0 -1.883 -14.999 0 -2.324
4 80 -14.999 0 -2.324 -18.695 0 -1.883 -15.295 0 -3.038 -11.688 0 -3.957
4 80 -11.688 0 -3.957 -15.295 0 -3.038 -12.074 0 -4.626 -8.618 0 -6.008
4 80 -8.618 0 -6.008 -12.074 0 -4.626 -9.088 0 -6.621 -5.843 0 -8.443
4 80 -5.843 0 -8.443 -9.088 0 -6.621 -6.389 0 -8.989 -3.408 0 -11.218
4 80 -3.408 0 -11.218 -6.389 0 -8.989 -4.021 0 -11.688 -1.357 0 -14.288
4 80 -1.357 0 -14.288 -4.021 0 -11.688 -2.026 0 -14.674 0.276 0 -17.599
4 80 .276 0 -17.599 -2.026 0 -14.674 -.438 0 -17.895 1.462 0 -21.095
4 80 1.462 0 -21.095 -.438 0 -17.895 .717 0 -21.295 1.842 0 -23
3 80 1.842 0 -23 0.717 0 -21.295 1.056 0 -23
4 80 -2.696 0 -15.061 -4.635 0 -12.16 -5.257 0 -12.637 -3.375 0 -15.453
4 80 -1.153 0 -18.191 -2.696 0 -15.061 -3.375 0 -15.453 -1.877 0 -18.491
4 80 -0.031 0 -21.495 -1.153 0 -18.191 -1.877 0 -18.491 -0.788 0 -21.698
4 80 0.268 0 -23 -0.031 0 -21.495 -0.788 0 -21.698 -0.53 0 -23
4 80 -39.139 0 -5.296 -40 0 -5.872 -39.4 0 -6.2 -36.009 0 -3.753
3 80 -37.3 0 -5.2 -36.009 0 -3.753 -39.4 0 -6.2
4 80 -37.5 0 -5.5 -37.3 0 -5.2 -39.4 0 -6.2 -37.9 0 -5.8
3 80 -37.6 0 -5.7 -37.5 0 -5.5 -37.9 0 -5.8
4 80 -38.1 0 -6 -37.9 0 -5.8 -39.4 0 -6.2 -38.6 0 -6.3
4 80 -38 0 -6.2 -38.1 0 -6 -38.6 0 -6.3 -38.3 0 -6.6
4 80 -37.5 0 -6.3 -38 0 -6.2 -38.3 0 -6.6 -37.7 0 -6.7
4 80 -37.5 0 -6.3 -37.7 0 -6.7 -37.1 0 -6.5 -37.1 0 -6.3
3 80 -36.7 0 -5 -36.009 0 -3.753 -37.3 0 -5.2
4 80 -35.3 0 -5.1 -36.009 0 -3.753 -36.7 0 -5 -36 0 -5.4
4 80 -36.3 0 -5.5 -36 0 -5.4 -36.7 0 -5 -36.6 0 -5.4
3 80 -35.3 0 -5.1 -32.705 0 -2.631 -36.009 0 -3.753
4 80 -32.705 0 -2.631 -35.3 0 -5.1 -35.2 0 -5.4 -29.3 0 -13.8
4 80 -29.282 0 -1.95 -32.705 0 -2.631 -29.3 0 -13.8 -23.3 0 -12.5
4 80 -29.6 0 -14 -29.3 0 -13.8 -35.2 0 -5.4 -35.6 0 -5.5
4 80 -29.9 0 -14.3 -29.6 0 -14 -35.6 0 -5.5 -36 0 -6
4 80 -30 0 -14.7 -29.9 0 -14.3 -36 0 -6 -36.6 0 -6.5
4 80 -30.5 0 -14.9 -30 0 -14.7 -36.6 0 -6.5 -36.7 0 -7.1
4 80 -31 0 -15.1 -30.5 0 -14.9 -36.7 0 -7.1 -36.9 0 -7.3
4 80 -32 0 -15.7 -31 0 -15.1 -36.9 0 -7.3 -37.3 0 -8
4 80 -33.2 0 -15.4 -32 0 -15.7 -37.3 0 -8 -37.4 0 -8.4
4 80 -34 0 -15.8 -33.2 0 -15.4 -37.4 0 -8.4 -38 0 -8.8
4 80 -34 0 -15.8 -38 0 -8.8 -37.7 0 -10.2 -35.9 0 -16.4
4 80 -38 0 -10 -37.7 0 -10.2 -38 0 -8.8 -38.5 0 -8.7
4 80 -38.5 0 -10.2 -38 0 -10 -38.5 0 -8.7 -38.8 0 -8.5
4 80 -38.9 0 -10.7 -38.5 0 -10.2 -38.8 0 -8.5 -40 0 -8.5
3 80 -38.9 0 -10.7 -40 0 -8.5 -39.3 0 -11.3
4 80 -39.3 0 -11.3 -40 0 -8.5 -40 0 -18 -39 0 -16.8
4 80 -38.9 0 -17.2 -39 0 -16.8 -40 0 -18 -39 0 -18
4 80 -38 0 -17.5 -38.9 0 -17.2 -39 0 -18 -38 0 -18.1
4 80 -37.1 0 -17.5 -38 0 -17.5 -38 0 -18.1 -36.3 0 -18.1
4 80 -36.2 0 -17.8 -37.1 0 -17.5 -36.3 0 -18.1 -35.8 0 -18
4 80 -36 0 -17.4 -37.1 0 -17.5 -36.2 0 -17.8 -35.9 0 -17.7
4 80 -35.7 0 -17.4 -36 0 -17.4 -35.9 0 -17.7 -35.7 0 -17.7
4 80 -35.8 0 -18 -36.3 0 -18.1 -36 0 -18.6 -35.8 0 -18.6
4 80 -39.3 0 -11.3 -39 0 -16.8 -38.8 0 -16.5 -39 0 -11.6
4 80 -39 0 -11.6 -38.8 0 -16.5 -38 0 -16.5 -38.6 0 -11.7
4 80 -38.6 0 -11.7 -38 0 -16.5 -37 0 -16.6 -38.3 0 -11.4
4 80 -38.3 0 -11.4 -37 0 -16.6 -36.2 0 -16.4 -38.2 0 -10.6
4 80 -38.2 0 -10.6 -36.2 0 -16.4 -35.9 0 -16.4 -37.7 0 -10.2
4 80 -38.3 0 -11.4 -38.2 0 -10.6 -38.6 0 -10.8 -38.5 0 -11.3
3 80 -38.5 0 -11.3 -38.6 0 -10.8 -38.8 0 -11.1
4 80 -34.1 0 -16.2 -34 0 -15.8 -35.9 0 -16.4 -35.1 0 -17
4 80 -34.1 0 -16.2 -35.1 0 -17 -34.4 0 -17 -33.9 0 -16.5
4 80 -33.9 0 -16.5 -34.4 0 -17 -34 0 -17.1 -33.6 0 -16.7
4 80 -33.4 0 -16.5 -33.9 0 -16.5 -33.6 0 -16.7 -33.4 0 -16.7
4 80 -33.6 0 -16.9 -33.6 0 -16.7 -34 0 -17.1 -34 0 -17.5
4 80 -33.6 0 -16.9 -34 0 -17.5 -33.7 0 -17.5 -33.4 0 -17
4 80 -32.5 0 -17.5 -32.6 0 -17.7 -32.4 0 -17.8 -32 0 -17.2
4 80 -32 0 -17.2 -32.4 0 -17.8 -31.8 0 -17.5 -31.8 0 -17.2
3 80 -31 0 -15.4 -31 0 -15.1 -32 0 -15.7
4 80 -29.7 0 -15.4 -29.7 0 -15.6 -29.5 0 -15.6 -29.2 0 -15.3
4 80 -29.7 0 -15.4 -29.2 0 -15.3 -29.3 0 -15.1 -29.5 0 -15.1
4 80 -36.6 0 -19.2 -36.9 0 -19.5 -36.8 0 -19.7 -36.4 0 -19.6
4 80 -36.2 0 -19 -36.6 0 -19.2 -36.4 0 -19.6 -35.9 0 -19.4
3 80 -35.9 0 -19.1 -36.2 0 -19 -35.9 0 -19.4
4 80 -39 0 -18.8 -39.2 0 -18.7 -39.2 0 -19 -39.1 0 -19.4
4 80 -38.6 0 -19.2 -39 0 -18.8 -39.1 0 -19.4 -38.9 0 -19.8
4 80 -38.3 0 -19.6 -38.6 0 -19.2 -38.9 0 -19.8 -38.7 0 -20.2
4 80 -38.2 0 -19.9 -38.3 0 -19.6 -38.7 0 -20.2 -38.5 0 -20.3
4 80 -37.9 0 -7.7 -40 0 -8.5 -38.8 0 -8.5 -37.8 0 -7.9
3 80 -37.9 0 -8.2 -37.8 0 -7.9 -38.8 0 -8.5
4 80 -37.5 0 -7.7 -37.3 0 -8 -36.9 0 -7.3 -37.3 0 -7.2
3 80 -36.9 0 -7.3 -37 0 -7 -37.3 0 -7.2
4 80 -25.8 0 -1.722 -29.282 0 -1.95 -23.3 0 -12.5 -22.9 0 -12.3
4 80 -22.318 0 -1.95 -25.8 0 -1.722 -22.9 0 -12.3 -22 0 -12.3
4 80 -18.895 0 -2.631 -22.318 0 -1.95 -22 0 -12.3 -21.4 0 -12.3
4 80 -18.895 0 -2.631 -21.4 0 -12.3 -20.6 0 -12 -20 0 -11.3
4 80 -18.895 0 -2.631 -20 0 -11.3 -19.2 0 -11.4 -18 0 -10.5
3 80 -17.6 0 -10 -18.895 0 -2.631 -18 0 -10.5
4 80 -18.895 0 -2.631 -17.6 0 -10 -17.2 0 -9.6 -15.591 0 -3.753
4 80 -15.591 0 -3.753 -17.2 0 -9.6 -16 0 -10 -12.461 0 -5.296
4 80 -12.8 0 -7.2 -12.461 0 -5.296 -16 0 -10 -14 0 -10.3
4 80 -12.4 0 -8 -12.8 0 -7.2 -14 0 -10.3 -12 0 -11.3
4 80 -12 0 -8.4 -12.4 0 -8 -12 0 -11.3 -11.2 0 -10
4 80 -11.2 0 -10 -12 0 -11.3 -10.7 0 -12 -10 0 -11.2
4 80 -10 0 -11.2 -10.7 0 -12 -10 0 -12.4 -9.2 0 -12.3
4 80 -9.2 0 -12.3 -10 0 -12.4 -9.5 0 -12.9 -9.1 0 -12.7
3 80 -9.2 0 -12.9 -9.1 0 -12.7 -9.5 0 -12.9
4 80 -10 0 -11.2 -9.2 0 -12.3 -8.9 0 -12.2 -8.6 0 -12
4 80 -8.6 0 -12 -8.9 0 -12.2 -8.5 0 -12.6 -8 0 -12.6
4 80 -7.8 0 -12.8 -8 0 -12.6 -8.5 0 -12.6 -8 0 -13
3 80 -8 0 -13 -8.5 0 -12.6 -8.1 0 -13.1
3 80 -12 0 -7.2 -12.461 0 -5.296 -12.8 0 -7.2
4 80 -9.56 0 -7.235 -12.461 0 -5.296 -12 0 -7.2 -10.2 0 -8
3 80 -10.2 0 -8 -12 0 -7.2 -10.6 0 -8.2
4 80 -9.56 0 -7.235 -10.2 0 -8 -8 0 -10 -6.936 0 -9.536
4 80 -6.936 0 -9.536 -8 0 -10 -6.8 0 -10.8 -4.635 0 -12.16
4 80 -5.257 0 -12.637 -4.635 0 -12.16 -6.8 0 -10.8 -6.8 0 -11.4
4 80 -36.6 0 -21.6 -40 0 -23 -14.7 0 -23 -14.7 0 -22
4 80 -36 0 -21.4 -36.6 0 -21.6 -14.7 0 -22 -18 0 -20.3
4 80 -18 0 -20.3 -14.7 0 -22 -14.9 0 -20 -17.3 0 -19.6
4 80 -17.3 0 -19.6 -14.9 0 -20 -15.8 0 -18 -16.4 0 -18
3 80 -15.8 0 -18 -16 0 -17.8 -16.4 0 -18
3 80 -36 0 -21.4 -33 0 -20.7 -35 0 -20.9
4 80 -18.6 0 -20.2 -33 0 -20.7 -36 0 -21.4 -18 0 -20.3
