0 Tile  2 x  2 with "5" Blue Pattern
0 Name: 3068bpfk.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Scala, set 310

0 !CMDLINE -c14

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 -12.6 0 -0.2 -11.5 0 16.8 -20 0 20 -20 0 -20
3 16 -12.6 0 -0.2 -20 0 -20 -14.2 0 -5.7
3 16 -12.6 0 -0.2 -14.2 0 -5.7 -13 0 -3.4
3 16 -12.6 0 -0.2 -13 0 -3.4 -12 0 -2.6
4 16 -7.6 0 -0.9 -12.6 0 -0.2 -12 0 -2.6 -10.2 0 -2.2
3 16 -7.6 0 -0.9 -10.2 0 -2.2 -8.6 0 -2.2
4 16 -7.6 0 -0.9 -8.6 0 -2.2 -6.3 0 -3.1 -5.7 0 0.5
4 16 -4.1 0 1.3 -5.7 0 0.5 -6.3 0 -3.1 -2.4 0 1.4
4 16 -0.9 0 1.1 -2.4 0 1.4 -6.3 0 -3.1 0.2 0 0.4
4 16 1 0 -0.3 0.2 0 0.4 -6.3 0 -3.1 1.5 0 -1.1
4 16 2 0 -2.2 1.5 0 -1.1 -6.3 0 -3.1 -5.2 0 -4.1
4 16 2.1 0 -8 2.6 0 -6.3 -5.2 0 -4.1 1.6 0 -9.1
4 16 1.6 0 -9.1 -5.2 0 -4.1 -4.4 0 -5.7 0.8 0 -10.4
4 16 -1.1 0 -11.6 0.8 0 -10.4 -4.5 0 -8 -2.8 0 -12.1
4 16 -2.8 0 -12.1 -4.5 0 -8 -4.8 0 -8.9 -4.7 0 -12.3
3 16 -4.8 0 -8.9 -5.8 0 -10.1 -4.7 0 -12.3
4 16 -4.7 0 -12.3 -5.8 0 -10.1 -6.8 0 -10.6 -6.1 0 -12
3 16 -6.8 0 -10.6 -7.6 0 -11.2 -6.1 0 -12
4 16 -6.2 0 9.1 -6.2 0 5.6 -4.6 0 6.5 -3.6 0 8.8
4 16 -1.1 0 8.7 -3.6 0 8.8 -4.6 0 6.5 -1.6 0 7.5
4 16 -1.1 0 8.7 -1.6 0 7.5 0.9 0 7.5 1.8 0 8.7
4 16 4.7 0 9 1.8 0 8.7 0.9 0 7.5 4.4 0 7
4 16 4.7 0 9 4.4 0 7 7 0 6 7.9 0 10
4 16 11.1 0 12 7.9 0 10 7 0 6 9.8 0 4.1
