0 Tile  2 x  3 with Black Pixelated Arrow and Dark Brown Squares and Lines Pattern
0 Name: 26603px1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Minecraft, BrickLink 26603pb007, Set 21137, Set 21146, Set 21155

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat

3 308 -29.25 0 19.25 -29.25 0 15.75 -26 0 15.75
4 308 -29.25 0 19.25 -26 0 15.75 -22 0 15.75 29.25 0 19.25
3 308 29.25 0 15.75 29.25 0 19.25 -22 0 15.75
4 308 -26 0 15.75 -26 0 11.75 -22 0 11.75 -22 0 15.75
3 308 29.25 0 -19.25 29.25 0 -15.75 26 0 -15.75
4 308 29.25 0 -19.25 26 0 -15.75 22 0 -15.75 -29.25 0 -19.25
3 308 -29.25 0 -15.75 -29.25 0 -19.25 22 0 -15.75
4 308 22 0 -11.75 22 0 -15.75 26 0 -15.75 26 0 -11.75

4 0 -20 0 1 -20 0 -1 -9 0 -1 -9 0 1
4 0 -3 0 1 -3 0 -1 8 0 -1 8 0 1
4 0 10 0 11 8 0 11 8 0 9 10 0 9
4 0 12 0 9 10 0 9 10 0 7 12 0 7
4 0 14 0 7 12 0 7 12 0 5 14 0 5
4 0 16 0 5 14 0 5 14 0 3 16 0 3
4 0 18 0 1 18 0 3 16 0 3 16 0 1
4 0 20 0 -1 20 0 1 18 0 1 18 0 -1
4 0 18 0 -3 18 0 -1 16 0 -1 16 0 -3
4 0 16 0 -5 16 0 -3 14 0 -3 14 0 -5
4 0 14 0 -7 14 0 -5 12 0 -5 12 0 -7
4 0 12 0 -9 12 0 -7 10 0 -7 10 0 -9
4 0 8 0 -11 10 0 -11 10 0 -9 8 0 -9

4 16 -26 0 11.75 -26 0 15.75 -29.25 0 15.75 -29.25 0 -15.75
4 16 26 0 -15.75 29.25 0 -15.75 29.25 0 15.75 26 0 -11.75
4 16 -20 0 -1 -20 0 1 -26 0 11.75 -29.25 0 -15.75
4 16 29.25 0 15.75 20 0 1 20 0 -1 26 0 -11.75
4 16 -9 0 1 -22 0 11.75 -26 0 11.75 -20 0 1
4 16 -22 0 15.75 8 0 11 10 0 11 29.25 0 15.75
4 16 29.25 0 15.75 10 0 11 10 0 9 12 0 9
4 16 12 0 9 12 0 7 14 0 7 29.25 0 15.75
4 16 29.25 0 15.75 14 0 7 14 0 5 16 0 5
4 16 18 0 3 29.25 0 15.75 16 0 5 16 0 3
4 16 20 0 1 29.25 0 15.75 18 0 3 18 0 1
4 16 26 0 -11.75 20 0 -1 18 0 -1 18 0 -3
3 16 22 0 -11.75 26 0 -11.75 18 0 -3
4 16 22 0 -11.75 18 0 -3 16 0 -3 16 0 -5
4 16 14 0 -7 22 0 -11.75 16 0 -5 14 0 -5
3 16 22 0 -15.75 22 0 -11.75 14 0 -7
4 16 22 0 -15.75 14 0 -7 12 0 -7 12 0 -9
4 16 12 0 -9 10 0 -9 10 0 -11 22 0 -15.75
4 16 22 0 -15.75 10 0 -11 8 0 -11 -29.25 0 -15.75
4 16 -9 0 -1 -20 0 -1 -29.25 0 -15.75 8 0 -11
4 16 -9 0 -1 8 0 -11 8 0 -9 -3 0 -1
4 16 -9 0 -1 -3 0 -1 -3 0 1 -9 0 1
4 16 -22 0 15.75 -22 0 11.75 8 0 9 8 0 11
4 16 -9 0 1 -3 0 1 8 0 9 -22 0 11.75
4 16 10 0 7 10 0 9 8 0 9 -3 0 1
3 16 -3 0 1 8 0 1 10 0 7
4 16 -3 0 -1 8 0 -9 10 0 -9 10 0 -7
3 16 8 0 -1 -3 0 -1 10 0 -7
4 16 12 0 7 10 0 7 8 0 1 12 0 5
4 16 14 0 5 12 0 5 8 0 1 14 0 3
4 16 16 0 3 14 0 3 8 0 1 16 0 1
4 16 16 0 -1 16 0 1 8 0 1 8 0 -1
4 16 16 0 -3 16 0 -1 8 0 -1 14 0 -3
4 16 14 0 -3 8 0 -1 12 0 -5 14 0 -5
4 16 12 0 -5 8 0 -1 10 0 -7 12 0 -7
4 16 16 0 1 16 0 -1 18 0 -1 18 0 1
4 16 -30 0 20 -29.25 0 19.25 29.25 0 19.25 30 0 20
3 16 30 0 20 29.25 0 19.25 29.25 0 15.75
4 16 30 0 20 29.25 0 15.75 29.25 0 -15.75 30 0 -20
3 16 29.25 0 -19.25 30 0 -20 29.25 0 -15.75
4 16 30 0 -20 29.25 0 -19.25 -29.25 0 -19.25 -30 0 -20
3 16 -30 0 -20 -29.25 0 -19.25 -29.25 0 -15.75
4 16 -30 0 -20 -29.25 0 -15.75 -29.25 0 15.75 -30 0 20
3 16 -29.25 0 15.75 -29.25 0 19.25 -30 0 20
