0 Minifig Armour Shoulder Pads with  4 Spikes
0 Name: 15490.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Horns

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-03-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15490s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15490s01.dat
0 BFC INVERTNEXT
1 16 0 -3 0 5.54328 0 -2.2961 0 3 0 2.2961 0 5.54328 7-8cylo.dat
1 16 0 -3 0 -6 0 0 0 1 0 0 0 -6 7-16ndis.dat
1 16 0 -3 0 -6 0 0 0 1 0 0 0 6 7-16ndis.dat
0 BFC INVERTNEXT
1 16 5.543 -1.5 0 0 2 0 1.5 0 0 0 0 -2.2961 box3u2p.dat
1 16 0 0 0 -6 0 0 0 -1 0 0 0 -6 7-16ndis.dat
1 16 0 0 0 -6 0 0 0 -1 0 0 0 6 7-16ndis.dat
4 16 -16.707 -3 9.71 -6 -3 6 6 -3 6 16.707 -3 9.71
4 16 -6 -3 -6 -6 -3 6 -16.707 -3 9.71 -16.682 -3 -9.755
4 16 6 -3 -6 -6 -3 -6 -16.682 -3 -9.755 16.682 -3 -9.755
4 16 -16.682 -3 -9.755 -12 0 -10 12 0 -10 16.682 -3 -9.755
4 16 7.543 -3 2.2961 7.543 -3 -2.2961 16.682 -3 -9.755 16.707 -3 9.71
4 16 6 -3 6 5.543 -3 2.2961 7.543 -3 2.2961 16.707 -3 9.71
4 16 7.543 -3 -2.2961 5.543 -3 -2.2961 6 -3 -6 16.682 -3 -9.755
2 24 -12 0 -10 12 0 -10
2 24 -16.682 -3 -9.755 16.682 -3 -9.755
2 24 -16.707 -3 9.71 16.707 -3 9.71
2 24 -12 0 10 12 0 10
4 16 12 0 10 -12 0 10 -16.707 -3 9.71 16.707 -3 9.71
4 16 -12 0 10 -6 0 6 -6 0 -6 -12 0 -10
4 16 -12 0 -10 -6 0 -6 6 0 -6 12 0 -10
4 16 12 0 -10 6 0 -6 5.543 0 -2.2961 7.543 0 -2.2961
4 16 7.543 0 -2.2961 7.543 0 2.2961 12 0 10 12 0 -10
4 16 6 0 6 12 0 10 7.543 0 2.2961 5.543 0 2.2961
4 16 -12 0 10 12 0 10 6 0 6 -6 0 6
