4 16 2.49 7.45 -10 1.93 6.5 -10 1.78 6.58 -10 1.67 6.74 -10
4 16 2.49 7.45 -10 1.67 6.74 -10 1.68 6.93 -10 1.85 7.39 -10
4 16 2.58 7.81 -10 2.49 7.45 -10 1.85 7.39 -10 2.07 8.11 -10
4 16 2.61 8.43 -10 2.58 7.81 -10 2.07 8.11 -10 2.19 8.88 -10
4 16 2.59 9.14 -10 2.61 8.43 -10 2.19 8.88 -10 2.21 9.63 -10
4 16 2.5 9.95 -10 2.59 9.14 -10 2.21 9.63 -10 2.18 10.16 -10
4 16 2.28 10.38 -10 2.5 9.95 -10 2.18 10.16 -10 2.03 10.69 -10
4 19 2.95 3.67 -10 3.2 3.64 -10 3.06 3.19 -10 2.55 3.49 -10
4 19 2.55 3.49 -10 3.06 3.19 -10 2.66 2.81 -10 2.1 3.4 -10
4 19 2.1 3.4 -10 2.66 2.81 -10 2.23 2.57 -10 1.61 2.47 -10
4 19 1.53 3.37 -10 2.1 3.4 -10 1.61 2.47 -10 0.91 2.39 -10
3 19 0.91 2.39 -10 1.18 3.49 -10 1.53 3.37 -10
4 19 1.1 3.79 -10 1.18 3.49 -10 0.91 2.39 -10 -11.04 2.81 -10
4 19 3.02 7.03 -10 3.22 7.24 -10 3.39 7.23 -10 3.53 6.97 -10
4 19 3.02 7.03 -10 3.53 6.97 -10 3.52 6.5 -10 2.66 6.78 -10
4 19 2.66 6.78 -10 3.52 6.5 -10 3.25 5.79 -10 2.22 6.54 -10
4 19 2.22 6.54 -10 3.25 5.79 -10 2.75 5.1 -10 1.93 6.5 -10
4 19 1.93 6.5 -10 2.75 5.1 -10 2.2 4.62 -10 1.78 6.58 -10
4 19 1.78 6.58 -10 2.2 4.62 -10 1.78 4.34 -10 1.67 6.74 -10
3 19 1.31 4.07 -10 1.67 6.74 -10 1.78 4.34 -10
4 19 1.67 6.74 -10 1.31 4.07 -10 1.1 3.79 -10 -11.04 2.81 -10
3 19 2.49 7.45 -10 2.58 7.81 -10 2.82 7.69 -10
4 19 2.82 7.69 -10 2.58 7.81 -10 2.61 8.43 -10 3.23 7.89 -10
4 19 3.23 7.89 -10 2.61 8.43 -10 2.59 9.14 -10 3.61 7.94 -10
4 19 3.61 7.94 -10 2.59 9.14 -10 2.5 9.95 -10 10.88 12.41 -10
4 19 3.04 4.26 -10 2.89 4.32 -10 3.38 4.71 -10 3.41 4.22 -10
4 19 3.61 4 -10 3.41 4.22 -10 3.38 4.71 -10 3.74 5.24 -10
4 19 -9.86 1 -10 1.25 2.19 -10 2.15 2.15 -10 9.86 1 -10
4 19 10.61 1.14 -10 9.86 1 -10 2.15 2.15 -10 2.82 2.35 -10
4 19 -10.55 14.12 -10 10.55 14.12 -10 2.03 10.69 -10 -10.78 13.34 -10
4 19 2.28 10.38 -10 2.03 10.69 -10 10.55 14.12 -10 10.78 13.34 -10
4 19 2.28 10.38 -10 10.78 13.34 -10 10.88 12.41 -10 2.5 9.95 -10
4 19 3.96 7.67 -10 3.61 7.94 -10 10.88 12.41 -10 10.92 11.4 -10
4 19 3.96 7.67 -10 10.92 11.4 -10 10.85 10.31 -10 10.72 9.64 -10
3 19 3.96 7.67 -10 10.72 9.64 -10 10.52 9.2 -10
4 19 3.96 7.67 -10 10.52 9.2 -10 10.49 9.02 -10 4.17 7.36 -10
3 19 4.17 7.36 -10 10.49 9.02 -10 10.54 8.89 -10
4 19 4.17 7.36 -10 10.54 8.89 -10 11.74 6.41 -10 4.25 6.89 -10
3 19 4.08 6.02 -10 4.25 6.89 -10 11.74 6.41 -10
4 19 3.74 5.24 -10 4.08 6.02 -10 11.74 6.41 -10 11.04 2.81 -10
4 19 3.61 4 -10 3.74 5.24 -10 11.04 2.81 -10 3.66 3.64 -10
3 19 11.04 2.81 -10 3.62 3.24 -10 3.66 3.64 -10
3 19 3.35 2.8 -10 3.62 3.24 -10 11.04 2.81 -10
4 19 2.82 2.35 -10 3.35 2.8 -10 11.04 2.81 -10 10.61 1.14 -10
4 19 -11.04 2.81 -10 -11.31 3.26 -10 -11.74 6.41 -10 1.67 6.74 -10
4 19 -11.74 6.41 -10 -11.77 6.58 -10 -10.54 8.89 -10 1.67 6.74 -10
3 19 1.67 6.74 -10 -10.54 8.89 -10 1.68 6.93 -10
4 19 1.85 7.39 -10 1.68 6.93 -10 -10.54 8.89 -10 -10.49 9.02 -10
4 19 1.85 7.39 -10 -10.49 9.02 -10 -10.52 9.2 -10 2.07 8.11 -10
4 19 2.19 8.88 -10 2.07 8.11 -10 -10.52 9.2 -10 -10.72 9.64 -10
4 19 2.21 9.63 -10 2.19 8.88 -10 -10.72 9.64 -10 2.18 10.16 -10
4 19 2.03 10.69 -10 2.18 10.16 -10 -10.72 9.64 -10 -10.85 10.31 -10
4 19 2.03 10.69 -10 -10.85 10.31 -10 -10.92 11.4 -10 -10.88 12.41 -10
3 19 2.03 10.69 -10 -10.88 12.41 -10 -10.78 13.34 -10
4 19 -11.04 2.81 -10 0.91 2.39 -10 -9.86 1 -10 -10.61 1.14 -10
3 19 -9.86 1 -10 0.91 2.39 -10 1.25 2.19 -10
