0 Duplo Brick  1 x  2 x  2 with Fish Small Pattern
0 Name: 4066bp03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Harbor, Zoo, Fishing boat, bricklink 4066pb054
0 !KEYWORDS Set 2623, Set 1027, Set 1041, Set 2388, Set 2643, Set 2454, Set 9162, Set 2372

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -15 15 -20 -14.5 17.5 -20 -12.5 17 -20 -12.5 14 -20
4 15 -10 14 -20 -12.5 14 -20 -12.5 17 -20 -10.5 17.5 -20
4 15 -7.5 15 -20 -10 14 -20 -10.5 17.5 -20 -9 18.5 -20
4 15 -6 17 -20 -7.5 15 -20 -9 18.5 -20 -8 20 -20
4 15 -5.5 20 -20 -6 17 -20 -8 20 -20 -6 22.5 -20
4 15 -6 22.5 -20 -8 20 -20 -8 22 -20 -7.5 24 -20
3 15 -8 22 -20 -8.5 23 -20 -7.5 24 -20
3 15 -8.5 23 -20 -9.5 24 -20 -7.5 24 -20
4 0 -12.5 14 -20 -10 13 -20 -12.5 13 -20 -15.5 14 -20
4 0 -15 15 -20 -12.5 14 -20 -15.5 14 -20 -17 15.5 -20
4 0 -17 19 -20 -17.75 17 -20 -18 19 -20 -17.5 21 -20
4 0 -16.5 20.5 -20 -17 19 -20 -17.5 21 -20 -16.5 23 -20
4 0 -16.5 20.5 -20 -16.5 23 -20 -15 24.5 -20 -9.5 24 -20
4 0 -9.5 24 -20 -15 24.5 -20 -13 25.5 -20 -9.5 25.5 -20
4 0 -7.5 24 -20 -9.5 24 -20 -9.5 25.5 -20 -6.5 24.5 -20
4 0 -6 22.5 -20 -7.5 24 -20 -6.5 24.5 -20 -5 23 -20
4 0 -6 22.5 -20 -5 23 -20 -4.5 19 -20 -5.5 20 -20
4 0 -5.5 20 -20 -4.5 19 -20 -5 16.25 -20 -6 17 -20
4 0 -6 17 -20 -5 16.25 -20 -7 14 -20 -7.5 15 -20
4 0 -7.5 15 -20 -7 14 -20 -10 13 -20 -10 14 -20
3 0 -10 13 -20 -12.5 14 -20 -10 14 -20
4 0 -16 16 -20 -15 15 -20 -17 15.5 -20 -17.75 17 -20
4 15 -14.5 17.5 -20 -15 15 -20 -16 16 -20 -16 19 -20
4 15 -16 19 -20 -16 16 -20 -17 19 -20 -16.5 20.5 -20
3 0 -16 16 -20 -17.75 17 -20 -17 19 -20
4 0 -16 19 -20 -16.5 20.5 -20 -9.5 24 -20 -8.5 23 -20
4 0 -14.5 17.5 -20 -16 19 -20 -8.5 23 -20 -8 22 -20
4 0 -14.5 17.5 -20 -8 22 -20 -8 20 -20 -12.5 17 -20
4 0 -10.5 17.5 -20 -12.5 17 -20 -8 20 -20 -9 18.5 -20
4 1 -10 30.5 -20 -15 30.5 -20 -17 32.5 -20 -17 38.5 -20
4 1 -9 32.5 -20 -10 30.5 -20 -17 38.5 -20 -8.5 38.5 -20
4 1 -9.5 41 -20 -8.5 38.5 -20 -17 38.5 -20 -15.5 41 -20
4 1 -9.5 41 -20 -15.5 41 -20 -14 42 -20 -11 42 -20
3 1 -9 32.5 -20 -8.5 38.5 -20 -8.5 35.5 -20
4 1 24.5 36 -20 23.5 37 -20 25.5 42 -20 26 36 -20
4 1 27.5 38.5 -20 26 36 -20 25.5 42 -20 26 44 -20
4 1 28 41.25 -20 27.5 38.5 -20 26 44 -20 26.5 47 -20
3 1 28 41.25 -20 26.5 47 -20 28 44.5 -20
4 1 7 12.5 -20 3.5 13 -20 2 14 -20 8.5 12.75 -20
4 1 10 13.5 -20 8.5 12.75 -20 2 14 -20 11 16 -20
4 1 11 16 -20 2 14 -20 8 18.5 -20 14.5 19.5 -20
4 1 14.5 19.5 -20 8 18.5 -20 13.5 23.5 -20 17 22.5 -20
4 1 18 26 -20 17 22.5 -20 13.5 23.5 -20 17.5 27 -20
4 1 -21.5 59 -20 -23.5 59 -20 -23.5 64.5 -20 -16.25 61 -20
4 1 -16.25 61 -20 -23.5 64.5 -20 -20.5 68 -20 -11.75 63.75 -20
4 1 -11.75 63.75 -20 -20.5 68 -20 -19 72 -20 -8 66.5 -20
4 1 -6 68 -20 -8 66.5 -20 -19 72 -20 -19 77 -20
4 1 -5 70 -20 -6 68 -20 -19 77 -20 -5 73 -20
4 1 -6.5 75.5 -20 -5 73 -20 -19 77 -20 -19.5 79.5 -20
4 1 -9.5 80 -20 -6.5 75.5 -20 -19.5 79.5 -20 -19.5 81.5 -20
4 1 -13.5 83.5 -20 -9.5 80 -20 -19.5 81.5 -20 -18.5 83.5 -20
4 1 -16 86 -20 -13.5 83.5 -20 -18.5 83.5 -20 -18 87 -20
4 9 -14 10 -20 -20 10 -20 -23.5 11.5 -20 -25.25 13.5 -20
4 9 -14 10 -20 -25.25 13.5 -20 -24 16 -20 -15.5 14 -20
4 9 -17 15.5 -20 -15.5 14 -20 -24 16 -20 -22.5 18 -20
3 9 -17 15.5 -20 -22.5 18 -20 -17.75 17 -20
4 9 -18 19 -20 -17.75 17 -20 -22.5 18 -20 -20.5 20 -20
4 9 -17.5 21 -20 -18 19 -20 -20.5 20 -20 -21.5 21 -20
4 9 -25 24 -20 -21.5 21 -20 -23.5 19 -20 -27 21 -20
4 9 -27 21 -20 -23.5 19 -20 -25 17 -20 -27.5 17 -20
