0 Tile  1 x  4 with Gold Dotted Lines and Dark Purple and Reddish Brown Swaths Pattern
0 Name: 2431pz5.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2431pb534, Set 41621, Brickheadz, Albus Dumbledore

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
1 16 -34 0 -2 -6 0 0 0 1 0 0 0 -8 48\3-16ndis.dat
1 16 -38.65 0 3.3 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 -30.4 0 6.5 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 -29.9 0 8.75 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 -30.65 0 4 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 -24.4 0 3.66 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 -25.25 0 1.45 -.7 0 0 0 1 0 0 0 .7 2-4ndis.dat
1 16 -21.65 0 -6.85 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 -21.5 0 -9.3 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 -13.8 0 3.25 -.7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 16 -13.7 0 -.3 0 0 -.7 0 1 0 .7 0 0 4-4ndis.dat
1 16 -21.25 0 -4.45 .7 0 0 0 1 0 0 0 -.7 3-4ndis.dat
1 16 -3.9 0 -1 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 -4.35 0 -7.1 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 -3.9 0 5.75 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 4.25 0 2.75 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 6.25 0 3.5 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 8.5 0 3.75 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 10.5 0 3.5 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 12.25 0 2.75 0 0 -.7 0 1 0 -.7 0 0 2-4ndis.dat
1 16 18.8 0 -.75 0 0 .7 0 1 0 -.7 0 0 2-4ndis.dat
1 16 20.75 0 -1.25 0 0 -.7 0 1 0 .7 0 0 2-4ndis.dat
1 16 20.75 0 -1.25 0 0 .7 0 1 0 .7 0 0 1-8ndis.dat
1 16 22.75 0 -.25 .7 0 0 0 1 0 0 0 .7 2-4ndis.dat
1 16 24.75 0 .45 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 27 0 .75 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 29.9 0 .25 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 32.3 0 -.75 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 36.8 0 -7.75 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 38.8 0 -9 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 38.3 0 1 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 38.05 0 3.05 -.7 0 0 0 1 0 0 0 -.7 4-4ndis.dat
1 16 34.21 0 -1.58 -.7 0 0 0 1 0 0 0 -.7 1-8ndis.dat
1 16 34.21 0 -1.58 0 0 .7 0 1 0 .7 0 0 1-8ndis.dat
1 16 34.21 0 -1.58 -.7 0 0 0 1 0 0 0 .7 1-4ndis.dat
1 16 -3.2 0 -4 6.75 0 0 0 1 0 0 0 -6 48\1-4ndis.dat
4 16 -3.65 0 -7.1 -3.65 0 -7.8 -3.2 0 -10 -3.2 0 -6.45
4 16 -11.82 0 4.66 -14.6 0 10 -13.1 0 3.95 -12.23 0 3.7
3 16 -11.82 0 4.66 -11.04 0 5.49 -14.6 0 10
3 16 -11.04 0 5.49 -10.09 0 6.23 -14.6 0 10
3 16 -10.09 0 6.23 -9.1 0 6.79 -14.6 0 10
3 16 -9.1 0 6.79 -8.2 0 7.19 -14.6 0 10
3 16 -8.2 0 7.19 -7.2 0 7.5 -14.6 0 10
3 16 -7.2 0 7.5 -6.2 0 7.7 -14.6 0 10
4 16 -3.2 0 8 -4.6 0 6.45 -3.9 0 6.45 -3.2 0 7.3
4 16 -4.6 0 6.45 -3.2 0 8 -3.2 0 10 -5.05 0 7.8
4 16 -6.2 0 7.7 -5.05 0 7.8 -3.2 0 10 -14.6 0 10
4 16 -13.1 0 3.25 -13.1 0 2.55 -12.5 0 .7 -12.5 0 2.6
4 16 -13.1 0 2.55 -13.8 0 2.55 -14.4 0 .4 -12.5 0 .7
4 16 -14.6 0 2.5 -14.4 0 .4 -13.8 0 2.55 -14.5 0 2.55
4 16 -14.6 0 3.2 -14.6 0 2.5 -14.5 0 2.55 -14.5 0 3.25
4 16 -14.5 0 3.95 -14.6 0 4.2 -14.6 0 3.2 -14.5 0 3.25
3 16 -14.6 0 2.5 -14.4 0 -.3 -14.4 0 .4
4 16 -12.5 0 -10 -14.6 0 -4.45 -20.55 0 -4.45 -20.55 0 -5.15
4 16 -13 0 -1 -14.6 0 -4.45 -12.5 0 -10 -12.5 0 -.7
4 16 -4.6 0 -1.7 -4.6 0 -1 -5.05 0 -.95 -5.05 0 -6.4
4 16 -4.6 0 -.3 -5.05 0 3.9 -5.05 0 -.95 -4.6 0 -1
4 16 -4.35 0 -7.8 -5.05 0 -7.8 -5.05 0 -10 -3.2 0 -10
3 16 -3.2 0 -10 -3.65 0 -7.8 -4.35 0 -7.8
3 16 5.45 0 -10 6 0 -8.55 3.55 0 -10
4 16 3.55 0 -4 3.55 0 -10 6 0 -8.55 7.5 0 -6.27
3 16 3.55 0 -4 7.5 0 -6.27 9.3 0 -4.3
3 16 3.55 0 2.05 3.55 0 -4 4.25 0 2.05
4 16 8.8 0 .4 4.95 0 2.05 4.25 0 2.05 3.55 0 -4
4 16 4.95 0 2.05 8.8 0 .4 6.25 0 2.8 5.55 0 2.8
3 16 8.8 0 .4 6.95 0 2.8 6.25 0 2.8
4 16 8.5 0 3.05 7.8 0 3.05 6.95 0 2.8 8.8 0 .4
4 16 8.5 0 3.05 8.8 0 .4 9.8 0 2.8 9.2 0 3.05
4 16 8.8 0 .4 11.55 0 2.05 10.5 0 2.8 9.8 0 2.8
4 16 12.25 0 2.05 11.55 0 2.05 8.8 0 .4 12.2 0 1.1
4 16 12.2 0 1.1 8.8 0 .4 11.8 0 -1.1 12.1 0 .1
4 16 10.4 0 -3.2 11.2 0 -2.2 11.8 0 -1.1 8.8 0 .4
4 16 10.4 0 -3.2 8.8 0 .4 3.55 0 -4 9.3 0 -4.3
4 16 11.55 0 2.75 11.2 0 2.8 10.5 0 2.8 11.55 0 2.05
4 16 11.55 0 3.45 11.2 0 3.5 11.2 0 2.8 11.55 0 2.75
4 16 3.55 0 3.45 4.25 0 3.45 5.8 0 4.65 3.54 0 4.65
4 16 5.8 0 4.65 4.25 0 3.45 4.95 0 3.45 5.55 0 4.2
4 16 4.95 0 2.75 5.55 0 3.5 5.55 0 4.2 4.95 0 3.45
4 16 4.95 0 2.05 5.55 0 2.8 5.55 0 3.5 4.95 0 2.75
4 16 -23.4 0 1.45 -23.4 0 -4.4 -21.95 0 -4.45 -21.95 0 -3.75
4 16 -21.95 0 -3.75 -21.25 0 -3.75 -21.25 0 4.6 -23.4 0 1.45
3 16 -23.4 0 1.45 -24.55 0 2.15 -24.55 0 1.45
3 16 -23.7 0 3.66 -23.7 0 2.96 -22.5 0 4.8
4 16 -23.4 0 1.45 -21.25 0 4.6 -22.5 0 4.8 -23.7 0 2.96
3 16 -22.5 0 4.8 -23.7 0 4.36 -23.7 0 3.66
4 16 -24.7 0 5.56 -24.4 0 4.36 -23.7 0 4.36 -23.85 0 5.1
3 16 -22.5 0 4.8 -23.85 0 5.1 -23.7 0 4.36
4 16 -25.37 0 6.2 -25.1 0 4.36 -24.4 0 4.36 -24.7 0 5.56
4 16 -25.1 0 4.36 -25.37 0 6.2 -29.7 0 5.8 -29.95 0 4.7
4 16 -25.37 0 6.2 -25.93 0 6.9 -29.7 0 6.5 -29.7 0 5.8
4 16 -29.7 0 7.2 -29.7 0 6.5 -25.93 0 6.9 -26.5 0 7.7
4 16 -26.9 0 8.5 -29.2 0 8.05 -29.7 0 7.2 -26.5 0 7.7
4 16 -29.2 0 8.05 -26.9 0 8.5 -27.1 0 9.1 -29.2 0 8.75
4 16 -29.2 0 8.75 -27.1 0 9.1 -27.3 0 10 -29.2 0 9.45
4 16 -34.9 0 9 -30.6 0 8.75 -30.6 0 9.45 -35.8 0 10
4 16 -30.6 0 8.75 -34.9 0 9 -34.28 0 8.1 -30.6 0 8.05
4 16 -33.7 0 7 -31.1 0 7.2 -30.6 0 8.05 -34.28 0 8.1
4 16 -31.1 0 7.2 -33.7 0 7 -33.42 0 5.93 -31.1 0 6.5
3 16 -33.42 0 5.93 -31.1 0 5.8 -31.1 0 6.5
4 16 -31.35 0 4.7 -31.1 0 5.8 -33.42 0 5.93 -33.33 0 4.6
3 16 -33.33 0 4.6 -31.35 0 4 -31.35 0 4.7
4 16 -37.95 0 3.3 -31.35 0 4 -33.33 0 4.6 -37.95 0 4
4 16 -38.65 0 4 -37.95 0 4 -33.33 0 4.6 -40 0 4.6
3 16 -40 0 4.6 -39.35 0 4 -38.65 0 4
4 16 -38.65 0 2.6 -39.35 0 2.6 -40 0 1.45 -39.05 0 1.45
4 16 -39.35 0 3.3 -39.35 0 4 -40 0 4.6 -40 0 1.45
3 16 -40 0 1.45 -39.35 0 2.6 -39.35 0 3.3
4 16 -31.35 0 3.3 -37.65 0 1.45 -25.95 0 1.45 -30.65 0 3.3
