0 Minifig Torso with Classic Space Pattern
0 Name: 973p90.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2002-07-15 [Holly-Wood] refined pattern
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Subpart Minifig Torso without Front or Back
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Neck Mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 Plain Back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10

0 Decoration

0 Main Color
4 16 -14.345 2 -10 -12 0 -10 12 0 -10 14.345 2 -10
3 16 14.354 2 -10 11.289 6.597 -10 11.716 6.971 -10
4 16 14.354 2 -10 15.528 8.881 -10 11.773 7.525 -10 11.716 6.971 -10
3 16 11.773 7.525 -10 11.641 7.987 -10 15.528 8.881 -10
4 16 11.641 7.987 -10 11.399 8.241 -10 19 29 -10 15.528 8.881 -10
3 16 11.399 8.241 -10 10.520 8.930 -10 19 29 -10
4 16 10.520 8.930 -10 19 29 -10 9.619 11.030 -10 9.943 9.921 -10
3 16 9.619 11.030 -10 8.444 11.653 -10 19 29 -10
4 16 7.259 10.681 -10 8.444 11.653 -10 6.058 10.845 -10 6.510 10.687 -10
4 16 6.058 10.845 -10 8.444 11.653 -10 19 29 -10 3.556 12.059 -10
4 16 3.556 12.059 -10 19 29 -10 2.528 14.3 -10 2.913 12.346 -10
3 16 2.528 14.300 -10 1.232 16.237 -10 19 29 -10
3 16 1.232 16.237 -10 -0.707 17.534 -10 19 29 -10
4 16 -0.707 17.534 -10 19 29 -10 -19 29 -10 -2.999 17.989 -10
3 16 -5.284 17.538 -10 -19 29 -10 -2.999 17.989 -10
4 16 -7.242 16.217 -10 -5.284 17.538 -10 -19 29 -10 -9.380 16.603 -10
3 16 -9.380 16.603 -10 -10.259 16.658 -10 -19 29 -10
3 16 -11.166 16.545 -10 -19 29 -10 -10.259 16.658 -10
