 1 16 0 4 0 38 0 0 0 0 0 0 0 -38 2-4edge.dat
 2 24 6 4 0 38 4 0
 2 24 -6 4 0 -38 4 0

 1 16 0 0 0 6 0 0 0 0 0 0 0 -6 2-4edge.dat
 1 16 0 0 0 40 0 0 0 0 0 0 0 -40 2-4edge.dat
 2 24 6 0 0 40 0 0
 2 24 -6 0 0 -40 0 0

 2 24 6 96 0 6 88 0
 2 24 38 88 0 38 4 0
 2 24 6 4 0 6 0 0
 2 24 40 96 0 40 0 0
 2 24 -6 96 0 -6 88 0
 2 24 -38 88 0 -38 4 0
 2 24 -6 4 0 -6 0 0
 2 24 -40 96 0 -40 0 0

 2 24 6.75 96 -4 6.75 92 -4
 2 24 37.21 96 -4 37.21 92 -4
 2 24 -6.75 96 -4 -6.75 92 -4
 2 24 -37.21 96 -4 -37.21 92 -4

 2 24 31.40 96 -20.09 31.40 92 -20.09
 2 24 -31.40 96 -20.09 -31.40 92 -20.09

 2 24 31.68 96 -23.34 31.68 92 -23.34
 2 24 -31.68 96 -23.34 -31.68 92 -23.34

 2 24 23.34 96 -31.68 23.34 92 -31.68
 2 24 -23.34 96 -31.68 -23.34 92 -31.68

 2 24 20.09 96 -31.40 20.09 92 -31.40
 2 24 -20.09 96 -31.40 -20.09 92 -31.40

 1 16 0 88 0 6 0 0 0 8 0 0 0 -6 2-4cyli.dat
 4 16 -6 96 0 -40 96 0 -6 88 0 -38 88 0
 4 16 -40 96 0 -36.96 96 -15.31 -36.96 92 -15.31 -40 92 0
 4 16 -36.96 96 -15.31 -31.68 96 -23.34 -31.68 92 -23.34 -36.96 92 -15.31
 4 16 -31.68 96 -23.34 -24.24 96 -15.76 -24.24 92 -15.76 -31.68 92 -23.34
 1 16 -20 92 -20 -4.24 0 4.24 0 4 0 4.24 0 4.24 2-4cyli.dat
 4 16 -15.76 96 -24.24 -23.34 96 -31.68 -23.34 92 -31.68 -15.76 92 -24.24
 4 16 -23.34 96 -31.68 -15.31 96 -36.96 -15.31 92 -36.96 -23.34 92 -31.68
 4 16 -15.31 96 -36.96 0 96 -40 0 92 -40 -15.31 92 -36.96
 4 16 6 96 0 40 96 0 6 88 0 38 88 0
 4 16 40 96 0 36.96 96 -15.31 36.96 92 -15.31 40 92 0
 4 16 36.96 96 -15.31 31.68 96 -23.34 31.68 92 -23.34 36.96 92 -15.31
 4 16 31.68 96 -23.34 24.24 96 -15.76 24.24 92 -15.76 31.68 92 -23.34
 1 16 20 92 -20 4.24 0 -4.24 0 4 0 4.24 0 4.24 2-4cyli.dat
 4 16 15.76 96 -24.24 23.34 96 -31.68 23.34 92 -31.68 15.76 92 -24.24
 4 16 23.34 96 -31.68 15.31 96 -36.96 15.31 92 -36.96 23.34 92 -31.68
 4 16 15.31 96 -36.96 0 96 -40 0 92 -40 15.31 92 -36.96

 1 16 0 92 0 5.65 0 -5.65 0 4 0 -5.65 0 -5.65 1-4cyli.dat
 4 16 -5.65 96 -5.65 -6.75 96 -4 -6.75 92 -4 -5.65 92 -5.65
 4 16 -6.75 96 -4 -37.21 96 -4 -37.21 92 -4 -6.75 92 -4
 4 16 -37.21 96 -4 -35.11 96 -14.54 -35.11 92 -14.54 -37.21 92 -4
 4 16 -35.11 96 -14.54 -31.40 96 -20.09 -31.40 92 -20.09 -35.11 92 -14.54
 4 16 -31.40 96 -20.09 -25.65 96 -14.34 -25.65 92 -14.34 -31.40 92 -20.09
 1 16 -20 92 -20 -5.65 0 5.65 0 4 0 5.65 0 5.65 2-4cyli.dat
 4 16 -14.34 96 -25.65 -20.09 96 -31.40 -20.09 92 -31.40 -14.34 92 -25.65
 4 16 -20.09 96 -31.40 -14.54 96 -35.11 -14.54 92 -35.11 -20.09 92 -31.40
 4 16 -14.54 96 -35.11 0 96 -38 0 92 -38 -14.54 92 -35.11
 4 16 5.65 96 -5.65 6.75 96 -4 6.75 92 -4 5.65 92 -5.65
 4 16 6.75 96 -4 37.21 96 -4 37.21 92 -4 6.75 92 -4
 4 16 37.21 96 -4 35.11 96 -14.54 35.11 92 -14.54 37.21 92 -4
 4 16 35.11 96 -14.54 31.40 96 -20.09 31.40 92 -20.09 35.11 92 -14.54
 4 16 31.40 96 -20.09 25.65 96 -14.34 25.65 92 -14.34 31.40 92 -20.09
 1 16 20 92 -20 5.65 0 -5.65 0 4 0 5.65 0 5.65 2-4cyli.dat
 4 16 14.34 96 -25.65 20.09 96 -31.40 20.09 92 -31.40 14.34 92 -25.65
 4 16 20.09 96 -31.40 14.54 96 -35.11 14.54 92 -35.11 20.09 92 -31.40
 4 16 14.54 96 -35.11 0 96 -38 0 92 -38 14.54 92 -35.11

 1 16 0 0 0 6 0 0 0 4 0 0 0 -6 2-4cyli.dat
 4 16 6 4 0 6 0 0 40 0 0 38 4 0
 4 16 -6 4 0 -6 0 0 -40 0 0 -38 4 0
 4 16 40 0 0 38 4 0 38 88 0 40 96 0
 4 16 -40 0 0 -38 4 0 -38 88 0 -40 96 0

 1 16 0 4 0 38 0 0 0 84 0 0 0 -38 2-4cyli.dat
 1 16 0 0 0 40 0 0 0 92 0 0 0 -40 2-4cyli.dat

 1 16 0 96 0 6 0 0 0 0 0 0 0 -6 2-4edge.dat
 1 16 -20 96 -20 -4.24 0 4.24 0 0 0 4.24 0 4.24 2-4edge.dat

 4 16 20 96 -14 17.70 96 -14.46 16.94 96 -12.61 20 96 -12
 4 16 -20 96 -14 -22.30 96 -14.46 -23.06 96 -12.61 -20 96 -12
 4 16 17.70 96 -14.46 15.76 96 -15.76 14.34 96 -14.34 16.94 96 -12.61
 4 16 -22.30 96 -14.46 -24.24 96 -15.76 -25.66 96 -14.34 -23.06 96 -12.61
 4 16 15.76 96 -15.76 14.46 96 -17.70 12.61 96 -16.94 14.34 96 -14.34
 4 16 14.46 96 -17.70 14 96 -20 12 96 -20 12.61 96 -16.94
 4 16 -6 96 0 -5.54 96 -2.30 -7.39 96 -3.06 -8 96 0
 4 16 14 96 -20 14.46 96 -22.30 12.61 96 -23.06 12 96 -20
 4 16 -5.54 96 -2.30 -4.24 96 -4.24 -5.66 96 -5.66 -7.39 96 -3.06
 4 16 14.46 96 -22.30 15.76 96 -24.24 14.34 96 -25.66 12.61 96 -23.06
 4 16 -4.24 96 -4.24 -2.30 96 -5.54 -3.06 96 -7.39 -5.66 96 -5.66
 4 16 -2.30 96 -5.54 0 96 -6 0 96 -8 -3.06 96 -7.39
 4 16 0 96 -6 2.30 96 -5.54 3.06 96 -7.39 0 96 -8
 4 16 2.30 96 -5.54 4.24 96 -4.24 5.66 96 -5.66 3.06 96 -7.39
 4 16 4.24 96 -4.24 5.54 96 -2.30 7.39 96 -3.06 5.66 96 -5.66
 4 16 -15.76 96 -24.24 -14.46 96 -22.30 -12.61 96 -23.06 -14.34 96 -25.66
 4 16 5.54 96 -2.30 6 96 0 8 96 0 7.39 96 -3.06
 4 16 -14.46 96 -22.30 -14 96 -20 -12 96 -20 -12.61 96 -23.06
 4 16 -14 96 -20 -14.46 96 -17.70 -12.61 96 -16.94 -12 96 -20
 4 16 -14.46 96 -17.70 -15.76 96 -15.76 -14.34 96 -14.34 -12.61 96 -16.94
 4 16 24.24 96 -15.76 22.30 96 -14.46 23.06 96 -12.61 25.66 96 -14.34
 4 16 -15.76 96 -15.76 -17.70 96 -14.46 -16.94 96 -12.61 -14.34 96 -14.34
 4 16 22.30 96 -14.46 20 96 -14 20 96 -12 23.06 96 -12.61
 4 16 -17.70 96 -14.46 -20 96 -14 -20 96 -12 -16.94 96 -12.61

 4 16 -6 96 0 -40 96 0 -37.21 96 -4  -6.75 96 -4
 4 16 -40 96 0 -36.96 96 -15.31 -35.11 96 -14.54 -37.21 96 -4
 4 16 -36.96 96 -15.31 -31.68 96 -23.34 -31.40 96 -20.09 -35.11 96 -14.54
 4 16 -31.68 96 -23.34 -24.24 96 -15.76 -25.65 96 -14.34 -31.40 96 -20.09
 4 16 -15.76 96 -24.24 -23.34 96 -31.68 -20.09 96 -31.40 -14.34 96 -25.65
 4 16 -23.34 96 -31.68 -15.31 96 -36.96 -14.54 96 -35.11 -20.09 96 -31.40
 4 16 -15.31 96 -36.96 0 96 -40  0  96 -38 -14.54 96 -35.11
 4 16 6 96 0 40 96 0 37.21 96 -4  6.75 96 -4
 4 16 40 96 0 36.96 96 -15.31 35.11 96 -14.54 37.21 96 -4
 4 16 36.96 96 -15.31 31.68 96 -23.34 31.40 96 -20.09 35.11 96 -14.54
 4 16 31.68 96 -23.34 24.24 96 -15.76 25.65 96 -14.34 31.40 96 -20.09
 4 16 15.76 96 -24.24 23.34 96 -31.68 20.09 96 -31.40 14.34 96 -25.65
 4 16 23.34 96 -31.68 15.31 96 -36.96 14.54 96 -35.11 20.09 96 -31.40
 4 16 15.31 96 -36.96 0 96 -40  0  96 -38 14.54 96 -35.11

 4 16 -6.00 92 0.00 -5.54 92 -2.30 -36.96 92 -15.31 -40.00 92 0.00
 4 16 -5.54 92 -2.30 -4.24 92 -4.24 -28.28 92 -28.28 -36.96 92 -15.31
 4 16 -4.24 92 -4.24 -2.30 92 -5.54 -15.31 92 -36.96 -28.28 92 -28.28
 4 16 -2.30 92 -5.54 0.00 92 -6.00 0.00 92 -40.00 -15.31 92 -36.96
 4 16 0.00 92 -6.00 2.30 92 -5.54 15.31 92 -36.96 0.00 92 -40.00
 4 16 2.30 92 -5.54 4.24 92 -4.24 28.28 92 -28.28 15.31 92 -36.96
 4 16 4.24 92 -4.24 5.54 92 -2.30 36.96 92 -15.31 28.28 92 -28.28
 4 16 5.54 92 -2.30 6.00 92 0.00 40.00 92 0.00 36.96 92 -15.31

 4 16 -6.00 88 0.00 -5.54 88 -2.30 -36.96 88 -15.31 -40.00 88 0.00
 4 16 -5.54 88 -2.30 -4.24 88 -4.24 -28.28 88 -28.28 -36.96 88 -15.31
 4 16 -4.24 88 -4.24 -2.30 88 -5.54 -15.31 88 -36.96 -28.28 88 -28.28
 4 16 -2.30 88 -5.54 0.00 88 -6.00 0.00 88 -40.00 -15.31 88 -36.96
 4 16 0.00 88 -6.00 2.30 88 -5.54 15.31 88 -36.96 0.00 88 -40.00
 4 16 2.30 88 -5.54 4.24 88 -4.24 28.28 88 -28.28 15.31 88 -36.96
 4 16 4.24 88 -4.24 5.54 88 -2.30 36.96 88 -15.31 28.28 88 -28.28
 4 16 5.54 88 -2.30 6.00 88 0.00 40.00 88 0.00 36.96 88 -15.31

 4 16 -6.00 4 0.00 -5.54 4 -2.30 -36.96 4 -15.31 -40.00 4 0.00
 4 16 -5.54 4 -2.30 -4.24 4 -4.24 -28.28 4 -28.28 -36.96 4 -15.31
 4 16 -4.24 4 -4.24 -2.30 4 -5.54 -15.31 4 -36.96 -28.28 4 -28.28
 4 16 -2.30 4 -5.54 0.00 4 -6.00 0.00 4 -40.00 -15.31 4 -36.96
 4 16 0.00 4 -6.00 2.30 4 -5.54 15.31 4 -36.96 0.00 4 -40.00
 4 16 2.30 4 -5.54 4.24 4 -4.24 28.28 4 -28.28 15.31 4 -36.96
 4 16 4.24 4 -4.24 5.54 4 -2.30 36.96 4 -15.31 28.28 4 -28.28
 4 16 5.54 4 -2.30 6.00 4 0.00 40.00 4 0.00 36.96 4 -15.31

 4 16 -6.00 0 0 -5.54 0 -2.30 -36.96 0 -15.31 -40 0 0
 4 16 -5.54 0 -2.30 -4.24 0 -4.24 -28.28 0 -28.28 -36.96 0 -15.31
 4 16 -4.24 0 -4.24 -2.30 0 -5.54 -15.31 0 -36.96 -28.28 0 -28.28
 4 16 -2.30 0 -5.54 0 0 -6.00 0 0 -40 -15.31 0 -36.96
 4 16 0 0 -6.00 2.30 0 -5.54 15.31 0 -36.96 0 0 -40
 4 16 2.30 0 -5.54 4.24 0 -4.24 28.28 0 -28.28 15.31 0 -36.96
 4 16 4.24 0 -4.24 5.54 0 -2.30 36.96 0 -15.31 28.28 0 -28.28
 4 16 5.54 0 -2.30 6.00 0 0 40 0 0 36.96 0 -15.31

 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
0
