0 Constraction Shell  2 x  4 x  3.333 Shoulder Pad with 2 Bars
0 Name: 21560.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-01-14 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\21560s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\21560s01.dat

1 16 0 20 0 0 0 -4 4 0 0 0 -16.5 0 4-4cyli.dat
1 16 0 0 0 0 0 -4 4 0 0 0 -16.5 0 4-4cyli.dat
1 16 0 20 0 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 0 0 0 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 0 20 0 0 0 -4 4 0 0 0 -1 0 4-4disc.dat
1 16 0 0 0 0 0 -4 4 0 0 0 -1 0 4-4disc.dat

3 16 1.75 -6.25 -11.375 0 -4 -11.376 -1.75 -6.25 -11.375
4 16 -1.75 -6.25 -11.375 -1.75 -6.25 -10 1.75 -6.25 -10 1.75 -6.25 -11.375
3 16 1.75 26 -11.375 -1.75 26 -11.375 0 24 -11.375
3 16 0 26.012 -10 -1.75 26 -11.375 1.75 26 -11.375
3 16 1.75 -6.25 -10 -1.75 -6.25 -10 0 -22.896 -10
4 16 7.081 29.09 -17.123 0 29.387 -17.868 -7.081 29.09 -17.123 0 28.797 -16.377

2 24 -1.75 -6.25 -11.375 1.75 -6.25 -11.375
2 24 -1.75 -6.25 -10 1.75 -6.25 -10
2 24 1.75 26 -11.375 -1.75 26 -11.375
5 24 0 28.797 -16.377 0 28.75 -10.207 7.114 28.739 -16.225 -7.114 28.739 -16.225
5 24 0 -27.83 -11.647 0 -13.806 -17.425 14.217 -13.375 -14.951 -14.217 -13.375 -14.951
5 24 0 16.5 -19.988 0 29.387 -17.868 7.081 29.09 -17.123 -7.081 29.09 -17.123
5 24 0 -13.806 -17.425 0 .176 -20.006 -13.791 .74 -17.516 13.791 .74 -17.516
5 24 0 -36.625 -5.347 0 -27.83 -11.647 13.746 -27.198 -9.393 -13.746 -27.198 -9.393
5 24 0 -41.899 7.713 0 -45.173 18.628 10.354 -43.718 18.628 -10.354 -43.718 18.628
5 24 0 -45.243 5.995 0 -36.625 -5.347 18.522 -40.488 5.365 -18.522 -40.488 5.365
5 24 0 16 -16.5 0 4 -16.5 1.531 3.696 -16.358 -1.531 3.696 -16.358
5 24 0 28.75 -10.207 0 26.012 -10 7.203 28.704 -10.008 -7.203 28.704 -10.008
5 24 0 -25.978 -8.388 0 -34.124 -2.562 -6.025 -25.667 -7.81 6.025 -25.667 -7.81
5 24 0 -34.124 -2.562 0 -41.899 7.713 7.202 -32.303 -2.989 -7.202 -32.303 -2.989
5 24 0 -22.896 -10 0 -25.978 -8.388 1.821 -22.651 -9.984 -1.821 -22.651 -9.984
5 24 0 -48.757 18.627 0 -45.243 5.995 11.349 -47.229 18.627 -11.349 -47.229 18.627
5 24 0 .176 -20.006 0 16.5 -19.988 -13.418 16.637 -17.35 13.418 16.637 -17.35
