0 Sticker  2.2 x  2.1 with Red German Railways Logo and "724" on Yellow Background
0 Name: 003441a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Diesel locomotive, Set 724, Train

0 !HISTORY 2023-04-29 [RainbowDolphin] Vectorized pattern
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02


1 16 0 -0.25 0 21 0 0 0 0.25 0 0 0 22 box5-12.dat
1 4 0 -0.25 6.4 0.28 0 0 0 1 0 0 0 0.28 s\191915sdea.dat
1 14 0 -0.25 6.4 0.28 0 0 0 1 0 0 0 0.28 s\191915sdeb.dat
4 4 -15.8 -0.25 -8.8 -15.8 -0.25 -7.8 -16.2 -0.25 -7.9 -16.2 -0.25 -8.7
4 4 -15.8 -0.25 -7.8 -15.8 -0.25 -8.8 -7.6 -0.25 -8.8 -6.6 -0.25 -7.8
4 4 -6.6 -0.25 -7.8 -7.6 -0.25 -8.8 -7.4 -0.25 -8.9 -6.1 -0.25 -7.9
4 4 -5.8 -0.25 -8.1 -6.1 -0.25 -7.9 -7.4 -0.25 -8.9 -7.3 -0.25 -9.1
4 4 -5.7 -0.25 -8.4 -5.8 -0.25 -8.1 -7.3 -0.25 -9.1 -5.7 -0.25 -9.2
4 4 -5.7 -0.25 -9.2 -7.3 -0.25 -9.1 -7.3 -0.25 -9.4 -5.8 -0.25 -9.6
4 4 -5.8 -0.25 -9.6 -7.3 -0.25 -9.4 -7.4 -0.25 -9.7 -6.2 -0.25 -10
4 4 -6.2 -0.25 -10 -7.4 -0.25 -9.7 -13.7 -0.25 -16.6 -12.3 -0.25 -16.9
4 4 -12.3 -0.25 -16.9 -13.7 -0.25 -16.6 -13.8 -0.25 -16.9 -12.6 -0.25 -17.1
3 4 -13.8 -0.25 -16.9 -13.6 -0.25 -17.1 -12.6 -0.25 -17.1
4 4 -4.3 -0.25 -11 -5.5 -0.25 -11 -5.3 -0.25 -11.3 -4.5 -0.25 -11.3
4 4 -5.5 -0.25 -11 -4.3 -0.25 -11 -4.3 -0.25 -10 -5.5 -0.25 -9.9
4 4 -5.4 -0.25 -9.3 -5.5 -0.25 -9.9 -4.3 -0.25 -10 -4.2 -0.25 -9.6
4 4 -4.9 -0.25 -8.7 -5.4 -0.25 -9.3 -4.2 -0.25 -9.6 -3.8 -0.25 -9.2
4 4 -4.2 -0.25 -8.2 -4.9 -0.25 -8.7 -3.8 -0.25 -9.2 -3 -0.25 -8.9
4 4 -3.2 -0.25 -7.9 -4.2 -0.25 -8.2 -3 -0.25 -8.9 -1.8 -0.25 -8.8
4 4 -1.8 -0.25 -7.8 -3.2 -0.25 -7.9 -1.8 -0.25 -8.8 2 -0.25 -8.8
4 4 2 -0.25 -7.8 -1.8 -0.25 -7.8 2 -0.25 -8.8 3.3 -0.25 -8
4 4 3.3 -0.25 -8 2 -0.25 -8.8 2.8 -0.25 -9 4.1 -0.25 -8.4
4 4 4.1 -0.25 -8.4 2.8 -0.25 -9 3.3 -0.25 -9.3 4.7 -0.25 -9
4 4 4.7 -0.25 -9 3.3 -0.25 -9.3 3.6 -0.25 -9.7 4.9 -0.25 -9.7
4 4 4.9 -0.25 -9.7 3.6 -0.25 -9.7 3.7 -0.25 -10.2 5 -0.25 -10.6
4 4 5 -0.25 -10.6 3.7 -0.25 -10.2 3.7 -0.25 -11.6 4.9 -0.25 -11.8
4 4 4.9 -0.25 -11.8 3.7 -0.25 -11.6 3.5 -0.25 -12 4.5 -0.25 -12.4
4 4 4.5 -0.25 -12.4 3.5 -0.25 -12 3.1 -0.25 -12.3 4 -0.25 -12.9
4 4 3.2 -0.25 -13.3 4 -0.25 -12.9 3.1 -0.25 -12.3 2.3 -0.25 -12.5
4 4 2.3 -0.25 -13.5 3.2 -0.25 -13.3 2.3 -0.25 -12.5 -2.7 -0.25 -12.9
4 4 -2.7 -0.25 -13.9 2.3 -0.25 -13.5 -2.7 -0.25 -12.9 -3.8 -0.25 -13.1
4 4 -3.5 -0.25 -14 -2.7 -0.25 -13.9 -3.8 -0.25 -13.1 -4.5 -0.25 -13.4
4 4 -3.9 -0.25 -14.2 -3.5 -0.25 -14 -4.5 -0.25 -13.4 -5 -0.25 -13.8
4 4 -4.1 -0.25 -14.6 -3.9 -0.25 -14.2 -5 -0.25 -13.8 -5.4 -0.25 -14.4
4 4 -4.2 -0.25 -15 -4.1 -0.25 -14.6 -5.4 -0.25 -14.4 -5.5 -0.25 -15
4 4 -4.2 -0.25 -16 -4.2 -0.25 -15 -5.5 -0.25 -15 -5.5 -0.25 -16.7
4 4 -4.2 -0.25 -16 -5.5 -0.25 -16.7 -5.3 -0.25 -17 -4 -0.25 -16.2
4 4 -4 -0.25 -16.2 -5.3 -0.25 -17 -4.9 -0.25 -17.1 4.6 -0.25 -16.2
4 4 4.6 -0.25 -16.2 -4.9 -0.25 -17.1 4.6 -0.25 -17.1 4.9 -0.25 -16.3
3 4 4.9 -0.25 -16.3 4.6 -0.25 -17.1 4.9 -0.25 -17
4 4 13.9 -0.25 -7.8 12.6 -0.25 -7.8 13 -0.25 -8.9 14.2 -0.25 -7.9
4 4 14.5 -0.25 -8.2 14.2 -0.25 -7.9 13 -0.25 -8.9 13.2 -0.25 -9.3
4 4 14.5 -0.25 -13.5 14.5 -0.25 -8.2 13.2 -0.25 -9.3 13.2 -0.25 -13.5
4 4 14.5 -0.25 -13.5 13.2 -0.25 -13.5 13.1 -0.25 -13.9 14.6 -0.25 -13.9
4 4 14.6 -0.25 -13.9 13.1 -0.25 -13.9 12.8 -0.25 -14.1 14.9 -0.25 -14.1
4 4 14.9 -0.25 -14.1 12.8 -0.25 -14.1 12.8 -0.25 -15.2 14.9 -0.25 -15.2
4 4 15.7 -0.25 -14.1 14.9 -0.25 -14.1 14.9 -0.25 -15.2 15.7 -0.25 -15.2
4 4 15.9 -0.25 -14.2 15.7 -0.25 -14.1 15.7 -0.25 -15.2 15.9 -0.25 -15
4 4 14.9 -0.25 -15.2 12.8 -0.25 -15.2 13.1 -0.25 -15.4 14.6 -0.25 -15.4
4 4 14.6 -0.25 -15.4 13.1 -0.25 -15.4 13.2 -0.25 -15.7 14.5 -0.25 -15.7
4 4 14.5 -0.25 -15.7 13.2 -0.25 -15.7 13.2 -0.25 -17 14.5 -0.25 -17
4 4 14.5 -0.25 -17 13.2 -0.25 -17 13.4 -0.25 -17.3 14.3 -0.25 -17.3
4 4 12.8 -0.25 -15.2 12.8 -0.25 -14.1 6.9 -0.25 -14.1 5.6 -0.25 -15.2
4 4 5.4 -0.25 -15.1 5.6 -0.25 -15.2 6.9 -0.25 -14.1 6.5 -0.25 -14
4 4 5.2 -0.25 -14.8 5.4 -0.25 -15.1 6.5 -0.25 -14 5.2 -0.25 -13.2
4 4 5.2 -0.25 -13.2 6.5 -0.25 -14 6.5 -0.25 -13.6 5.5 -0.25 -12.8
3 4 5.5 -0.25 -12.8 6.5 -0.25 -13.6 6.8 -0.25 -13.2
4 4 12 -0.25 -8 5.5 -0.25 -12.8 6.8 -0.25 -13.2 12.4 -0.25 -9
4 4 12.6 -0.25 -7.8 12 -0.25 -8 12.4 -0.25 -9 13 -0.25 -8.9
4 14 21 -0.25 22 -21 -0.25 22 -15.96 -0.25 17.32 15.96 -0.25 17.32
4 14 21 -0.25 22 15.96 -0.25 17.32 15.96 -0.25 -4.52 21 -0.25 -22
4 14 21 -0.25 -22 15.96 -0.25 -4.52 15.9 -0.25 -14.2 15.9 -0.25 -15
3 14 15.9 -0.25 -15 15.7 -0.25 -15.2 21 -0.25 -22
4 14 21 -0.25 -22 15.7 -0.25 -15.2 14.9 -0.25 -15.2 14.6 -0.25 -15.4
4 14 21 -0.25 -22 14.6 -0.25 -15.4 14.5 -0.25 -15.7 14.5 -0.25 -17
3 14 14.5 -0.25 -17 14.3 -0.25 -17.3 21 -0.25 -22
3 14 14.3 -0.25 -17.3 13.4 -0.25 -17.3 21 -0.25 -22
