0 Duplo Brick  1 x  2 x  2 with Blue Doll Pattern
0 Name: 4066bp24.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4066pb048, house, Playhouse 1994, Rebrickable 4066pr0127
0 !KEYWORDS Set 2751, Set 2762, Set 2789, Set 2790, Set 2791, Set 2796, Set 9168
0 !KEYWORDS Set 9169

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 0 -3.3 31.8 -20 1.2 0 0 0 0 -1.2 0 1 0 4-4disc.dat
1 0 3.3 31.8 -20 1.2 0 0 0 0 -1.2 0 1 0 4-4disc.dat
1 0 0 34.3 -20 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 19 -3.3 31.8 -20 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat
1 19 3.3 31.8 -20 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat
1 19 0 34.3 -20 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 0 -3.7 78.1 -20 0.8 0 0 0 0 -0.8 0 1 0 4-4disc.dat
1 0 3.7 78.1 -20 0.8 0 0 0 0 -0.8 0 1 0 4-4disc.dat
1 0 -30 75.6 -20 0.8 0 0 0 0 -0.8 0 1 0 4-4disc.dat
1 0 30.6 75.6 -20 0.8 0 0 0 0 -0.8 0 1 0 4-4disc.dat
1 1 -3.7 78.1 -20 0.8 0 0 0 0 -0.8 0 1 0 4-4ndis.dat
1 1 3.7 78.1 -20 0.8 0 0 0 0 -0.8 0 1 0 4-4ndis.dat
1 1 -30 75.6 -20 0.8 0 0 0 0 -0.8 0 1 0 4-4ndis.dat
1 1 30.6 75.6 -20 0.8 0 0 0 0 -0.8 0 1 0 4-4ndis.dat
4 0 -5.2 33.8 -20 -5.6 33.8 -20 -5.8 34.1 -20 -5.7 34.6 -20
4 0 -4.8 34.3 -20 -5.2 33.8 -20 -5.7 34.6 -20 -5.1 35.7 -20
4 0 -4 35.5 -20 -4.8 34.3 -20 -5.1 35.7 -20 -3.9 36.7 -20
4 0 -2.6 36.4 -20 -4 35.5 -20 -3.9 36.7 -20 -2.3 37.6 -20
4 0 -1.2 36.9 -20 -2.6 36.4 -20 -2.3 37.6 -20 0 37.9 -20
3 0 -1.2 36.9 -20 0 37.9 -20 0 37 -20
4 0 2.3 37.6 -20 3.9 36.7 -20 2.6 36.4 -20 1.2 36.9 -20
4 0 0 37.9 -20 2.3 37.6 -20 1.2 36.9 -20 0 37 -20
4 0 4 35.5 -20 2.6 36.4 -20 3.9 36.7 -20 5.1 35.7 -20
4 0 4.8 34.3 -20 4 35.5 -20 5.1 35.7 -20 5.7 34.6 -20
4 0 5.2 33.8 -20 4.8 34.3 -20 5.7 34.6 -20 5.8 34.1 -20
3 0 5.6 33.8 -20 5.2 33.8 -20 5.8 34.1 -20
4 19 -10.1 31.2 -20 -12.5 30.9 -20 -13.7 31.8 -20 -9.7 31.4 -20
4 19 -11.4 29.6 -20 -12.5 30.9 -20 -10.1 31.2 -20 -11 29.6 -20
4 19 -9.7 31.4 -20 -13.7 31.8 -20 -13.5 33.8 -20 -5.8 34.1 -20
4 19 -5.8 34.1 -20 -13.5 33.8 -20 -12.4 36.2 -20 -5.7 34.6 -20
4 19 -5.7 34.6 -20 -12.4 36.2 -20 -10.8 38.2 -20 -5.1 35.7 -20
4 19 -5.1 35.7 -20 -10.8 38.2 -20 -8.7 40 -20 -3.9 36.7 -20
4 19 -3.9 36.7 -20 -8.7 40 -20 -6.3 41.3 -20 -2.3 37.6 -20
4 19 -2.3 37.6 -20 -6.3 41.3 -20 -3.8 42.1 -20 0 37.9 -20
