0 Sticker  1.3 x  1.3 with Black Number "2" (Formed)
0 Name: 169665fc01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Booster Rocket, Bricklink 6339stk01, Brickowl 588738, Launch Command
0 !KEYWORDS Rebrickable 169665, set 6339, Shuttle Launch Pad, space port, town

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6259b01.dat

0 // Colour 16 Main Colour
3 16 0 88.534 -40.25 -1.877 90 -40.126 0 90 -40.25
3 16 5.253 84.059 -39.904 4.313 85.164 -39.966 5.253 90 -39.904
3 16 6.75 90 -39.606 6.75 93 -39.606 10.417 95 -38.877
3 16 -6.75 90 -39.606 -10.417 95 -38.877 -6.75 93 -39.606
3 16 -10.417 69 -38.877 -6.75 80.5 -39.606 -6.162 77.995 -39.723
3 16 -5.253 69 -39.904 -5.253 76.7 -39.904 -4.684 75.89 -39.941
3 16 0 69 -40.25 -2.525 74.49 -40.084 0 74 -40.25
3 16 5.253 69 -39.904 2.525 74.49 -40.084 4.684 75.889 -39.941
3 16 5.253 69 -39.904 4.684 75.889 -39.941 5.253 76.7 -39.904
4 16 1.38 77.254 -40.159 0 76.992 -40.25 0 84.727 -40.25 2.466 82.8 -40.088
4 16 2.568 78.005 -40.081 1.38 77.254 -40.159 2.466 82.8 -40.088 3.364 81.793 -40.028
4 16 3.396 79.14 -40.026 2.568 78.005 -40.081 3.364 81.793 -40.028 3.75 80.5 -40.003
4 16 0 84.727 -40.25 0 76.992 -40.25 -1.38 77.254 -40.159 -2.568 78.005 -40.081
4 16 0 84.727 -40.25 -2.568 78.005 -40.081 -3.396 79.14 -40.026 -3.75 80.5 -40.003
4 16 -5.253 88.83 -39.904 0 84.727 -40.25 -3.75 80.5 -40.003 -5.253 80.5 -39.904
4 16 -5.253 88.83 -39.904 -5.253 80.5 -39.904 -6.75 80.5 -39.606 -6.75 90 -39.606
4 16 0 88.534 -40.25 0 90 -40.25 5.253 90 -39.904 4.313 85.164 -39.966
4 16 6.061 83.109 -39.743 5.253 84.059 -39.904 5.253 90 -39.904 6.75 90 -39.606
4 16 5.253 95 -39.904 10.417 95 -38.877 6.75 93 -39.606 5.253 93 -39.904
4 16 0 95 -40.25 5.253 95 -39.904 5.253 93 -39.904 0 93 -40.25
4 16 -5.253 95 -39.904 0 95 -40.25 0 93 -40.25 -5.253 93 -39.904
4 16 -5.253 95 -39.904 -5.253 93 -39.904 -6.75 93 -39.606 -10.417 95 -38.877
4 16 -10.417 95 -38.877 -6.75 90 -39.606 -6.75 80.5 -39.606 -10.417 69 -38.877
4 16 -10.417 95 -38.877 -10.417 69 -38.877 -13.08 69 -37.975 -13.08 95 -37.975
4 16 -10.417 69 -38.877 -6.162 77.995 -39.723 -5.253 76.7 -39.904 -5.253 69 -39.904
4 16 -5.253 69 -39.904 -4.684 75.89 -39.941 -2.525 74.49 -40.084 0 69 -40.25
4 16 5.253 69 -39.904 0 69 -40.25 0 74 -40.25 2.525 74.49 -40.084
4 16 10.417 69 -38.877 5.253 69 -39.904 5.253 76.7 -39.904 6.162 77.995 -39.723
4 16 10.417 69 -38.877 6.162 77.995 -39.723 6.745 80.5 -39.607 10.417 95 -38.877
4 16 10.417 95 -38.877 6.745 80.5 -39.607 6.061 83.109 -39.743 6.75 90 -39.606
4 16 10.417 69 -38.877 10.417 95 -38.877 13.08 95 -37.975 13.08 69 -37.975

0 BFC NOCLIP
0 // Colour 0 Black
3 0 3.364 81.793 -40.028 2.466 82.8 -40.088 4.313 85.164 -39.966
3 0 0 90 -40.25 -1.877 90 -40.126 0 93 -40.25
3 0 6.162 77.995 -39.723 6.061 83.109 -39.743 6.745 80.5 -39.607
4 0 -6.162 77.995 -39.723 -6.75 80.5 -39.606 -5.253 80.5 -39.904 -5.253 76.7 -39.904
4 0 -5.253 76.7 -39.904 -5.253 80.5 -39.904 -3.75 80.5 -40.003 -3.396 79.14 -40.026
4 0 -4.684 75.89 -39.941 -5.253 76.7 -39.904 -3.396 79.14 -40.026 -2.568 78.005 -40.081
4 0 -2.525 74.49 -40.084 -4.684 75.89 -39.941 -2.568 78.005 -40.081 -1.38 77.254 -40.159
4 0 0 74 -40.25 -2.525 74.49 -40.084 -1.38 77.254 -40.159 0 76.992 -40.25
4 0 2.525 74.49 -40.084 0 74 -40.25 0 76.992 -40.25 1.38 77.254 -40.159
4 0 4.684 75.889 -39.941 2.525 74.49 -40.084 1.38 77.254 -40.159 2.568 78.005 -40.081
4 0 5.253 76.7 -39.904 4.684 75.889 -39.941 2.568 78.005 -40.081 3.396 79.14 -40.026
4 0 5.253 76.7 -39.904 3.396 79.14 -40.026 3.75 80.5 -40.003 5.253 84.059 -39.904
4 0 5.253 84.059 -39.904 3.75 80.5 -40.003 3.364 81.793 -40.028 4.313 85.164 -39.966
4 0 4.313 85.164 -39.966 2.466 82.8 -40.088 0 84.727 -40.25 0 88.534 -40.25
4 0 0 88.534 -40.25 0 84.727 -40.25 -5.253 88.83 -39.904 -1.877 90 -40.126
4 0 -1.877 90 -40.126 -5.253 88.83 -39.904 -5.253 93 -39.904 0 93 -40.25
4 0 0 90 -40.25 0 93 -40.25 5.253 93 -39.904 5.253 90 -39.904
4 0 5.253 90 -39.904 5.253 93 -39.904 6.75 93 -39.606 6.75 90 -39.606
4 0 -5.253 93 -39.904 -5.253 88.83 -39.904 -6.75 90 -39.606 -6.75 93 -39.606
4 0 6.162 77.995 -39.723 5.253 76.7 -39.904 5.253 84.059 -39.904 6.061 83.109 -39.743
