0 Minifig Leg Left with Diving Suit Orange and Medium Azure Stripes Pattern
0 Name: 3817cp0i.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1514, City, diver, Ocean Exploration, Set 60377
0 !KEYWORDS Set 60379, Wetsuit

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

3 16 10.2793 -5.4532 -6.6775 18.087 -6.187 -6.187 9.3898 -6.1352 -6.2216
4 16 18.508 6.187 -6.187 18.412 3.349 -8.084 17.7286 3.4256 -8.0328 17.7574 4.7573 -7.1426
3 322 17.6446 3.349 -8.084 17.7286 3.4256 -8.0328 17.7252 3.349 -8.084
4 16 9.6714 -3.349 -8.084 9.8559 -2.9182 -8.1697 10.624 -3.3316 -8.0875 10.6175 -3.349 -8.084
4 16 17.7252 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75 17.6422 1.4869 -8.4543
3 16 2 -3.349 -8.084 8.2829 -3.349 -8.084 8.1702 -3.6786 -7.8637
3 16 2 -3.349 -8.084 8.1702 -3.6786 -7.8637 8.0473 -4.6445 -7.2181
4 16 18.184 -3.349 -8.084 18.087 -6.187 -6.187 11.3301 -4.1908 -7.5213 12.266 -3.349 -8.084
4 16 11.3301 -4.1908 -7.5213 18.087 -6.187 -6.187 10.2793 -5.4532 -6.6775 10.8114 -4.7246 -7.1645
4 16 2 -3.349 -8.084 8.0473 -4.6445 -7.2181 8.0736 -6.1198 -6.2319 2 -6.187 -6.187
3 16 2 -6.187 -6.187 8.0736 -6.1198 -6.2319 9.3898 -6.1352 -6.2216
4 16 9.5374 -3.6619 -7.8748 9.6714 -3.349 -8.084 10.6175 -3.349 -8.084 10.3712 -4.0128 -7.6403
3 16 18.087 -6.187 -6.187 2 -6.187 -6.187 9.3898 -6.1352 -6.2216
4 16 9.5374 -3.6619 -7.8748 10.3712 -4.0128 -7.6403 10.2544 -4.8501 -7.0806 9.3839 -4.4547 -7.3449
4 16 9.3898 -6.1352 -6.2216 9.3839 -4.4547 -7.3449 10.2544 -4.8501 -7.0806 10.2793 -5.4532 -6.6775
4 16 8.9692 -1.9064 -8.3709 8.4847 -2.7584 -8.2015 2 -3.349 -8.084 2 0 -8.75
3 16 2 0 -8.75 10.8319 0 -8.75 9.601 -1.1559 -8.5201
3 16 2 0 -8.75 9.601 -1.1559 -8.5201 8.9692 -1.9064 -8.3709
3 16 8.4847 -2.7584 -8.2015 8.2829 -3.349 -8.084 2 -3.349 -8.084
4 16 17.6446 3.349 -8.084 16.2579 3.349 -8.084 17.7574 4.7573 -7.1426 17.7286 3.4256 -8.0328
3 16 17.7574 4.7573 -7.1426 17.8312 6.187 -6.187 18.508 6.187 -6.187
3 16 18.412 3.349 -8.084 17.7252 3.349 -8.084 17.7286 3.4256 -8.0328
4 16 10.3069 -2.2403 -8.3045 10.9813 -2.7827 -8.1966 10.624 -3.3316 -8.0875 9.8559 -2.9182 -8.1697
4 16 10.3069 -2.2403 -8.3045 12.6922 0 -8.75 13.9687 0 -8.75 11.4422 -2.3018 -8.2922
3 16 11.4422 -2.3018 -8.2922 10.9813 -2.7827 -8.1966 10.3069 -2.2403 -8.3045
3 16 18.298 0 -8.75 15.9892 0 -8.75 17.6422 1.4869 -8.4543
4 16 2 6.187 -6.187 2 6.479 -5.75 17.8463 6.479 -5.75 17.4208 6.187 -6.187
4 16 2 3.349 -8.084 14.3985 3.349 -8.084 10.8319 0 -8.75 2 0 -8.75
4 16 2 6.187 -6.187 17.4208 6.187 -6.187 14.3985 3.349 -8.084 2 3.349 -8.084
4 16 12.266 -3.349 -8.084 15.9892 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084
4 16 12.6922 0 -8.75 16.2579 3.349 -8.084 17.6446 3.349 -8.084 13.9687 0 -8.75
4 16 17.8312 6.187 -6.187 17.8463 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
4 25 9.601 -1.1559 -8.5201 10.3069 -2.2403 -8.3045 9.8559 -2.9182 -8.1697 8.9692 -1.9064 -8.3709
4 25 17.7574 4.7573 -7.1426 16.2579 3.349 -8.084 14.3985 3.349 -8.084 17.4208 6.187 -6.187
3 25 17.4208 6.187 -6.187 17.8312 6.187 -6.187 17.7574 4.7573 -7.1426
4 25 8.1702 -3.6786 -7.8637 8.2829 -3.349 -8.084 9.6714 -3.349 -8.084 9.5374 -3.6619 -7.8748
4 25 8.0736 -6.1198 -6.2319 8.0473 -4.6445 -7.2181 9.3839 -4.4547 -7.3449 9.3898 -6.1352 -6.2216
4 25 8.0473 -4.6445 -7.2181 8.1702 -3.6786 -7.8637 9.5374 -3.6619 -7.8748 9.3839 -4.4547 -7.3449
4 25 9.8559 -2.9182 -8.1697 9.6714 -3.349 -8.084 8.2829 -3.349 -8.084 8.4847 -2.7584 -8.2015
3 25 8.4847 -2.7584 -8.2015 8.9692 -1.9064 -8.3709 9.8559 -2.9182 -8.1697
4 25 12.6922 0 -8.75 10.3069 -2.2403 -8.3045 9.601 -1.1559 -8.5201 10.8319 0 -8.75
4 25 10.8319 0 -8.75 14.3985 3.349 -8.084 16.2579 3.349 -8.084 12.6922 0 -8.75
3 25 17.4208 6.187 -6.187 17.8463 6.479 -5.75 17.8312 6.187 -6.187
4 322 11.4422 -2.3018 -8.2922 13.9687 0 -8.75 15.9892 0 -8.75 12.266 -3.349 -8.084
4 322 13.9687 0 -8.75 17.6446 3.349 -8.084 17.6422 1.4869 -8.4543 15.9892 0 -8.75
4 322 10.3712 -4.0128 -7.6403 10.6175 -3.349 -8.084 12.266 -3.349 -8.084 11.3301 -4.1908 -7.5213
3 322 10.8114 -4.7246 -7.1645 10.2793 -5.4532 -6.6775 10.2544 -4.8501 -7.0806
4 322 10.2544 -4.8501 -7.0806 10.3712 -4.0128 -7.6403 11.3301 -4.1908 -7.5213 10.8114 -4.7246 -7.1645
3 322 12.266 -3.349 -8.084 10.6175 -3.349 -8.084 10.624 -3.3316 -8.0875
4 322 11.4422 -2.3018 -8.2922 12.266 -3.349 -8.084 10.624 -3.3316 -8.0875 10.9813 -2.7827 -8.1966
3 322 17.6446 3.349 -8.084 17.7252 3.349 -8.084 17.6422 1.4869 -8.4543
4 16 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
4 16 1.25 8 -5.75 1.25 20 -5.75 18.978 20 -5.75 2 8 -5.75
4 16 18.518 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 18.978 20 -5.75
