0 Tile  2 x  3 with Clips Horizontal (Thick C-Clips) with Pixelated Watermelon in Ground Pattern
0 Name: 30350bpx2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 30350bpb060, Minecraft, Set 21138

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30350bs01.dat

4 2 -10 0 -12 -10 0 18.5 -14 0 18.5 -14 0 -12
4 27 -6 0 -12 -6 0 18.5 -10 0 18.5 -10 0 -12
4 2 -6 0 18.5 -6 0 -12 -2 0 -12 -2 0 18.5
4 27 2 0 -12 2 0 18.5 -2 0 18.5 -2 0 -12
4 2 6 0 18.5 2 0 18.5 2 0 -12 6 0 -12
4 27 6 0 18.5 6 0 -12 10 0 -12 10 0 18.5
4 2 14 0 18.5 10 0 18.5 10 0 -12 14 0 -12
3 308 -19.5 0 -12 -19.5 0 -29.5 -14 0 -12
3 308 -14 0 -12 -19.5 0 -29.5 -10 0 -12
3 308 -10 0 -12 -19.5 0 -29.5 -6 0 -12
3 308 -6 0 -12 -19.5 0 -29.5 -2 0 -12
4 308 2 0 -12 -2 0 -12 -19.5 0 -29.5 19.5 0 -29.5
3 308 2 0 -12 19.5 0 -29.5 6 0 -12
3 308 6 0 -12 19.5 0 -29.5 10 0 -12
3 308 10 0 -12 19.5 0 -29.5 14 0 -12
3 308 14 0 -12 19.5 0 -29.5 19.5 0 -12
4 16 20 0 -30 19.5 0 -29.5 -19.5 0 -29.5 -20 0 -30
4 16 -20 0 -30 -19.5 0 -29.5 -19.5 0 -12 -20 0 30
4 16 19.5 0 -12 19.5 0 -29.5 20 0 -30 20 0 30
4 16 -20 0 30 -19.5 0 -12 -14 0 -12 -14 0 18.5
4 16 14 0 -12 19.5 0 -12 20 0 30 14 0 18.5
4 16 -20 0 30 -14 0 18.5 -10 0 18.5 -14 0 30
4 16 14 0 30 10 0 18.5 14 0 18.5 20 0 30
4 16 -14 0 30 -10 0 18.5 -6 0 18.5 -6 0 30
4 16 10 0 18.5 14 0 30 6 0 30 6 0 18.5
3 16 -6 0 30 -6 0 18.5 -2 0 18.5
3 16 6 0 18.5 6 0 30 2 0 18.5
4 16 -6 0 30 -2 0 18.5 2 0 18.5 6 0 30
