0 Sticker  0.8 x  1.8 with Silver "STAGE"
0 Name: 6255869g.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 7.5 box5-12.dat
4 0 5.88926 -0.25 1.69427 17.5 -0.25 7.5 3.50432 -0.25 1.74552 3.99737 -0.25 1.64303
4 80 -7.45835 -0.25 1.03385 -7.40958 -0.25 1.67971 -7.75102 -0.25 1.58034 -7.7998 -0.25 0.78544
4 0 -6.67791 -0.25 -0.00946 -6.53157 -0.25 0.8848 -6.87302 -0.25 1.03385 -7.55591 -0.25 0.23895
4 80 -6.14135 -0.25 0.43767 -5.60479 -0.25 0.73576 -5.75112 -0.25 1.08353 -6.53157 -0.25 0.8848
4 80 4.09799 -0.25 0.82314 4.83254 -0.25 0.99737 4.44011 -0.25 1.43806 3.99737 -0.25 1.64303
3 0 17.5 -0.25 7.5 2.94083 -0.25 1.74552 3.50432 -0.25 1.74552
4 0 -5.16812 -0.25 1.68403 -17.5 -0.25 7.5 -7.40958 -0.25 1.67971 -6.53157 -0.25 1.63002
4 0 2.94083 -0.25 1.74552 17.5 -0.25 7.5 -0.19804 -0.25 1.67378 2.48803 -0.25 1.59179
3 80 -5.60479 -0.25 0.73576 -6.14135 -0.25 0.43767 -5.65357 -0.25 0.53703
4 80 2.28678 -0.25 0.56693 2.68927 -0.25 0.97687 2.08553 -0.25 1.33557 1.63273 -0.25 0.7719
4 80 2.68927 -0.25 0.97687 2.94083 -0.25 1.74552 2.48803 -0.25 1.59179 2.08553 -0.25 1.33557
4 80 1.49117 -0.25 0.10574 1.46602 -0.25 -0.43231 2.05535 -0.25 -0.27858 2.08553 -0.25 0.10574
4 0 -5.16812 -0.25 0.99737 -5.60479 -0.25 0.73576 -5.65357 -0.25 0.53703 -4.15183 -0.25 0.98712
