0 Brick  1 x  2 x  2 without Understud with  4 Curved Black Lines Pattern
0 Name: 3245cpz4.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3245cpb118, BrickHeadz, Set 40378, Goofy, Disney, Turtleneck Jumper

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat

4 0 19.5 .5 -10 -19.5 .5 -10 -17 1.2 -10 17 1.2 -10
4 0 -14.1 2 -10 14.1 2 -10 17 1.2 -10 -17 1.2 -10
4 0 -11.25 2.5 -10 11.25 2.5 -10 14.1 2 -10 -14.1 2 -10
4 0 4 3.525 -10 7.6 3.1 -10 -11.25 2.5 -10 -7.6 3.1 -10
3 0 7.6 3.1 -10 11.25 2.5 -10 -11.25 2.5 -10
4 0 -7.6 3.1 -10 -4 3.525 -10 0 3.7 -10 4 3.525 -10

4 0 19.5 5 -10 19.5 3.2 -10 14.5 4.9 -10 16.8 5.75 -10
4 0 10.5 5.9 -10 12.25 6.65 -10 16.8 5.75 -10 14.5 4.9 -10
4 0 12.25 6.65 -10 10.5 5.9 -10 5 6.9 -10 8.5 7 -10

4 0 -19.5 5.9 -10 -19.5 7.9 -10 -16.65 9.65 -10 -14.5 9 -10
4 0 -10.8 10.8 -10 -14.5 9 -10 -16.65 9.65 -10 -13 11.4 -10
4 0 -7.5 12.1 -10 -10.8 10.8 -10 -13 11.4 -10 -9.75 12.4 -10
4 0 -4 13.2 -10 -7.5 12.1 -10 -9.75 12.4 -10 -5.6 13.1 -10

4 0 -16.75 14.25 -10 -17.4 12.25 -10 -19.5 10.8 -10 -19.5 12.4 -10
4 0 -13.9 15.5 -10 -14.9 13.6 -10 -17.4 12.25 -10 -16.75 14.25 -10
4 0 -11.2 16.4 -10 -12.2 14.6 -10 -14.9 13.6 -10 -13.9 15.5 -10
4 0 -7.8 17.2 -10 -9.3 15.5 -10 -12.2 14.6 -10 -11.2 16.4 -10
4 0 -4.6 17.75 -10 -6.3 16.1 -10 -9.3 15.5 -10 -7.8 17.2 -10
4 0 0 18.2 -10 -2.4 16.6 -10 -6.3 16.1 -10 -4.6 17.75 -10
4 0 5.2 18 -10 2.35 16.75 -10 -2.4 16.6 -10 0 18.2 -10
4 0 9.8 17.2 -10 7.1 16.3 -10 2.35 16.75 -10 5.2 18 -10
4 0 14.65 15.85 -10 11.7 15.3 -10 7.1 16.3 -10 9.8 17.2 -10
4 0 19.5 13.85 -10 16.3 13.75 -10 11.7 15.3 -10 14.65 15.85 -10
3 0 16.3 13.75 -10 19.5 13.85 -10 19.5 12.2 -10

4 16 -20 0 -10 -19.5 .5 -10 19.5 .5 -10 20 0 -10
3 16 -19.5 .5 -10 -20 0 -10 -19.5 5.9 -10
3 16 -19.5 5.9 -10 -20 0 -10 -19.5 7.9 -10
3 16 -19.5 7.9 -10 -20 0 -10 -19.5 10.8 -10
4 16 -20 48 -10 -19.5 12.4 -10 -19.5 10.8 -10 -20 0 -10
3 16 20 0 -10 19.5 .5 -10 19.5 3.2 -10
3 16 20 0 -10 19.5 3.2 -10 19.5 5 -10
3 16 20 0 -10 19.5 5 -10 19.5 12.2 -10
4 16 20 48 -10 20 0 -10 19.5 12.2 -10 19.5 13.85 -10
4 16 -19.5 .5 -10 -19.5 5.9 -10 -14.5 9 -10 -17 1.2 -10
3 16 -14.1 2 -10 -17 1.2 -10 -14.5 9 -10
3 16 -11.25 2.5 -10 -14.1 2 -10 -14.5 9 -10
4 16 -11.25 2.5 -10 -14.5 9 -10 -10.8 10.8 -10 -7.6 3.1 -10
4 16 -7.5 12.1 -10 -4 3.525 -10 -7.6 3.1 -10 -10.8 10.8 -10
