0 Animal Snake Head with Open Mouth, Fangs and Curved Neck with Bar
0 Name: 28588.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-09-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28588s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28588s01.dat
1 16 0 0 8 4 0 0 0 0 4 0 -8 0 4-4cylc.dat
3 16 1.324 -32.485 -23.899 -1.324 -32.485 -23.899 0 -31.589 -24.126
3 16 -1.417 -43.893 -13.211 1.417 -43.893 -13.211 0 -43.04 -12.866
4 16 -1.324 -32.485 -23.899 1.324 -32.485 -23.899 2.66 -35.827 -21.637 -2.66 -35.827 -21.637
4 16 -2.767 -38.15 -21.937 -2.66 -35.827 -21.637 2.66 -35.827 -21.637 2.767 -38.15 -21.937
4 16 2.939 -40.156 -22.689 -2.939 -40.156 -22.689 -2.767 -38.15 -21.937 2.767 -38.15 -21.937
3 16 0 -41.567 -24.995 -2.939 -40.156 -22.689 2.939 -40.156 -22.689
4 16 1.513 -44.73 -14.719 -1.513 -44.73 -14.719 -1.608 -45.811 -17.926 1.608 -45.811 -17.926
4 16 1.608 -45.811 -17.926 -1.608 -45.811 -17.926 -1.621 -46.421 -20.697 1.621 -46.421 -20.697
4 16 1.215 -46.339 -23.395 1.621 -46.421 -20.697 -1.621 -46.421 -20.697 -1.215 -46.339 -23.395
3 16 0 -46.144 -25.478 1.215 -46.339 -23.395 -1.215 -46.339 -23.395
4 16 1.513 -44.73 -14.719 1.417 -43.893 -13.211 -1.417 -43.893 -13.211 -1.513 -44.73 -14.719
2 24 1.324 -32.485 -23.899 -1.324 -32.485 -23.899
2 24 -1.417 -43.893 -13.211 1.417 -43.893 -13.211
2 24 2.66 -35.827 -21.637 -2.66 -35.827 -21.637
2 24 2.939 -40.156 -22.689 -2.939 -40.156 -22.689
5 24 0 4.055 -9.403 0 1.393 -13.272 -2.371 3.348 -9.253 2.371 3.348 -9.253
5 24 0 5.014 -5.366 0 4.055 -9.403 -2.418 4.334 -5.351 2.418 4.334 -5.351
5 24 -2.767 -38.15 -21.937 2.767 -38.15 -21.937 -2.66 -35.827 -21.637 2.939 -40.156 -22.689
5 24 0 -21.606 -3.738 0 -18.041 -6.196 -1.559 -18.345 -6.433 1.559 -18.345 -6.433
5 24 0 -35.307 -15.496 0 -33.101 -19.143 3.618 -34.396 -19.144 -3.618 -34.396 -19.144
5 24 0 -40.95 -27.947 0 -43.543 -28.015 2.28 -41.038 -27.601 -2.28 -41.038 -27.601
5 24 0 -7.567 -18.074 0 -12.686 -18.219 2.3 -12.549 -17.428 -2.3 -12.549 -17.428
5 24 0 -6.962 -9.481 0 -5.025 -5.366 1.948 -6.465 -9.66 -1.948 -6.465 -9.66
5 24 0 -31.589 -24.126 1.324 -32.485 -23.899 -1.324 -32.485 -23.899 1.685 -31.746 -23.998
5 24 0 -43.543 -28.015 0 -44.142 -28.007 2.554 -43.45 -27.328 -2.554 -43.45 -27.328
5 24 0 -17.197 -16.773 0 -20.81 -14.472 -2.323 -20.291 -13.883 2.323 -20.291 -13.883
5 24 0 -43.04 -12.866 0 -41.135 -8.635 -1.537 -40.82 -8.813 1.537 -40.82 -8.813
5 24 -1.608 -45.811 -17.926 1.608 -45.811 -17.926 -1.621 -46.421 -20.697 1.513 -44.73 -14.719
5 24 1.621 -46.421 -20.697 -1.621 -46.421 -20.697 1.215 -46.339 -23.395 1.608 -45.811 -17.926
5 24 0 -9.686 -10.511 0 -6.962 -9.481 -1.744 -9.357 -10.853 1.744 -9.357 -10.853
5 24 0 1.393 -13.272 0 -2.647 -16.336 2.375 0.72 -12.885 -2.375 0.72 -12.885
5 24 0 -39.121 -6.151 0 -35.857 -3.79 -1.555 -35.72 -4.174 1.555 -35.72 -4.174
5 24 -1.215 -46.339 -23.395 1.215 -46.339 -23.395 -1.621 -46.421 -20.697 0 -46.144 -25.478
5 24 0 -30.499 -10.254 0 -33.659 -12.037 2.324 -34.221 -11.405 -2.324 -34.221 -11.405
5 24 1.417 -43.893 -13.211 0 -43.04 -12.866 1.63 -42.544 -12.694 -1.417 -43.893 -13.211
5 24 -1.417 -43.893 -13.211 0 -43.04 -12.866 1.417 -43.893 -13.211 -1.63 -42.544 -12.694
5 24 0 -30.786 -23.327 0 -31.589 -24.126 -1.631 -30.907 -23.376 1.631 -30.907 -23.376
5 24 0 -41.567 -24.995 0 -39.78 -26.499 2.323 -40.149 -26.597 -2.323 -40.149 -26.597
5 24 0 -45.779 -27.031 0 -46.144 -25.478 -1.329 -45.768 -27.03 1.329 -45.768 -27.03
5 24 0 -33.101 -19.143 0 -30.786 -23.327 1.631 -30.907 -23.376 -1.631 -30.907 -23.376
5 24 0 -2.647 -16.336 0 -7.567 -18.074 2.318 -3.185 -15.728 -2.318 -3.185 -15.728
5 24 0 -13.226 -9.967 0 -9.686 -10.511 1.599 -13.226 -10.382 -1.599 -13.226 -10.382
5 24 0 -18.041 -6.196 0 -13.226 -9.967 -1.559 -18.345 -6.433 1.559 -18.345 -6.433
5 24 0 -33.659 -12.037 0 -35.307 -15.496 2.575 -36.111 -15.02 -2.575 -36.111 -15.02
5 24 -1.513 -44.73 -14.719 1.513 -44.73 -14.719 -1.417 -43.893 -13.211 -1.608 -45.811 -17.926
5 24 -2.939 -40.156 -22.689 0 -41.567 -24.995 -2.709 -41.589 -25.152 2.939 -40.156 -22.689
5 24 0 -12.686 -18.219 0 -17.197 -16.773 -2.297 -16.855 -16.06 2.297 -16.855 -16.06
5 24 0 -44.142 -28.007 0 -45.779 -27.031 1.329 -45.768 -27.03 -1.329 -45.768 -27.03
5 24 0 -31.589 -24.126 -1.324 -32.485 -23.899 1.324 -32.485 -23.899 -1.685 -31.746 -23.998
5 24 0 -20.81 -14.472 0 -23.457 -12.074 -2.328 -22.888 -11.486 2.328 -22.888 -11.486
5 24 0 -41.135 -8.635 0 -39.121 -6.151 -1.526 -38.875 -6.462 1.526 -38.875 -6.462
5 24 0 -26.215 -2.215 0 -21.606 -3.738 -1.549 -21.861 -4.007 1.549 -21.861 -4.007
5 24 0 -23.457 -12.074 0 -26.028 -10.499 -2.33 -25.537 -9.833 2.33 -25.537 -9.833
5 24 2.939 -40.156 -22.689 0 -41.567 -24.995 2.709 -41.589 -25.152 -2.939 -40.156 -22.689
5 24 0 -5.025 -5.366 0 -5.312 0 -2.353 -4.681 0 2.353 -4.681 0
5 24 0 -26.028 -10.499 0 -30.499 -10.254 -2.344 -30.591 -9.423 2.344 -30.591 -9.423
