0 Minifig Leg Left with Holster and Belt Pattern
0 Name: 3817bpa9.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Indiana Jones, Bricklink 970c00pb0040

0 !HISTORY 2011-07-25 [Philo] Original pattern design
0 !HISTORY 2020-06-10 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
4 16 1.5 20 -10 1.5 28 -10 19.5 28 -10 19.23 20 -10
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187

4 0 5.4 -0.4 -8.6705 4.8 -1 -8.5511 2 -0.6809 -8.6147 2 0 -8.75
4 0 2 -3.349 -8.084 4.3 -3.6 -7.9162 4.4 -4.2 -7.5152 2 -3.8629 -7.7398
3 0 18.4184 -3.7801 -7.7959 17.2 -3.349 -8.084 18.43 -3.349 -8.084
4 0 4.3 -3.349 -8.084 5 -3.349 -8.084 5 -3.8 -7.7825 4.3 -3.6 -7.9162
4 0 4.3 -3.6 -7.9162 5 -3.8 -7.7825 5.1 -4.2 -7.5152 4.4 -4.2 -7.5152
4 0 5.1 -4.2 -7.5152 5.5 -4.6 -7.2478 4.8 -4.9 -7.0473 4.4 -4.2 -7.5152
4 0 16.6 -4.6 -7.2478 16.6 -3.349 -8.084 17.2 -3.349 -8.084 16.9 -6.187 -6.187
3 0 16.9 -6.187 -6.187 15.7 -6.187 -6.187 16.6 -4.6 -7.2478
4 0 14.6 -2.5 -8.2528 15.3 -2.3 -8.2926 16.6 -3.349 -8.084 15.2 -2.9 -8.1733
