0 Brick  1 x  1 x  5
0 Name: 2453.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 0 6 0 0 0 116 0 0 0 6 box4.dat

 4 16 10 120 10 6 120 6 -6 120 6 -10 120 10
 4 16 -10 120 10 -6 120 6 -6 120 -6 -10 120 -10
 4 16 -10 120 -10 -6 120 -6 6 120 -6 10 120 -10
 4 16 10 120 -10 6 120 -6 6 120 6 10 120 10

 4 16 6 4 6 4 4 4 -4 4 4 -6 4 6
 4 16 -6 4 6 -4 4 4 -4 4 -4 -6 4 -6
 4 16 -6 4 -6 -4 4 -4 4 4 -4 6 4 -6
 4 16 6 4 -6 4 4 -4 4 4 4 6 4 6

 4 16 10 0 10 4 0 4 -4 0 4 -10 0 10
 4 16 -10 0 10 -4 0 4 -4 0 -4 -10 0 -10
 4 16 -10 0 -10 -4 0 -4 4 0 -4 10 0 -10
 4 16 10 0 -10 4 0 -4 4 0 4 10 0 10

 1 16 0 0 0 10 0 0 0 120 0 0 0 10 box4.dat

 1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4ndis.dat
 1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat


