0 Sticker  6.5 x  3.5 with Mermaid Glass Mosaic
0 Name: 6267107a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75948stk02, Clock Tower, Hogwarts, Rebrickable 54119
0 !KEYWORDS Set 75948

0 !HISTORY 2025-09-14 [MagFors] Complete rework, original by Howard Lande
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 65 box5-12.dat
0 // solid colours
0 BFC NOCLIP
1 0 1.87 -.25 32 .55 0 0 0 1 0 0 0 .55 4-4ndis.dat
1 0 -3.73 -.25 32 .55 0 0 0 1 0 0 0 .55 4-4ndis.dat
4 0 -34.586 -.25 44.517 -35 -.25 42.75 -33.842 -.25 43.286 -33.5 -.25 44.5
4 0 -33.601 -.25 47.096 -34.586 -.25 44.517 -33.5 -.25 44.5 -32.9 -.25 45.9
4 0 -32.356 -.25 49.563 -33.601 -.25 47.096 -32.9 -.25 45.9 -31.7 -.25 48.3
3 0 -31.7 -.25 48.3 -30.9 -.25 49.6 -32.356 -.25 49.563
4 0 -30.833 -.25 51.934 -32.356 -.25 49.563 -30.9 -.25 49.6 -30 -.25 51
4 0 -29.055 -.25 54.146 -30.833 -.25 51.934 -30 -.25 51 -28.1 -.25 53.4
4 0 -26.35 -.25 55.3 -27.116 -.25 56.103 -29.055 -.25 54.146 -28.1 -.25 53.4
4 0 -24.4 -.25 57 -24.96 -.25 57.876 -27.116 -.25 56.103 -26.35 -.25 55.3
4 0 -22.1 -.25 58.6 -22.631 -.25 59.435 -24.96 -.25 57.876 -24.4 -.25 57
4 0 -19.8 -.25 59.83 -20.177 -.25 60.764 -22.631 -.25 59.435 -22.1 -.25 58.6
4 0 -17.32 -.25 60.94 -17.65 -.25 61.863 -20.177 -.25 60.764 -19.8 -.25 59.83
4 0 -14.7 -.25 61.8 -14.978 -.25 62.779 -17.65 -.25 61.863 -17.32 -.25 60.94
4 0 -14.978 -.25 62.779 -14.7 -.25 61.8 -12.08 -.25 62.55 -12.321 -.25 63.48
4 0 -9.45 -.25 63.04 -9.587 -.25 64.014 -12.321 -.25 63.48 -12.08 -.25 62.55
4 0 -6.7 -.25 63.4 -6.801 -.25 64.388 -9.587 -.25 64.014 -9.45 -.25 63.04
4 0 -4.07 -.25 63.69 -4.155 -.25 64.603 -6.801 -.25 64.388 -6.7 -.25 63.4
4 0 -1.4 -.25 63.8 -1.45 -.25 64.697 -4.155 -.25 64.603 -4.07 -.25 63.69
3 0 -1.45 -.25 64.697 -1.4 -.25 63.8 0 -.25 64.7
4 0 33.5 -.25 44.5 34.586 -.25 44.517 33.601 -.25 47.096 32.3 -.25 47.2
4 0 32.3 -.25 47.2 33.601 -.25 47.096 32.356 -.25 49.563 30.9 -.25 49.6
4 0 30.833 -.25 51.934 30 -.25 51 30.9 -.25 49.6 32.356 -.25 49.563
4 0 30 -.25 51 30.833 -.25 51.934 29.055 -.25 54.146 28.1 -.25 53.4
4 0 26.35 -.25 55.3 28.1 -.25 53.4 29.055 -.25 54.146 27.116 -.25 56.103
4 0 24.4 -.25 57 26.35 -.25 55.3 27.116 -.25 56.103 24.96 -.25 57.876
4 0 22.1 -.25 58.6 24.4 -.25 57 24.96 -.25 57.876 22.631 -.25 59.435
4 0 22.631 -.25 59.435 20.177 -.25 60.764 19.8 -.25 59.83 22.1 -.25 58.6
4 0 17.32 -.25 60.94 19.8 -.25 59.83 20.177 -.25 60.764 17.65 -.25 61.863
4 0 17.65 -.25 61.863 14.978 -.25 62.779 14.7 -.25 61.8 17.32 -.25 60.94
4 0 12.08 -.25 62.55 14.7 -.25 61.8 14.978 -.25 62.779 12.321 -.25 63.48
4 0 9.45 -.25 63.04 12.08 -.25 62.55 12.321 -.25 63.48 9.587 -.25 64.014
4 0 6.7 -.25 63.4 9.45 -.25 63.04 9.587 -.25 64.014 6.801 -.25 64.388
4 0 6.801 -.25 64.388 4.155 -.25 64.603 4.07 -.25 63.69 6.7 -.25 63.4
4 0 4.155 -.25 64.603 1.45 -.25 64.697 1.4 -.25 63.8 4.07 -.25 63.69
3 0 1.45 -.25 64.697 0 -.25 64.7 1.4 -.25 63.8
4 0 -8.613 -.25 57.071 -8.842 -.25 55.64 -7.857 -.25 55.36 -7.707 -.25 56.885
