0 ~Electric Constraction Eyes  4.5 x  2 x  1.5 Light-Up Housing
0 Name: 54359.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-22 [MagFors] Moved splitted quads
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54359s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\54359s01.dat
1 16 -10 0 0 0 20 0 -1 0 0 0 0 1 axlehol0.dat

1 16 0 3.801 3.801 10 0 0 0 0 -1.801 0 -1.801 0 box2-5.dat
1 16 0 3.801 -3.801 10 0 0 0 0 -1.801 0 1.801 0 box2-5.dat
1 16 0 -5 6.25 10 0 0 0 0 -5 0 1 .25 rect3.dat
1 16 0 5.801 -1 0 0 10 -.199 1 0 -1 0 0 rect2p.dat
1 16 0 5.801 1 0 0 10 .199 1 0 -1 0 0 rect2p.dat
1 16 0 1 5.801 0 0 10 1 0 0 -.199 1 0 rect2p.dat
1 16 0 1 -5.801 0 0 10 -1 0 0 -.199 -1 0 rect2p.dat
1 16 0 -2 -6.25 0 0 10 -2 0 0 -.25 -1 0 rect2p.dat
4 16 -7 -10 10 7 -10 10 7 -10 18 -7 -10 18
4 16 10 -10 6.5 7 -10 10 -7 -10 10 -10 -10 6.5
4 16 7 -10 20.5 -7 -10 20.5 -7 -10 18 7 -10 18
1 16 0 -6.75 20.5 0 0 7 -3.25 0 0 0 -1 0 rect.dat
3 16 0 -3.5 43.5 -6 -3.5 28.5 6 -3.5 28.5
1 16 0 -4 -8.375 0 0 10 0 1 0 -1.875 0 0 rect.dat
3 16 -6 1 53.5 0 1 59.5 6 1 53.5
4 16 6 1 53.5 6 1 28.5 -6 1 28.5 -6 1 53.5
4 16 7 -3.5 20.5 6 -3.5 28 -6 -3.5 28 -7 -3.5 20.5
4 16 -6 -3.5 28.5 -6 -3.5 28 6 -3.5 28 6 -3.5 28.5
1 16 0 13.5 -20 0 0 4 2.5 0 0 0 1 0 rect1.dat
1 16 0 8.75 -20 4 0 0 0 0 -2.25 0 1 0 rect3.dat
2 24 -5 16 -16.75 5 16 -16.75
2 24 .7143 6.5 1.25 -.7143 6.5 1.25
2 24 7 1 19 -7 1 19
4 16 -10 -4 -10.25 -7.5 -1 -13.25 7.5 -1 -13.25 10 -4 -10.25
4 16 7.5 2.3462 -13.25 -7.5 2.3462 -13.25 -4 6.5 -20 4 6.5 -20
1 16 0 .6731 -13.25 0 0 7.5 1.6731 0 0 0 1 0 rect.dat
4 16 4.5071 9.9629 -14.6797 -4.5071 9.9629 -14.6797 -4.1489 6.4598 -13.1755 4.1489 6.4598 -13.1755
4 16 4.5071 9.9629 -14.6797 5 16 -16.75 -5 16 -16.75 -4.5071 9.9629 -14.6797
4 16 2.6823 .6465 -7.0156 2.8237 .1094 -7.6094 -2.8237 .1094 -7.6094 -2.6823 .6465 -7.0156
4 16 3.3185 .875 -9.6875 3.6607 2.6231 -11.125 -3.6607 2.6231 -11.125 -3.3185 .875 -9.6875
4 16 -3.75 3.2859 -11.5 3.75 3.2859 -11.5 4.1489 6.4598 -13.1755 -4.1489 6.4598 -13.1755
4 16 2.6823 .6465 -7.0156 -2.6823 .6465 -7.0156 -2.6191 1.5 -6.75 2.6191 1.5 -6.75
4 16 1.9048 6.5 -3.75 2.2089 6.0703 -5.0273 -2.2089 6.0703 -5.0273 -1.9048 6.5 -3.75
4 16 2.2089 6.0703 -5.0273 2.4182 4.9375 -5.9063 -2.4182 4.9375 -5.9063 -2.2089 6.0703 -5.0273
4 16 .7143 6.5 1.25 1.9048 6.5 -3.75 -1.9048 6.5 -3.75 -.7143 6.5 1.25
