0 Boat Hull Floating 16 x  8 Bottom (Needs Work)
0 Name: 28533.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-18 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Needs Work: Optimization of the curved surfaces
0 // Needs Work: Possible use of primitives

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28533s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28533s01.dat
0 // Outside
3 16 0 66.9 77.362 -8.165 66.9 78.405 8.165 66.9 78.405
4 16 8.165 66.9 78.405 -8.165 66.9 78.405 -16.073 66.9 81.615 16.073 66.9 81.615
4 16 16.073 66.9 81.615 -16.073 66.9 81.615 -28.095 66.9 93.524 28.095 66.9 93.524
4 16 28.095 66.9 93.524 -28.095 66.9 93.524 -32.5 66.9 109.862 32.5 66.9 109.862
4 16 32.5 66.9 109.862 -32.5 66.9 109.862 -32.5 66.9 150.259 32.5 66.9 150.259
4 16 32.5 66.9 150.259 -32.5 66.9 150.259 -32.5 59.321 150.883 32.5 59.321 150.883
4 16 32.5 59.321 150.883 -32.5 59.321 150.883 -75.963 -1.25 155.863 75.963 -1.25 155.863
4 16 75.963 -1.25 155.863 -75.963 -1.25 155.863 -72.833 -1.25 152.727 72.833 -1.25 152.727
0 // Inside
4 16 -72.833 -1.25 152.727 -29.375 56.608 147.97 29.375 56.608 147.97 72.833 -1.25 152.727
4 16 -29.375 56.608 147.97 -29.375 63.785 147.38 29.375 63.785 147.38 29.375 56.608 147.97
4 16 -29.375 63.785 147.38 -29.375 63.785 109.862 29.375 63.785 109.862 29.375 63.785 147.38
4 16 -29.375 63.785 109.862 -24.712 63.785 93.981 24.712 63.785 93.981 29.375 63.785 109.862
4 16 -24.712 63.785 93.981 -12.203 63.785 83.142 12.203 63.785 83.142 24.712 63.785 93.981
3 16 0 63.785 80.786 12.203 63.785 83.142 -12.203 63.785 83.142
0 // Edges
2 24 -32.5 66.9 150.259 32.5 66.9 150.259
2 24 -29.375 63.785 147.38 29.375 63.785 147.38
2 24 -75.963 -1.25 155.863 75.963 -1.25 155.863
2 24 72.833 -1.25 152.727 -72.833 -1.25 152.727
0 // Conditional lines on simmetry plane
5 24 0 66.9 77.362 0 66.9 -29.137 8.388 64.304 -29.137 -8.388 64.304 -29.137
5 24 0 66.9 -29.137 0 63.77 -60.903 8.408 61.433 -61.203 -8.408 61.433 -61.203
5 24 0 63.77 -60.903 0 55.184 -91.664 8.432 53.041 -92.229 -8.432 53.041 -92.229
5 24 0 55.184 -91.664 0 40.881 -119.921 8.458 38.95 -120.964 -8.458 38.95 -120.964
5 24 0 40.881 -119.921 0 20.801 -143.896 6.53 21.574 -143.078 -6.53 21.574 -143.078
5 24 0 20.801 -143.896 0 14.322 -148.207 6.53 21.574 -143.078 -6.53 21.574 -143.078
5 24 0 14.322 -148.207 0 7.5 -151.956 3.492 6.405 -152.487 -3.492 6.405 -152.487
5 24 0 7.5 -151.956 0 7.5 -148.449 3.492 6.405 -152.487 -3.492 6.405 -152.487
5 24 0 7.5 -148.449 0 18.72 -141.546 3.464 6.418 -148.993 -3.464 6.418 -148.993
5 24 0 18.72 -141.546 0 45.502 -103.514 11.689 42.729 -104.966 -11.689 42.729 -104.966
5 24 0 45.502 -103.514 0 62.042 -45.021 11.368 59.019 -45.213 -11.368 59.019 -45.213
5 24 0 62.042 -45.021 0 63.613 80.786 -11.948 60.114 83.027 11.948 60.114 83.027
5 24  0 63.613 80.786 0 63.785 80.786 -12.203 63.785 83.142 12.203 63.785 83.142
