0 ~Strap  2 x 16 with End Rings - Ring End Segment
0 Name: 65130k01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Band, carrier, VIDIYO

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


0 // O-Ring
0 BFC INVERTNEXT
1 16 0 0 0 20.7 0 0 0 5 0 0 0 20.7 48\4-4cylo.dat
1 16 0 0 0 6.9 0 0 0 1 0 0 0 6.9 48\4-4ring3.dat
1 16 0 5 0 6.9 0 0 0 -1 0 0 0 6.9 48\4-4ring3.dat

1 16 0 2.5 0 0 0 -27.6 0 -27.77778 0 -27.6 0 0 48\tm08o0900.dat
1 16 0 2.5 0 0 0 -27.6 0 27.77778 0 -27.6 0 0 48\tm08o0900.dat
1 16 0 2.5 0 0 0 -27.6 0 -27.77778 0 27.6 0 0 48\tm08o0900.dat
1 16 0 2.5 0 0 0 -27.6 0 27.77778 0 27.6 0 0 48\tm08o0900.dat
1 16 0 2.5 0 0 0 27.6 0 -27.77778 0 -27.6 0 0 48\tm08o0900.dat
1 16 0 2.5 0 0 0 27.6 0 27.77778 0 -27.6 0 0 48\tm08o0900.dat
1 16 0 2.5 0 0 0 27.6 0 -27.77778 0 27.6 0 0 48\tm08o0900.dat
1 16 0 2.5 0 0 0 27.6 0 27.77778 0 27.6 0 0 48\tm08o0900.dat
1 16 0 2.5 0 27.6 0 0 0 -27.77778 0 0 0 27.6 48\tm08o0900.dat
1 16 0 2.5 0 27.6 0 0 0 27.77778 0 0 0 27.6 48\tm08o0900.dat
1 16 0 2.5 0 27.6 0 0 0 -27.77778 0 0 0 -27.6 48\tm08o0900.dat
1 16 0 2.5 0 27.6 0 0 0 27.77778 0 0 0 -27.6 48\tm08o0900.dat

1 16 0 5 0 -27.6 0 0 0 -1 0 0 0 -27.6 48\1-16tang.dat
1 16 0 5 0 -27.6 0 0 0 -1 0 0 0 27.6 48\1-16tang.dat
1 16 0 0 0 -27.6 0 0 0 1 0 0 0 -27.6 48\1-16tang.dat
1 16 0 0 0 -27.6 0 0 0 1 0 0 0 27.6 48\1-16tang.dat

0 // Adapter to Strip
4 16 -22.3034 1.5433 19.8098 -21.1388 1.5444 21.1388 -21.2713 2.5 21.2713 -22.3873 2.5 20
4 16 -22.0623 .7323 19.2678 -20.758 .7333 20.758 -21.1388 1.5444 21.1388 -22.3034 1.5433 19.8098
4 16 -21.6983 .1903 18.4568 -20.1894 .1917 20.1894 -20.758 .7333 20.758 -22.0623 .7323 19.2678
4 16 -21.2858 0 17.5 -19.516 0 19.516 -20.1894 .1917 20.1894 -21.6983 .1903 18.4568
4 16 -21.2858 5 -17.5 -19.516 5 -19.516 -20.1894 4.8083 -20.1894 -21.6983 4.8098 -18.4568
4 16 -22.3873 0 -17.5 -22.3873 .1903 -18.4568 -21.6983 .1903 -18.4568 -21.2858 0 -17.5
4 16 -22.3873 .1903 -18.4568 -22.3873 .7323 -19.2678 -22.0623 .7323 -19.2678 -21.6983 .1903 -18.4568
4 16 -22.3873 .7323 -19.2678 -22.3873 1.5433 -19.8098 -22.3034 1.5433 -19.8098 -22.0623 .7323 -19.2678
4 16 -22.3034 3.4568 -19.8098 -22.3873 3.4568 -19.8098 -22.3873 4.2678 -19.2678 -22.0623 4.2678 -19.2678
4 16 -22.0623 4.2678 -19.2678 -22.3873 4.2678 -19.2678 -22.3873 4.8098 -18.4568 -21.6983 4.8098 -18.4568
4 16 -21.6983 4.8098 -18.4568 -22.3873 4.8098 -18.4568 -22.3873 5 -17.5 -21.2858 5 -17.5
3 16 -22.3873 2.5 -20 -22.3873 3.4568 -19.8098 -22.3034 3.4568 -19.8098
3 16 -22.3873 1.5433 -19.8098 -22.3873 2.5 -20 -22.3034 1.5433 -19.8098
3 16 -22.3873 2.5 20 -22.3873 1.5433 19.8098 -22.3034 1.5433 19.8098
3 16 -22.3873 3.4568 19.8098 -22.3873 2.5 20 -22.3034 3.4568 19.8098
4 16 -22.3873 4.2678 19.2678 -22.3873 3.4568 19.8098 -22.3034 3.4568 19.8098 -22.0623 4.2678 19.2678
4 16 -22.3873 4.8098 18.4568 -22.3873 4.2678 19.2678 -22.0623 4.2678 19.2678 -21.6983 4.8098 18.4568
4 16 -22.3873 5 17.5 -22.3873 4.8098 18.4568 -21.6983 4.8098 18.4568 -21.2858 5 17.5
