0 Minifig Torso with Firefighter Vest with Reflective Stripes, Utility Belt and Red Flashlight Pattern
0 Name: 973p9p.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2187

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 27 -2.6931 19.9604 -10 -2.6931 18.8515 -10 -6.2574 18.7723 -10 -6.1782 20.8317 -10
4 27 -2.4555 20.2772 -10 -2.6931 22.8119 -10 -2.1386 22.9703 -10 -0.3168 20.2772 -10
4 28 -12.198 0.7921 -10 -11.7228 1.7426 -10 -11.1683 1.2673 -10 -11.4852 0.5545 -10
4 28 -9.8218 3.0891 -10 -9.2673 3.0891 -10 -9.2673 2.9307 -10 -10.0594 2.4555 -10
4 16 -3.4852 0.5545 -10 12 0 -10 -12 0 -10 -3.8812 0.5545 -10
4 16 5.5446 1.1881 -10 -3.4852 0.5545 -10 -3.5644 1.2673 -10 0.6337 6.2574 -10
4 28 -10.0594 2.4555 -10 -11.7228 1.7426 -10 -10.297 3.1683 -10 -9.8218 3.0891 -10
4 16 -9.2673 2.9307 -10 -11.4852 0.5545 -10 -11.1683 1.2673 -10 -10.0594 2.4555 -10
4 28 -3.5644 1.2673 -10 -3.9604 1.1089 -10 -4.0396 3.0891 -10 -3.5644 4.9109 -10
4 28 -3.2475 5.3069 -10 -3.8812 5.3069 -10 -3.6436 5.8614 -10 -3.0891 6.1782 -10
3 28 -4.0396 3.0891 -10 -3.8812 5.3069 -10 -3.5644 4.9109 -10
4 16 -9.2673 3.0891 -10 -9.8218 3.0891 -10 -9.9802 3.6436 -10 -9.4257 3.6436 -10
4 27 -12.1188 4.0396 -10 -11.0891 3.4059 -10 -12.0396 2.3762 -10 -13.5446 1.901 -10
4 4 -12.2772 16.5545 -10 -12.7525 19.4059 -10 -11.4059 18.297 -10 -11.5644 16.6337 -10
3 28 -11.1683 1.2673 -10 -11.7228 1.7426 -10 -10.0594 2.4555 -10
4 16 -11.7228 1.7426 -10 -12.0396 2.3762 -10 -11.0891 3.4059 -10 -10.297 3.1683 -10
