0 Figure Friends Hair Long, Left Side Part and High Bangs, Hole on Top and Left
0 Name: 3013.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Top accessory position: X = 0, Y = -4.8 , Z = 1.7
0 !HELP Side accessory position: X = 16.589, Y = 7.9 , Z = 3.3

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS Ariel, Brickowl 602292, Disney Princess, Set 43246, Set 43253
0 !KEYWORDS Set 43259

0 !HISTORY 2025-01-28 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-06-15 [LisaWinter] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Inside
1 16 0 -4.8 0 1 0 0 0 -1.2 0 0 0 1 stud4od.dat
0 BFC INVERTNEXT
1 16 0 -9 1.7 2 0 0 0 -.24 0 0 0 2 4-4cylse.dat
0 BFC INVERTNEXT
1 16 0 -9 1.7 0 0 2 0 4.2 0 2 0 0 4-4cyli.dat
1 16 0 -4.8 1.7 0 0 2 0 -1 0 2 0 0 4-4edge.dat
1 16 0 -4.8 1.7 0 0 2 0 -1 0 2 0 0 4-4ndis.dat
1 16 0 -4.8 0 0 0 6 0 -1 0 6 0 0 3-16chrd.dat
1 16 0 -4.8 0 0 0 -6 0 -1 0 6 0 0 3-16chrd.dat
1 16 0 -4.8 0 0 0 -6 0 -1 0 -6 0 0 5-16chrd.dat
1 16 0 -4.8 0 0 0 6 0 -1 0 -6 0 0 5-16chrd.dat

3 16 0 -4.8 3.7 0 -4.8 6 2 -4.8 3.7
3 16 2 -4.8 3.7 0 -4.8 6 5.5434 -4.8 2.2962
3 16 2 -4.8 3.7 5.5434 -4.8 2.2962 2 -4.8 1.7
3 16 2 -4.8 1.7 5.5434 -4.8 2.2962 2 -4.8 -.3
3 16 2 -4.8 -.3 5.5434 -4.8 2.2962 0 -4.8 -6
3 16 2 -4.8 -.3 0 -4.8 -6 0 -4.8 -.3
3 16 0 -4.8 -.3 0 -4.8 -6 -2 -4.8 -.3
3 16 -2 -4.8 -.3 0 -4.8 -6 -5.5434 -4.8 2.2962
3 16 -2 -4.8 -.3 -5.5434 -4.8 2.2962 -2 -4.8 1.7
3 16 -2 -4.8 1.7 -5.5434 -4.8 2.2962 -2 -4.8 3.7
3 16 -2 -4.8 3.7 -5.5434 -4.8 2.2962 0 -4.8 6
3 16 0 -4.8 6 0 -4.8 3.7 -2 -4.8 3.7

1 16 0 -3 0 8 0 0 0 3 0 0 0 8 4-4cylo.dat
1 16 0 -3 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat

4 16 -4.784 0 -11.549 -3.827 -3 -9.239 0 -3 -10 0 0 -12.5
4 16 -7.071 -3 -7.071 -3.827 -3 -9.239 -4.784 0 -11.549 -8.839 0 -8.839
4 16 -9.239 -3 -3.827 -7.071 -3 -7.071 -8.839 0 -8.839 -11.549 0 -4.784
4 16 -10 -3 0 -9.239 -3 -3.827 -11.549 0 -4.784 -12.5 0 0
4 16 -4.784 0 -11.549 0 0 -12.5 0 4 -13 -4.975 4 -12.011
4 16 -8.839 0 -8.839 -4.784 0 -11.549 -4.975 4 -12.011 -9.192 4 -9.192
4 16 -11.549 0 -4.784 -8.839 0 -8.839 -9.192 4 -9.192 -12.011 4 -4.975
4 16 -12.5 0 0 -11.549 0 -4.784 -12.011 4 -4.975 -13 4 0
4 16 0 -3 10 -3.827 -3 9.239 -4.784 0 11.549 0 0 12.5
4 16 -4.784 0 11.549 -3.827 -3 9.239 -7.071 -3 7.071 -8.839 0 8.839
4 16 -8.839 0 8.839 -7.071 -3 7.071 -9.239 -3 3.827 -11.549 0 4.784
4 16 -11.549 0 4.784 -9.239 -3 3.827 -10 -3 0 -12.5 0 0
4 16 0 4 13 0 0 12.5 -4.784 0 11.549 -4.975 4 12.011
4 16 -4.975 4 12.011 -4.784 0 11.549 -8.839 0 8.839 -9.192 4 9.192
4 16 -9.192 4 9.192 -8.839 0 8.839 -11.549 0 4.784 -12.011 4 4.975
4 16 -12.011 4 4.975 -11.549 0 4.784 -12.5 0 0 -13 4 0
4 16 0 -3 -10 3.827 -3 -9.239 4.784 0 -11.549 0 0 -12.5
4 16 4.784 0 -11.549 3.827 -3 -9.239 7.071 -3 -7.071 8.839 0 -8.839
4 16 8.839 0 -8.839 7.071 -3 -7.071 9.239 -3 -3.827 11.549 0 -4.784
4 16 11.549 0 -4.784 9.239 -3 -3.827 10 -3 0 12.5 0 0
4 16 0 4 -13 0 0 -12.5 4.784 0 -11.549 4.975 4 -12.011
4 16 12.011 4 -4.975 11.549 0 -4.784 12.5 0 0 13 4 0
4 16 4.784 0 11.549 3.827 -3 9.239 0 -3 10 0 0 12.5
4 16 7.071 -3 7.071 3.827 -3 9.239 4.784 0 11.549 8.839 0 8.839
4 16 9.239 -3 3.827 7.071 -3 7.071 8.839 0 8.839 11.549 0 4.784
4 16 10 -3 0 9.239 -3 3.827 11.549 0 4.784 12.5 0 0
4 16 4.784 0 11.549 0 0 12.5 0 4 13 4.975 4 12.011
4 16 8.839 0 8.839 4.784 0 11.549 4.975 4 12.011 9.192 4 9.192
4 16 11.549 0 4.784 8.839 0 8.839 9.192 4 9.192 12.011 4 4.975
4 16 12.5 0 0 11.549 0 4.784 12.011 4 4.975 13 4 0
