0 Minifig Sword Katana (Dragon Guard)
0 Name: 93055.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-04-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93055s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93055s01.dat
1 16 0 -3 0 0 0 -1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 -1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 -1 0 1 0 1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 1 0 1 0 1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 -1 0 1 0 -1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 1 0 1 0 -1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 -1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 -1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 -1 0 1 0 1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 1 0 1 0 1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 -1 0 1 0 -1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 1 0 1 0 -1 0 0 s\93247s01.dat
1 16 0 -9 0 0 0 -1 0 -1 0 1 0 0 s\93247s02.dat
1 16 0 -9 0 0 0 1 0 -1 0 1 0 0 s\93247s02.dat
1 16 0 -9 0 0 0 -1 0 -1 0 -1 0 0 s\93247s02.dat
1 16 0 -9 0 0 0 1 0 -1 0 -1 0 0 s\93247s02.dat
1 16 0 -9 0 0 0 -1 0 1 0 1 0 0 s\93247s01.dat
1 16 0 -9 0 0 0 1 0 1 0 1 0 0 s\93247s01.dat
1 16 0 -9 0 0 0 -1 0 1 0 -1 0 0 s\93247s01.dat
1 16 0 -9 0 0 0 1 0 1 0 -1 0 0 s\93247s01.dat
1 16 0 9 0 0 0 -1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 9 0 0 0 1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 9 0 0 0 -1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 9 0 0 0 1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 s\93247s02.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 -1 s\93247s02.dat
1 16 0 12 0 -1 0 0 0 -1 0 0 0 1 s\93247s02.dat
1 16 0 12 0 -1 0 0 0 -1 0 0 0 -1 s\93247s02.dat
1 16 0 -12 0 0 0 -1 0 -1 0 1 0 0 s\93247s03.dat
1 16 0 -12 0 0 0 -1 0 -1 0 -1 0 0 s\93247s03.dat
1 16 0 -12 0 0 0 1 0 -1 0 1 0 0 s\93247s03.dat
1 16 0 -12 0 0 0 1 0 -1 0 -1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 -1 0 1 0 1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 -1 0 1 0 -1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 1 0 1 0 1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 1 0 1 0 -1 0 0 s\93247s03.dat
1 16 0 16 0 4 0 0 0 -1 0 0 0 -4 4-4disc.dat
1 16 0 16 0 4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 16 0 4 0 0 0 -3.25 0 0 0 -4 4-4cyli.dat
1 16 0 12.75 0 3.5 0 0 0 -25.5 0 0 0 -3.5 4-4cyli.dat
1 16 0 -12.75 0 4 0 0 0 -2 0 0 0 -4 4-4cyli.dat
5 24 0 -10.618 -8.742 0 -12.75 -4 2.663 -10.763 -8.636 -2.663 -10.763 -8.636
5 24 0 -45.667 8.142 0 -48.203 5.263 2.135 -45.678 7.985 -2.135 -45.678 7.985
5 24 0 -67.103 6.516 0 -78.369 7.501 0.936 -65.599 6.412 -0.936 -65.599 6.412
5 24 0 -71.152 -0.742 0 -56.696 -1.906 0.582 -71.121 -0.677 -0.582 -71.121 -0.677
5 24 0 -56.696 -1.906 0 -46.874 -2.408 0.588 -46.883 -2.303 -0.588 -46.883 -2.303
5 24 0 -48.203 5.263 0 -55.811 5.699 1.625 -48.21 5.196 -1.625 -48.21 5.196
5 24 0 -112.573 10.547 0 -104.355 2.515 0.56 -104.356 2.563 -0.56 -104.356 2.563
5 24 0 -104.377 10.61 0 -112.595 11.866 0.386 -112.595 11.845 -0.386 -112.595 11.845
5 24 0 -10.897 -9.423 0 -10.618 -8.742 2.49 -11.047 -9.3 -2.49 -11.047 -9.3
5 24 0 -12.819 -9.367 0 -10.897 -9.423 1.971 -12.939 -9.249 -1.971 -12.939 -9.249
5 24 0 -16.966 -8.721 0 -16.369 -7.909 1.54 -16.417 -7.733 -1.54 -16.417 -7.733
5 24 0 -23.117 -6.168 0 -22.381 -5.959 1.841 -22.28 -5.795 -1.841 -22.28 -5.795
5 24 0 -30.597 -3.282 0 -25.304 -3.555 0.645 -25.336 -3.416 -0.645 -25.336 -3.416
5 24 0 -30.996 -3.968 0 -30.597 -3.282 1.662 -31.175 -3.998 -1.662 -31.175 -3.998
5 24 0 -20.202 7.658 0 -19.252 10.916 1.394 -19.441 10.656 -1.394 -19.441 10.656
5 24 0 -19.562 11.587 0 -20.382 11.718 1.268 -20.456 11.635 -1.268 -20.456 11.635
5 24 0 -19.252 10.916 0 -19.562 11.587 1.405 -19.598 11.468 -1.405 -19.598 11.468
5 24 0 -35.106 9.39 0 -37.954 7.575 3 -36.091 8.45 -3 -36.091 8.45
5 24 0 -17.576 -8.837 0 -16.966 -8.721 2.063 -16.927 -8.523 -2.063 -16.927 -8.523
5 24 0 -25.304 -3.555 0 -23.117 -6.168 3.189 -23.049 -6.031 -3.189 -23.049 -6.031
5 24 0 -44.049 -5.953 0 -41.053 -8.303 1.665 -43.824 -4.929 -1.665 -43.824 -4.929
5 24 0 -41.053 -8.303 0 -39.356 -7.989 1.291 -39.546 -7.875 -1.291 -39.546 -7.875
5 24 0 -38.874 -7.158 0 -38.798 -6.243 1.755 -39.135 -7.196 -1.755 -39.135 -7.196
5 24 0 -37.272 -5.457 0 -34.137 -6.33 0.626 -34.179 -6.213 -0.626 -34.179 -6.213
5 24 0 -34.137 -6.33 0 -33.114 -6.161 0.539 -33.161 -6.122 -0.539 -33.161 -6.122
5 24 0 -32.65 -5.575 0 -32.588 -4.383 0.782 -32.71 -5.483 -0.782 -32.71 -5.483
5 24 0 -33.114 -6.161 0 -32.65 -5.575 0.539 -33.161 -6.122 -0.539 -33.161 -6.122
5 24 0 -38.108 -5.777 0 -37.272 -5.457 0.364 -37.218 -5.342 -0.364 -37.218 -5.342
5 24 0 -32.588 -4.383 0 -30.996 -3.968 1.662 -31.175 -3.998 -1.662 -31.175 -3.998
5 24 0 -26.369 10.272 0 -31.584 9.012 1.58 -26.4 10.128 -1.58 -26.4 10.128
5 24 0 -43.348 7.132 0 -45.667 8.142 2.684 -43.452 7.072 -2.684 -43.452 7.072
5 24 0 -43.153 6.741 0 -43.348 7.132 2.124 -43.401 6.347 -2.124 -43.401 6.347
5 24 0 -31.584 9.012 0 -31.647 9.987 2.8 -31.949 9.634 -2.8 -31.949 9.634
5 24 0 -22.381 -5.959 0 -19.981 -7.752 1.841 -22.28 -5.795 -1.841 -22.28 -5.795
5 24 0 -39.356 -7.989 0 -38.874 -7.158 1.755 -39.135 -7.196 -1.755 -39.135 -7.196
5 24 0 -20.382 11.718 0 -26.369 10.272 1.268 -20.456 11.635 -1.268 -20.456 11.635
5 24 0 -80.713 0.224 0 -71.152 -0.742 0.582 -80.72 0.297 -0.582 -80.72 0.297
5 24 0 -95.347 9.419 0 -104.377 10.61 1.719 -104.053 10.642 -1.719 -104.053 10.642
