0 Minifig Leg Left with Dark Red Loincloth and White Claws Pattern
0 Name: 3817bpaw.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Chima, Worriz, Bricklink 970c86pb06

0 !HISTORY 2014-12-23 [Philo] Original design as 3817paw
0 !HISTORY 2020-06-23 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187

4 0 3.6 22.6 -10 4 22.4 -10 3.9 21.7 -10 3 22.3 -10
4 0 3.2 22.9 -10 3.6 22.6 -10 3 22.3 -10 2.5 23 -10
4 0 3.1 23.6 -10 3.2 22.9 -10 2.5 23 -10 2.5 23.9 -10
4 0 3.4 24.3 -10 3.1 23.6 -10 2.5 23.9 -10 2.8 24.7 -10
4 0 4.2 25.3 -10 3.4 24.3 -10 2.8 24.7 -10 4.2 26.6 -10
4 0 4.2 25.3 -10 4.2 26.6 -10 4.9 25.6 -10 4.6 25 -10
4 0 4.6 25 -10 4.9 25.6 -10 5.4 24.7 -10 5 24.3 -10
4 0 5 24.3 -10 5.4 24.7 -10 5.7 24 -10 5 23.5 -10
4 0 5 23.5 -10 5.7 24 -10 5.6 23 -10 4.7 22.9 -10
4 0 4.7 22.9 -10 5.6 23 -10 4.9 22.3 -10 4 22.4 -10
3 0 3.9 21.7 -10 4 22.4 -10 4.9 22.3 -10
4 0 9.7 21.9 -10 9.8 21.3 -10 9.1 21.5 -10 9 22.3 -10
4 0 9 22.3 -10 9.1 21.5 -10 8.5 21.9 -10 8 22.7 -10
3 0 9 22.3 -10 8 22.7 -10 8.6 23 -10
3 0 8 22.7 -10 8.5 23.8 -10 8.6 23 -10
4 0 8.5 23.8 -10 8 22.7 -10 7.7 23.7 -10 8 24.7 -10
4 0 8.9 24.5 -10 8.5 23.8 -10 8 24.7 -10 8.5 25.5 -10
4 0 9.9 25.8 -10 8.9 24.5 -10 8.5 25.5 -10 9.1 26.3 -10
3 0 9.9 25.8 -10 9.1 26.3 -10 10 27.2 -10
4 0 10.3 25.5 -10 9.9 25.8 -10 10 27.2 -10 11 25.8 -10
4 0 10.9 24.6 -10 10.3 25.5 -10 11 25.8 -10 11.5 24.8 -10
4 0 10.9 24.6 -10 11.5 24.8 -10 11.7 23.9 -10 11.1 23.8 -10
4 0 11.1 23.8 -10 11.7 23.9 -10 11.7 23.4 -10 11 23.1 -10
4 0 11 23.1 -10 11.7 23.4 -10 11.5 22.7 -10 10.3 22.4 -10
4 0 10.3 22.4 -10 11.5 22.7 -10 11 22.1 -10 10.4 21.6 -10
4 0 9.7 21.9 -10 10.3 22.4 -10 10.4 21.6 -10 9.8 21.3 -10
4 0 15.2 22.4 -10 15.2 21.8 -10 14.9 21.8 -10 14.9 22.7 -10
4 0 14.9 22.7 -10 14.9 21.8 -10 14.4 22.2 -10 13.7 22.9 -10
4 0 14.4 23.2 -10 14.9 22.7 -10 13.7 22.9 -10 13.5 23.5 -10
4 0 14.3 23.7 -10 14.4 23.2 -10 13.5 23.5 -10 13.6 24.3 -10
4 0 14.5 24.4 -10 14.3 23.7 -10 13.6 24.3 -10 14 25.1 -10
4 0 14.9 24.9 -10 14.5 24.4 -10 14 25.1 -10 14.8 25.9 -10
4 0 15.4 25.4 -10 14.9 24.9 -10 14.8 25.9 -10 15.3 26.6 -10
