0 Tile  2 x  2 Round Splat
0 Name: 80677.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-11-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-11-26 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80677s01.dat
0 // center quad
4 16 17.347 0 -9.732 7.303 0 19.219 -6.372 0 17.866 -17.287 0 -9.892
0 // the best
4 16 16.05 0 6.115 9.682 0 18.93 7.303 0 19.219 17.347 0 -9.732
3 16 -6.372 0 17.866 -16.53 0 7.139 -17.287 0 -9.892
4 16 4.579 0 -16.051 17.347 0 -9.732 -17.287 0 -9.892 -4.579 0 -16.051
4 16 17.347 0 -9.732 19.235 0 -5.155 19.848 0 1.69 16.05 0 6.115
4 16 -17.287 0 -9.892 -16.53 0 7.139 -19.847 0 1.773 -19.235 0 -5.155
0 // the rest
4 16 12.655 0 19.482 9.682 0 18.93 16.05 0 6.115 16.676 0 11.814
3 16 19.848 0 1.69 18.792 0 6.844 16.05 0 6.115
4 16 17.448 0 20.056 16.146 0 20.34 19 0 16.986 18.973 0 18.175
3 16 18.973 0 18.175 18.588 0 19.16 17.448 0 20.056
4 16 16.676 0 11.814 19 0 16.986 16.146 0 20.34 12.655 0 19.482
3 16 4.122 0 22.186 2.955 0 23.093 -.817 0 22.627
4 16 5.361 0 20.632 4.122 0 22.186 -.817 0 22.627 -3.568 0 19.348
4 16 -3.568 0 19.348 -6.372 0 17.866 7.303 0 19.219 5.361 0 20.632
4 16 1.712 0 23.515 .348 0 23.354 -.817 0 22.627 2.955 0 23.093
4 16 -6.372 0 17.866 -9.464 0 17.809 -17.186 0 10.654 -16.53 0 7.139
3 16 -16.958 0 20.202 -18.239 0 19.63 -19.075 0 18.826
4 16 -12.756 0 19.462 -15.375 0 20.329 -19.607 0 17.573 -19.425 0 15.385
4 16 -15.375 0 20.329 -16.958 0 20.202 -19.075 0 18.826 -19.607 0 17.573
4 16 -9.464 0 17.809 -12.756 0 19.462 -19.425 0 15.385 -17.186 0 10.654
3 16 -16.53 0 7.139 -18.787 0 6.859 -19.847 0 1.773
4 16 -17.287 0 -9.892 -14.05 0 -14.124 -10.087 .004 -17.318 -4.579 0 -16.051
4 16 4.136 0 -19.922 4.579 0 -16.051 -4.579 0 -16.051 -4.136 0 -19.922
4 16 -2.378 0 -23.092 -1.251 0 -23.734 0 0 -23.999 -3.427 0 -21.59
4 16 4.136 0 -19.922 -4.136 0 -19.922 -3.427 0 -21.59 3.427 0 -21.59
4 16 0 0 -23.999 1.251 0 -23.734 2.378 0 -23.092 3.427 0 -21.59
3 16 3.427 0 -21.59 -3.427 0 -21.59 0 0 -23.999
4 16 10.087 .004 -17.318 14.05 0 -14.124 17.347 0 -9.732 4.579 0 -16.051
