0 Minifig Head with Insectoids Green Hair, Metallic Copper Eyepiece and Headset Pattern
0 Name: 3626bp52.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Armeron, BrickLink 3626pb0107, Brickowl 488816, Cyborg, Holox
0 !KEYWORDS Insector Leon, Rebrickable 3626bpr0103, Set 6903, Set 6919, Space
0 !KEYWORDS Techno Leon, Zotax, Zotaxian

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

0 // Centre
0 // Black
4 0 -4.569 1.6414 -11.0193 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.4343 1.6414 -8.4341
4 0 -4.4144 1.1718 -10.6576 -4.569 1.6414 -11.0193 0 1.6414 -11.9276 0 1.1718 -11.5352
4 0 0 1.1718 -11.5352 0 1.6414 -11.9276 4.569 1.6414 -11.0172 4.4144 1.1718 -10.6576
4 0 8.4342 1.6414 -8.4342 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.569 1.6414 -11.0172
4 0 -4.0805 10 -12.1886 -4.0363 10.2222 -12.1974 -3.9105 10.4105 -12.2224 -3.5 10 -12.304
4 0 -3.9105 10.4105 -12.2224 -3.7222 10.5363 -12.2599 -3.5 10.5805 -12.304 -3.5 10 -12.304
4 0 -3.0895 10.4105 -12.3857 -3.5 10 -12.304 -3.5 10.5805 -12.304 -3.2778 10.5363 -12.3482
4 0 -3.0895 10.4105 -12.3857 -2.9637 10.2222 -12.4107 -2.9195 10 -12.4195 -3.5 10 -12.304
4 0 -3.0895 9.5895 -12.3857 -3.5 10 -12.304 -2.9195 10 -12.4195 -2.9637 9.7778 -12.4107
4 0 -3.0895 9.5895 -12.3857 -3.2778 9.4637 -12.3482 -3.5 9.4195 -12.304 -3.5 10 -12.304
4 0 -3.5 9.4195 -12.304 -3.7222 9.4637 -12.2599 -3.9105 9.5895 -12.2224 -3.5 10 -12.304
4 0 -4.0805 10 -12.1886 -3.5 10 -12.304 -3.9105 9.5895 -12.2224 -4.0363 9.7778 -12.1974
3 0 2.9637 9.7778 -12.4107 2.9195 10 -12.4195 3.5 10 -12.304
4 0 2.9195 10 -12.4195 2.9637 10.2222 -12.4107 3.0895 10.4105 -12.3857 3.5 10 -12.304
4 0 3.0895 10.4105 -12.3857 3.2778 10.5363 -12.3482 3.5 10.5805 -12.304 3.5 10 -12.304
4 0 3.5 10.5805 -12.304 3.7222 10.5363 -12.2599 3.9105 10.4105 -12.2224 3.5 10 -12.304
4 0 4.0805 10 -12.1886 3.5 10 -12.304 3.9105 10.4105 -12.2224 4.0363 10.2222 -12.1974
3 0 4.0363 9.7778 -12.1974 3.5 10 -12.304 4.0805 10 -12.1886
4 0 3.7222 9.4637 -12.2599 3.5 10 -12.304 4.0363 9.7778 -12.1974 3.9105 9.5895 -12.2224
4 0 3.7222 9.4637 -12.2599 3.5 9.4195 -12.304 3.2778 9.4637 -12.3482 3.5 10 -12.304
4 0 2.9637 9.7778 -12.4107 3.5 10 -12.304 3.2778 9.4637 -12.3482 3.0895 9.5895 -12.3857
4 0 -1.2086 9.2303 -12.7597 -1.302 9.7 -12.7411 -.4569 11.339 -12.9091 -.7829 9.7 -12.8443
3 0 -1.302 9.7 -12.7411 -.9365 11.5377 -12.8138 -.4569 11.339 -12.9091
4 0 1.6624 14.1365 -12.6694 1.861 13.6569 -12.6299 .4715 12.7285 -12.9062 .1045 13.0955 -12.9792
4 0 3.5 14.502 -12.304 3.5 13.983 -12.304 1.861 13.6569 -12.6299 1.6624 14.1365 -12.6694
