0 ~Duplo Train Track Point Tongue
0 Name: 51944.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 BFC INVERTNEXT
1 16 0 -4 0 7 0 0 0 -5 0 0 0 7 4-4cylc.dat
1 16 0 -9 0 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 0 -5 0 22.95 0 0 0 -22.66667 0 0 0 22.95 t04o1765.dat
1 16 0 -5 0 -22.95 0 0 0 -22.66667 0 0 0 22.95 t04o1765.dat
1 16 0 -9 0 22.95 0 0 0 1 0 0 0 22.95 1-4chrd.dat
1 16 0 -9 0 -22.95 0 0 0 1 0 0 0 22.95 1-4chrd.dat
1 16 0 -5 0 27 0 0 0 5 0 0 0 27 2-4cyli.dat
3 16 -22.95 -9 0 -7 -9 0 -7 -9 7
3 16 -22.95 -9 0 -7 -9 7 0 -9.0007 22.95
3 16 0 -9.0007 22.95 -7 -9 7 7 -9 7
3 16 0 -9.0007 22.95 7 -9 7 22.95 -9.0007 0
3 16 22.95 -9.0007 0 7 -9 7 7 -9 0
2 24 -24.1562 7 -13.7081 -18.5352 7 -40.8028
2 24 -7.355 7 -116.8688 -5.7376 7 -154.3478
2 24 -5.7376 7 -154.3478 -6.0636 7 -179.8789
2 24 -6.0636 7 -179.8789 -4.8022 7 -183.6668
2 24 -4.8022 7 -183.6668 -2.3714 7 -185.0367
2 24 -2.3714 7 -185.0367 0 7 -185.3759
4 16 -14.5631 -9.0007 -40.0122 -22.95 -9 0 -24.4991 -8.6947 0 -16.0824 -8.6947 -40.3146
4 16 -27 -5 0 -24.1562 0 -13.7081 -18.5352 7 -40.8028 -18.5358 -5 -40.8029
4 16 -18.232 -6.53 -40.7424 -26.6909 -6.53 0 -27 -5 0 -18.5358 -5 -40.8029
4 16 -25.8142 -7.8288 0 -26.6909 -6.53 0 -18.232 -6.53 -40.7424 -17.3721 -7.8288 -40.5713
4 16 -24.4991 -8.6947 0 -25.8142 -7.8288 0 -17.3721 -7.8288 -40.5713 -16.0824 -8.6947 -40.3146
4 16 -8.1489 -9.0007 -73.6706 -14.5631 -9.0007 -40.0122 -16.0824 -8.6947 -40.3146 -9.6805 -8.6947 -73.9025
4 16 -18.5358 -5 -40.8029 -18.5352 7 -40.8028 -12.1532 7 -74.277 -12.1539 -5 -74.2771
4 16 -11.8476 -6.53 -74.2307 -18.232 -6.53 -40.7424 -18.5358 -5 -40.8029 -12.1539 -5 -74.2771
4 16 -10.9808 -7.8288 -74.0994 -17.3721 -7.8288 -40.5713 -18.232 -6.53 -40.7424 -11.8476 -6.53 -74.2307
4 16 -9.6805 -8.6947 -73.9025 -16.0824 -8.6947 -40.3146 -17.3721 -7.8288 -40.5713 -10.9808 -7.8288 -74.0994
4 16 -3.3172 -9.0007 -116.5546 -8.1489 -9.0007 -73.6706 -9.6805 -8.6947 -73.9025 -4.8616 -8.6947 -116.6748
4 16 -12.1539 -5 -74.2771 -12.1532 7 -74.277 -7.355 7 -116.8688 -7.3556 -5 -116.8689
4 16 -7.0467 -6.53 -116.8449 -11.8476 -6.53 -74.2307 -12.1539 -5 -74.2771 -7.3556 -5 -116.8689
4 16 -6.1727 -7.8288 -116.7768 -10.9808 -7.8288 -74.0994 -11.8476 -6.53 -74.2307 -7.0467 -6.53 -116.8449
