0 Sticker  2.5 x  1 with School Locker with Lavender Dots and "HLC"
0 Name: 6037728c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41005stk01, Brickowl 801092, Friends, Heartlake high
0 !KEYWORDS High school, Rebrickable 14250, Set 41005

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 -0.25 0 10 0 0 0 0.25 0 0 0 25 box5-12.dat
1 30 -6 -0.25 4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 30 -6 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 30 -6 -0.25 11 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 30 -2.5 -0.25 11 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 30 -2.5 -0.25 14.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 30 1 -0.25 14.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 -6 -0.25 4 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -6 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -6 -0.25 11 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -2.5 -0.25 11 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -2.5 -0.25 14.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 1 -0.25 14.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -5.6 -0.25 -1.1 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 0 -5.6 -0.25 -1.1 0.9 0 0 0 1 0 0 0 0.9 4-4ndis.dat
4 0 5.7 -0.25 19.7 5.7 -0.25 20.1 5.3 -0.25 20.3 5.3 -0.25 19.5
4 0 5.3 -0.25 19.5 5.3 -0.25 20.3 1.4 -0.25 20.6 0.8 -0.25 19.7
4 0 0.8 -0.25 19.7 1.4 -0.25 20.6 -5 -0.25 20.6 -4.8 -0.25 19.7
4 0 -4.8 -0.25 19.7 -5 -0.25 20.6 -7.8 -0.25 20.2 -7.8 -0.25 19.6
3 0 -7.8 -0.25 20.2 -8.1 -0.25 19.9 -7.8 -0.25 19.6
4 0 5.7 -0.25 21.6 5.7 -0.25 22 5.3 -0.25 22.2 5.3 -0.25 21.4
4 0 5.3 -0.25 21.4 5.3 -0.25 22.2 1.4 -0.25 22.5 0.8 -0.25 21.6
4 0 0.8 -0.25 21.6 1.4 -0.25 22.5 -5 -0.25 22.5 -4.8 -0.25 21.6
4 0 -4.8 -0.25 21.6 -5 -0.25 22.5 -7.8 -0.25 22.1 -7.8 -0.25 21.5
3 0 -7.8 -0.25 22.1 -8.1 -0.25 21.8 -7.8 -0.25 21.5
4 0 5.7 -0.25 17.7 5.7 -0.25 18.1 5.3 -0.25 18.3 5.3 -0.25 17.5
4 0 5.3 -0.25 17.5 5.3 -0.25 18.3 1.4 -0.25 18.6 0.7 -0.25 17.8
4 0 0.7 -0.25 17.8 1.4 -0.25 18.6 -5 -0.25 18.6 -4.8 -0.25 17.7
4 0 -4.8 -0.25 17.7 -5 -0.25 18.6 -7.8 -0.25 18.2 -7.8 -0.25 17.6
3 0 -7.8 -0.25 18.2 -8.1 -0.25 17.9 -7.8 -0.25 17.6
4 0 -5.03 -0.25 0.29 -5.6 -0.25 0.4 -5.6 -0.25 -0.2 -4.7 -0.25 -0.2
4 0 -4.54 -0.25 -0.04 -5.03 -0.25 0.29 -4.7 -0.25 -0.2 -4.21 -0.25 -0.53
4 0 -4.21 -0.25 -0.53 -4.7 -0.25 -0.2 -4.7 -0.25 -1.1 -4.1 -0.25 -1.1
4 0 -4.21 -0.25 -1.67 -4.1 -0.25 -1.1 -4.7 -0.25 -1.1 -4.7 -0.25 -2
4 0 -4.54 -0.25 -2.16 -4.21 -0.25 -1.67 -4.7 -0.25 -2 -4.8 -0.25 -2.4
4 0 -4.8 -0.25 -2.4 -4.7 -0.25 -2 -5.6 -0.25 -2 -6.4 -0.25 -2.4
4 0 -6.4 -0.25 -2.4 -5.6 -0.25 -2 -6.5 -0.25 -2 -6.66 -0.25 -2.16
4 0 -6.99 -0.25 -1.67 -6.66 -0.25 -2.16 -6.5 -0.25 -2 -6.5 -0.25 -1.1
4 0 -7.1 -0.25 -1.1 -6.99 -0.25 -1.67 -6.5 -0.25 -1.1 -6.99 -0.25 -0.53
4 0 -6.99 -0.25 -0.53 -6.5 -0.25 -1.1 -6.5 -0.25 -0.2 -6.66 -0.25 -0.04
4 0 -6.17 -0.25 0.29 -6.66 -0.25 -0.04 -6.5 -0.25 -0.2 -5.6 -0.25 -0.2
3 0 -5.6 -0.25 0.4 -6.17 -0.25 0.29 -5.6 -0.25 -0.2
4 0 -4.8 -0.25 -3.4 -4.8 -0.25 -2.4 -6.4 -0.25 -2.4 -6.4 -0.25 -3.4
4 0 -5 -0.25 -3.7 -4.8 -0.25 -3.4 -6.4 -0.25 -3.4 -6.2 -0.25 -3.7
4 15 -5.1 -0.25 -17.3 -5.3 -0.25 -16.8 -6.7 -0.25 -17.2 -5.4 -0.25 -17.4
4 15 -6.1 -0.25 -17.6 -5.4 -0.25 -17.4 -6.7 -0.25 -17.2 -6.5 -0.25 -17.7
4 15 -5.1 -0.25 -18.1 -5.4 -0.25 -17.4 -6.1 -0.25 -17.6 -5.5 -0.25 -19.7
4 15 -4.9 -0.25 -18.7 -5.1 -0.25 -18.1 -5.5 -0.25 -19.7 -4.7 -0.25 -19.5
4 15 -4.7 -0.25 -19.5 -5.5 -0.25 -19.7 -5.6 -0.25 -20.3 -4.2 -0.25 -19.9
3 15 -4.4 -0.25 -19.4 -4.7 -0.25 -19.5 -4.2 -0.25 -19.9
