4 288 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 288 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 288 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -4.28 0 14.95
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 3.58 0 15.55
4 0x296CA3C -.5 0 16.48 .2 0 15.44 .5 0 15.44 .5 0 16.48
3 0x296CA3C -.5 0 16.48 -.2 0 15.44 .2 0 15.44
3 0x296CA3C -.5 0 16.48 -.5 0 15.44 -.2 0 15.44
4 0x296CA3C -3.21 0 14.11 -2.51 0 13.07 -2.21 0 13.07 -2.21 0 14.11
4 0x296CA3C -2.51 0 13.07 -3.21 0 14.11 -2.91 0 13.07 -2.52 0 12.303
3 0x296CA3C -3.21 0 14.11 -3.21 0 13.07 -2.91 0 13.07
4 0x296CA3C 2.64 0 13.29 2.64 0 14.33 1.64 0 14.33 1.846 0 13.293
4 0x296CA3C 6.68 0 8.85 6.68 0 9.89 5.68 0 9.89 5.98 0 8.85
4 0x296CA3C -3.22 0 10.08 -2.52 0 9.04 -2.22 0 9.04 -2.22 0 10.08
3 0x296CA3C -3.22 0 10.08 -2.92 0 9.04 -2.52 0 9.04
3 0x296CA3C -3.22 0 10.08 -3.22 0 9.04 -2.92 0 9.04
4 0x296CA3C -2.7 0 3.79 -2 0 2.75 -1.7 0 2.75 -1.7 0 3.79
3 0x296CA3C -2.7 0 3.79 -2.4 0 2.75 -2 0 2.75
3 0x296CA3C -2.7 0 3.79 -2.7 0 2.75 -2.4 0 2.75
4 0x296CA3C 3.51 0 3.51 3.51 0 4.55 2.51 0 4.55 2.51 0 3.793
4 0x296CA3C 6.45 0 1.15 6.45 0 2.19 5.45 0 2.19 5.813 0 1.15
4 0x296CA3C .2 0 12.213 .2 0 15.44 -.2 0 15.44 -.2 0 9.983
4 0x296CA3C .2 0 11.647 .2 0 12.213 -.2 0 9.983 -.2 0 9.417
4 0x296CA3C .2 0 12.213 .2 0 11.647 1.846 0 13.293 1.64 0 13.653
3 0x296CA3C 1.64 0 14.33 1.64 0 13.653 1.846 0 13.293
3 0x296CA3C -2.91 0 13.07 -2.92 0 12.137 -2.52 0 12.303
4 0x296CA3C -2.52 0 12.303 -2.92 0 12.137 -.2 0 9.417 -.2 0 9.983
4 0x296CA3C .2 0 6.71 .2 0 11.647 -.2 0 9.417 -.2 0 5.62
4 0x296CA3C .2 0 6.31 .2 0 6.71 -.2 0 5.62 -.2 0 5.22
4 0x296CA3C .2 0 6.71 .2 0 6.31 3.22 0 6.31 2.82 0 6.71
4 0x296CA3C 2.82 0 6.71 3.22 0 6.31 3.22 0 7.89 2.82 0 8.29
4 0x296CA3C 4.857 0 8.29 2.82 0 8.29 3.22 0 7.89 5.023 0 7.89
4 0x296CA3C 4.857 0 8.29 5.023 0 7.89 5.98 0 8.85 5.68 0 9.113
3 0x296CA3C 5.68 0 9.89 5.68 0 9.113 5.98 0 8.85
4 0x296CA3C -5.89 0 9.07 -6.89 0 9.07 -6.89 0 8.03 -5.89 0 8.323
3 0x296CA3C -5.89 0 8.323 -6.89 0 8.03 -6.163 0 8.03
4 0x296CA3C -5.89 0 8.323 -6.163 0 8.03 -4.883 0 6.75 -4.717 0 7.15
4 0x296CA3C -2.92 0 7.15 -4.717 0 7.15 -4.883 0 6.75 -2.853 0 6.75
4 0x296CA3C -2.92 0 7.15 -2.853 0 6.75 -2.52 0 6.983 -2.52 0 9.04
3 0x296CA3C -2.52 0 9.04 -2.92 0 9.04 -2.92 0 7.15
4 0x296CA3C -2.52 0 6.983 -2.853 0 6.75 -1.323 0 5.22 -1.157 0 5.62
4 0x296CA3C -.2 0 5.62 -1.157 0 5.62 -1.323 0 5.22 -.2 0 5.22
3 0x296CA3C .2 0 6.31 -.2 0 5.22 .2 0 2.91
4 0x296CA3C .2 0 2.51 .2 0 2.91 -.2 0 5.22 -.2 0 -.78
3 0x296CA3C .2 0 2.51 -.2 0 -.78 .2 0 .41
4 0x296CA3C .2 0 .01 .2 0 .41 -.2 0 -.78 -.2 0 -1.18
4 0x296CA3C 2.41 0 .41 .2 0 .41 .2 0 .01 2.01 0 .01
4 0x296CA3C 2.41 0 -.78 2.41 0 .41 2.01 0 .01 2.01 0 -1.18
4 0x296CA3C 2.41 0 -.78 2.01 0 -1.18 3.483 0 -1.18 3.317 0 -.78
4 0x296CA3C 3.317 0 -.78 3.483 0 -1.18 5.813 0 1.15 5.45 0 1.353
3 0x296CA3C 5.45 0 2.19 5.45 0 1.353 5.813 0 1.15
4 0x296CA3C .2 0 2.91 .2 0 2.51 1.793 0 2.51 1.627 0 2.91
4 0x296CA3C 2.51 0 3.793 1.627 0 2.91 1.793 0 2.51 2.793 0 3.511
3 0x296CA3C 2.51 0 3.793 2.793 0 3.511 3.51 0 3.51
4 0x296CA3C -5.76 0 2.47 -6.76 0 2.47 -6.76 0 1.43 -5.76 0 1.683
3 0x296CA3C -5.76 0 1.683 -6.76 0 1.43 -6.073 0 1.43
4 0x296CA3C -5.76 0 1.683 -6.073 0 1.43 -3.463 0 -1.18 -3.297 0 -.78
3 0x296CA3C -2.4 0 -.78 -3.297 0 -.78 -3.463 0 -1.18
4 0x296CA3C -2 0 -.78 -2.4 0 -.78 -3.463 0 -1.18 -.2 0 -1.18
3 0x296CA3C -.2 0 -.78 -2 0 -.78 -.2 0 -1.18
4 0x296CA3C -2.4 0 2.75 -2.4 0 -.78 -2 0 -.78 -2 0 2.75
3 0x296CA3C -.2 0 -8.3 0 0 -8.3 -.2 0 -1.18
4 0x296CA3C 0 0 -8.3 .2 0 -8.3 .2 0 .01 -.2 0 -1.18
4 15 -1.41 0 17.98 -1.56 0 17.68 -.5 0 16.48 -1.21 0 18.23
4 15 -.98 0 18.48 -1.21 0 18.23 -.5 0 16.48 -.78 0 18.66
4 15 -.51 0 18.81 -.78 0 18.66 -.5 0 16.48 -.23 0 18.87
4 15 0 0 18.87 -.23 0 18.87 -.5 0 16.48 .5 0 16.48
4 15 .25 0 18.81 0 0 18.87 .5 0 16.48 .5 0 18.65
4 15 .73 0 18.42 .5 0 18.65 .5 0 16.48 .97 0 18.13
4 15 1.13 0 17.82 .97 0 18.13 .5 0 16.48 1.26 0 17.46
4 15 1.36 0 17.1 1.26 0 17.46 .5 0 16.48 1.45 0 16.73
4 15 1.61 0 16.38 1.45 0 16.73 .5 0 16.48 .5 0 15.44
4 15 1.75 0 16.16 1.61 0 16.38 .5 0 15.44 1.64 0 14.33
3 15 1.75 0 16.16 1.64 0 14.33 1.91 0 16.05
4 15 2.15 0 16.01 1.91 0 16.05 1.64 0 14.33 2.64 0 14.33
3 15 2.41 0 16.02 2.15 0 16.01 2.64 0 14.33
4 15 2.66 0 16.06 2.41 0 16.02 2.64 0 14.33 2.93 0 16.08
4 15 3.12 0 16.07 2.93 0 16.08 2.64 0 14.33 3.29 0 15.97
4 15 3.44 0 15.79 3.29 0 15.97 2.64 0 14.33 3.58 0 15.55
4 15 3.73 0 15.29 3.58 0 15.55 2.64 0 14.33 3.82 0 14.99
4 15 3.87 0 14.61 3.82 0 14.99 2.64 0 14.33 3.88 0 14.29
4 15 3.85 0 13.95 3.88 0 14.29 2.64 0 14.33 3.8 0 13.62
4 15 3.8 0 13.62 2.64 0 14.33 2.64 0 13.29 3.4 0 11.53
4 15 3.4 0 11.53 2.64 0 13.29 1.846 0 13.293 .2 0 11.647
4 15 3.43 0 10.25 2.82 0 8.29 4.857 0 8.29 4.17 0 10.25
4 15 4.17 0 10.25 4.857 0 8.29 5.68 0 9.113 4.64 0 10.38
4 15 4.64 0 10.38 5.68 0 9.113 5.68 0 9.89 5.11 0 10.58
3 15 .2 0 11.647 3.24 0 10.6 3.4 0 11.53
4 15 3.24 0 10.38 3.24 0 10.6 .2 0 11.647 2.82 0 8.29
3 15 3.24 0 10.38 2.82 0 8.29 3.43 0 10.25
4 15 2.82 0 8.29 .2 0 11.647 .2 0 6.71 2.82 0 6.71
3 15 5.44 0 10.79 5.11 0 10.58 5.68 0 9.89
3 15 5.68 0 10.99 5.44 0 10.79 5.68 0 9.89
4 15 5.93 0 11.25 5.68 0 10.99 5.68 0 9.89 6.17 0 11.44
4 15 6.17 0 11.44 5.68 0 9.89 6.68 0 9.89 6.37 0 11.53
4 15 6.58 0 11.57 6.37 0 11.53 6.68 0 9.89 6.79 0 11.55
4 15 7 0 11.44 6.79 0 11.55 6.68 0 9.89 7.18 0 11.29
4 15 7.32 0 11.08 7.18 0 11.29 6.68 0 9.89 7.5 0 10.73
4 15 7.62 0 10.4 7.5 0 10.73 6.68 0 9.89 7.71 0 10.03
4 15 7.75 0 9.58 7.71 0 10.03 6.68 0 9.89 7.73 0 9.23
4 15 7.73 0 9.23 6.68 0 9.89 6.68 0 8.85 7.55 0 8.91
4 15 7.4 0 8.6 7.55 0 8.91 6.68 0 8.85 7.13 0 8.08
4 15 6.84 0 7.58 7.13 0 8.08 6.68 0 8.85 5.98 0 8.85
4 15 6.5 0 7.07 6.84 0 7.58 5.98 0 8.85 5.023 0 7.89
4 15 5.92 0 6.25 6.5 0 7.07 5.023 0 7.89 5.34 0 5.53
4 15 5.34 0 5.53 5.023 0 7.89 3.22 0 7.89 3.22 0 6.31
4 15 5.09 0 5.13 5.34 0 5.53 3.22 0 6.31 3.51 0 4.55
3 15 5.09 0 5.13 3.51 0 4.55 4.78 0 4.65
4 15 4.66 0 4.2 4.78 0 4.65 3.51 0 4.55 3.51 0 3.51
3 15 4.66 0 4.2 3.51 0 3.51 4.6 0 3.78
3 15 4.6 0 3.78 3.51 0 3.51 4.62 0 3.17
4 15 .2 0 2.51 .2 0 .41 2.41 0 .41 1.793 0 2.51
4 15 2.793 0 3.511 1.793 0 2.51 2.41 0 .41 5.45 0 1.353
4 15 3.51 0 3.51 2.793 0 3.511 5.45 0 1.353 4.62 0 3.17
4 15 4.62 0 3.17 5.45 0 1.353 5.45 0 2.19 4.96 0 3.28
3 15 5.48 0 3.49 4.96 0 3.28 5.45 0 2.19
4 15 6 0 3.74 5.48 0 3.49 5.45 0 2.19 6.45 0 2.19
3 15 6.52 0 4.02 6 0 3.74 6.45 0 2.19
3 15 6.98 0 4.3 6.52 0 4.02 6.45 0 2.19
4 15 7.32 0 4.53 6.98 0 4.3 6.45 0 2.19 7.56 0 4.69
4 15 7.76 0 4.75 7.56 0 4.69 6.45 0 2.19 7.89 0 4.75
4 15 8 0 4.71 7.89 0 4.75 6.45 0 2.19 8.13 0 4.59
4 15 8.25 0 4.43 8.13 0 4.59 6.45 0 2.19 8.34 0 4.24
4 15 8.36 0 3.92 8.34 0 4.24 6.45 0 2.19 8.36 0 2.18
4 15 8.31 0 1.88 8.36 0 2.18 6.45 0 2.19 8.2 0 1.55
4 15 8.05 0 1.29 8.2 0 1.55 6.45 0 2.19 6.45 0 1.15
4 15 7.89 0 1 8.05 0 1.29 6.45 0 1.15 7.67 0 .67
3 15 6.45 0 1.15 7.44 0 .34 7.67 0 .67
4 15 7.26 0 .03 7.44 0 .34 6.45 0 1.15 6.97 0 -.36
4 15 6.97 0 -.36 6.45 0 1.15 5.813 0 1.15 5.4 0 -2.63
4 15 5.4 0 -2.63 5.813 0 1.15 3.483 0 -1.18 4.44 0 -3.79
4 15 4.2 0 -3.97 4.44 0 -3.79 3.483 0 -1.18 3.88 0 -4.11
4 15 3.46 0 -4.17 3.88 0 -4.11 3.483 0 -1.18 2.01 0 -1.18
4 15 1 0 -4.17 3.46 0 -4.17 2.01 0 -1.18 .2 0 .01
3 15 2.01 0 .01 .2 0 .01 2.01 0 -1.18
4 15 1 0 -4.17 .2 0 .01 .2 0 -8.3 1 0 -9.45
3 15 .2 0 -8.3 .2 0 -8.5 1 0 -9.45
4 15 1 0 -9.45 .2 0 -8.5 0 0 -8.5 0 0 -10.4
4 15 -1 0 -9.45 0 0 -10.4 0 0 -8.5 -.2 0 -8.5
4 15 -1 0 -4.17 -.2 0 -1.18 -3.463 0 -1.18 -3.46 0 -4.17
4 15 -3.77 0 -4.11 -3.46 0 -4.17 -3.463 0 -1.18 -4.09 0 -3.97
4 15 -4.33 0 -3.79 -4.09 0 -3.97 -3.463 0 -1.18 -5.29 0 -2.63
4 15 -5.29 0 -2.63 -3.463 0 -1.18 -6.073 0 1.43 -6.76 0 1.43
4 15 -8.05 0 .99 -5.29 0 -2.63 -6.76 0 1.43 -8.22 0 1.34
4 15 -8.3 0 1.84 -8.22 0 1.34 -6.76 0 1.43 -8.33 0 2.56
4 15 -8.33 0 2.56 -6.76 0 1.43 -6.76 0 2.47 -8.4 0 3.32
4 15 -8.36 0 3.61 -8.4 0 3.32 -6.76 0 2.47 -8.23 0 3.88
4 15 -8.07 0 4.14 -8.23 0 3.88 -6.76 0 2.47 -7.89 0 4.35
4 15 -7.6 0 4.43 -7.89 0 4.35 -6.76 0 2.47 -7.31 0 4.43
3 15 -7.31 0 4.43 -6.76 0 2.47 -7.03 0 4.29
4 15 -6.18 0 3.88 -7.03 0 4.29 -6.76 0 2.47 -5.76 0 2.47
4 15 -4.81 0 3.22 -6.18 0 3.88 -5.76 0 2.47 -4.43 0 3.03
4 15 -4.43 0 3.03 -5.76 0 2.47 -5.76 0 1.683 -4.29 0 3.01
4 15 -2.7 0 2.75 -5.76 0 1.683 -3.297 0 -.78 -2.4 0 -.78
3 15 -2.4 0 2.75 -2.7 0 2.75 -2.4 0 -.78
4 15 -5.76 0 1.683 -2.7 0 2.75 -4.12 0 3.01 -4.29 0 3.01
4 15 -4.1 0 3.16 -4.12 0 3.01 -2.7 0 2.75 -2.7 0 3.79
3 15 -2.7 0 3.79 -4.11 0 3.38 -4.1 0 3.16
3 15 -2.7 0 3.79 -4.15 0 3.69 -4.11 0 3.38
4 15 -4.26 0 4.03 -4.15 0 3.69 -2.7 0 3.79 -2.853 0 6.75
3 15 -2.853 0 6.75 -4.43 0 4.29 -4.26 0 4.03
4 15 -4.69 0 4.57 -4.43 0 4.29 -2.853 0 6.75 -4.883 0 6.75
3 15 -4.883 0 6.75 -5.23 0 5.1 -4.69 0 4.57
4 15 -6.98 0 6.72 -5.23 0 5.1 -4.883 0 6.75 -6.163 0 8.03
4 15 -6.98 0 6.72 -6.163 0 8.03 -6.89 0 8.03 -7.35 0 7.16
4 15 -7.76 0 7.61 -7.35 0 7.16 -6.89 0 8.03 -8 0 8.03
4 15 -8.16 0 8.43 -8 0 8.03 -6.89 0 8.03 -8.27 0 8.85
4 15 -8.27 0 8.85 -6.89 0 8.03 -6.89 0 9.07 -8.26 0 9.1
4 15 -8.2 0 9.44 -8.26 0 9.1 -6.89 0 9.07 -8 0 9.76
4 15 -7.78 0 10.03 -8 0 9.76 -6.89 0 9.07 -7.52 0 10.23
4 15 -7.28 0 10.33 -7.52 0 10.23 -6.89 0 9.07 -7.07 0 10.37
4 15 -6.81 0 10.35 -7.07 0 10.37 -6.89 0 9.07 -6.5 0 10.27
4 15 -6.2 0 10.17 -6.5 0 10.27 -6.89 0 9.07 -5.89 0 9.07
4 15 -5.88 0 10.02 -6.2 0 10.17 -5.89 0 9.07 -5.65 0 9.89
4 15 -5.32 0 9.76 -5.65 0 9.89 -5.89 0 9.07 -5.89 0 8.323
4 15 -5.32 0 9.76 -5.89 0 8.323 -4.717 0 7.15 -5.01 0 9.66
4 15 -4.25 0 9.66 -5.01 0 9.66 -4.717 0 7.15 -2.92 0 7.15
4 15 -4.25 0 9.66 -2.92 0 7.15 -3.22 0 9.04 -4.1 0 9.7
3 15 -2.92 0 9.04 -3.22 0 9.04 -2.92 0 7.15
4 15 -4.1 0 9.7 -3.22 0 9.04 -3.22 0 10.08 -4.03 0 9.83
3 15 -3.22 0 10.08 -4.04 0 10 -4.03 0 9.83
4 15 -4.2 0 10.38 -4.04 0 10 -3.22 0 10.08 -2.92 0 12.137
4 15 -4.54 0 11.58 -4.2 0 10.38 -2.92 0 12.137 -4.72 0 12.47
4 15 -3.21 0 13.07 -4.72 0 12.47 -2.92 0 12.137 -2.91 0 13.07
4 15 -4.94 0 13.24 -4.72 0 12.47 -3.21 0 13.07 -5.01 0 13.8
4 15 -5.01 0 13.8 -3.21 0 13.07 -3.21 0 14.11 -5 0 14.12
4 15 -4.87 0 14.46 -5 0 14.12 -3.21 0 14.11 -4.63 0 14.72
4 15 -4.28 0 14.95 -4.63 0 14.72 -3.21 0 14.11 -3.85 0 15.12
4 15 -3.4 0 15.23 -3.85 0 15.12 -3.21 0 14.11 -2.98 0 15.3
4 15 -2.98 0 15.3 -3.21 0 14.11 -2.21 0 14.11 -2.53 0 15.35
4 15 -2.53 0 15.35 -2.21 0 14.11 -.5 0 15.44 -2.34 0 15.47
4 15 -2.22 0 15.74 -2.34 0 15.47 -.5 0 15.44 -.5 0 16.48
4 15 -2.04 0 16.46 -2.11 0 16.12 -.5 0 16.48 -1.92 0 16.81
4 15 -1.8 0 17.16 -1.92 0 16.81 -.5 0 16.48 -1.67 0 17.46
3 15 -1.56 0 17.68 -1.67 0 17.46 -.5 0 16.48
3 15 -.5 0 16.48 -2.11 0 16.12 -2.22 0 15.74
4 15 -.5 0 15.44 -2.21 0 14.11 -2.21 0 13.07 -.2 0 15.44
4 15 -.2 0 9.983 -.2 0 15.44 -2.21 0 13.07 -2.52 0 12.303
3 15 -2.21 0 13.07 -2.51 0 13.07 -2.52 0 12.303
4 15 .2 0 12.213 1.64 0 13.653 1.64 0 14.33 .2 0 15.44
3 15 .5 0 15.44 .2 0 15.44 1.64 0 14.33
3 15 -2.92 0 12.137 -3.22 0 10.08 -2.22 0 10.08
3 15 -2.92 0 12.137 -2.22 0 10.08 -.2 0 9.417
4 15 -.2 0 9.417 -2.22 0 10.08 -2.22 0 9.04 -.2 0 5.62
4 15 -1.157 0 5.62 -.2 0 5.62 -2.22 0 9.04 -2.52 0 6.983
