0 Slope Brick 75  2 x  2 x  3 with Solid Studs and Shiny Pink Dress with Spots Pattern
0 Name: 3684cph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 3684cpb025, set 75948
0 !KEYWORDS Harry Potter, Madame Maxime

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3684s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat
4 16 -19.8 33.5778 -19.8758 -20 0 -10 -20 68.0001 -30 -19.8 43.1715 -22.6975
3 16 -20 68.0001 -30 -19.8 52.7651 -25.5191 -19.8 43.1715 -22.6975
3 16 -20 68.0001 -30 -19.8 62.3588 -28.3408 -19.8 52.7651 -25.5191
3 16 -19.8 33.5778 -19.8758 -19.8 23.9842 -17.0542 -20 0 -10
3 16 -19.8 23.9842 -17.0542 -19.8 14.3905 -14.2325 -20 0 -10
3 16 -19.8 14.3905 -14.2325 -19.8 4.79683 -11.4108 -20 0 -10
4 16 20 68.0001 -30 20 0 -10 19.8 33.5778 -19.8758 19.8 43.1715 -22.6975
3 16 19.8 52.7651 -25.5191 20 68.0001 -30 19.8 43.1715 -22.6975
3 16 19.8 62.3588 -28.3408 20 68.0001 -30 19.8 52.7651 -25.5191
3 16 19.8 23.9842 -17.0542 19.8 33.5778 -19.8758 20 0 -10
3 16 19.8 14.3905 -14.2325 19.8 23.9842 -17.0542 20 0 -10
3 16 19.8 4.79683 -11.4108 19.8 14.3905 -14.2325 20 0 -10
4 16 0 0.191873 -10.0564 20 0 -10 -20 0 -10 -7 0.191873 -10.0564
3 16 -14 0.191873 -10.0564 -7 0.191873 -10.0564 -20 0 -10
3 16 0 0.191873 -10.0564 7 0.191873 -10.0564 20 0 -10
3 16 7 0.191873 -10.0564 14 0.191873 -10.0564 20 0 -10
4 16 0 67.7312 -29.9209 -20 68.0001 -30 20 68.0001 -30 7 67.7312 -29.9209
3 16 7 67.7312 -29.9209 20 68.0001 -30 14 67.7312 -29.9209
3 16 -7 67.7312 -29.9209 -20 68.0001 -30 0 67.7312 -29.9209
3 16 -14 67.7312 -29.9209 -20 68.0001 -30 -7 67.7312 -29.9209
4 0 -18 8.63429 -12.5395 -19.5 8.63429 -12.5395 -19.3 10.649 -13.132 -17.2 10.553 -13.1038
4 0 -15.9 8.53836 -12.5113 -18 8.63429 -12.5395 -17.2 10.553 -13.1038 -15.4 10.3612 -13.0474
4 0 -14.2 8.15461 -12.3984 -15.9 8.53836 -12.5113 -15.4 10.3612 -13.0474 -13.7 9.78553 -12.8781
4 0 -12.6 7.57899 -12.2291 -14.2 8.15461 -12.3984 -13.7 9.78553 -12.8781 -11.9 9.11398 -12.6806
4 0 -10.8 6.8115 -12.0034 -12.6 7.57899 -12.2291 -11.9 9.11398 -12.6806 -9.8 8.05867 -12.3702
4 0 -9.8 6.04401 -11.7776 -10.8 6.8115 -12.0034 -9.8 8.05867 -12.3702 -9.2 6.52369 -11.9187
4 0 -8.8 5.27651 -11.5519 -9.8 6.04401 -11.7776 -9.2 6.52369 -11.9187 -8.6 5.85213 -11.7212
4 0 -8.1 4.70089 -11.3826 -8.8 5.27651 -11.5519 -8.6 5.85213 -11.7212 -7.8 5.27651 -11.5519
4 0 -7.4 4.12527 -11.2133 -8.1 4.70089 -11.3826 -7.8 5.27651 -11.5519 -6.7 4.31715 -11.2697
4 0 -6.5 3.26184 -10.9594 -7.4 4.12527 -11.2133 -6.7 4.31715 -11.2697 -6.1 3.64559 -11.0722
4 0 -5.7 2.39842 -10.7054 -6.5 3.26184 -10.9594 -6.1 3.64559 -11.0722 -5.3 2.78216 -10.8183
4 0 -5 1.63092 -10.4797 -5.7 2.39842 -10.7054 -5.3 2.78216 -10.8183 -4.6 1.91873 -10.5643
4 0 -4.4 0.57562 -10.1693 -5 1.63092 -10.4797 -4.6 1.91873 -10.5643 -3.6 0.57562 -10.1693
4 0 -7.7 7.19525 -12.1162 -9.2 6.52369 -11.9187 -9.8 8.05867 -12.3702 -9 8.44242 -12.4831
4 0 -6.8 7.57899 -12.2291 -7.7 7.19525 -12.1162 -9 8.44242 -12.4831 -7.7 9.11398 -12.6806
4 0 -5.9 7.77086 -12.2855 -6.8 7.57899 -12.2291 -7.7 9.11398 -12.6806 -6.6 9.40179 -12.7652
4 0 -5.9 7.77086 -12.2855 -6.6 9.40179 -12.7652 -6 9.49772 -12.7934 -4 8.15461 -12.3984
